nohup: ignoring input
[log] writing console output to log/sft_run_yoco_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-110029.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'yoco', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_files/client_states/N9_flower_yoco_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_logs/N9_flower_yoco_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed44/N9_flower_yoco_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_files/client_states/N9_flower_yoco_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_logs/N9_flower_yoco_seed44
[setup] agg_type=yoco num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client11/20: 100%|#########9| 386/387 [39:07<00:05,  5.57s/it]
R1/1 client11/20: 100%|##########| 387/387 [39:10<00:00,  5.00s/it]
R1/1 client11/20: 100%|##########| 387/387 [39:10<00:00,  6.07s/it]

R1/1 client12/20:   0%|          | 0/165 [00:00<?, ?it/s]
R1/1 client12/20:   1%|          | 1/165 [00:08<22:33,  8.25s/it]
R1/1 client12/20:   1%|1         | 2/165 [00:16<22:43,  8.37s/it]
R1/1 client12/20:   2%|1         | 3/165 [00:24<22:01,  8.16s/it]
R1/1 client12/20:   2%|2         | 4/165 [00:32<21:55,  8.17s/it]
R1/1 client12/20:   3%|3         | 5/165 [00:42<23:14,  8.72s/it]
R1/1 client12/20:   4%|3         | 6/165 [00:48<20:52,  7.88s/it]
R1/1 client12/20:   4%|4         | 7/165 [00:58<22:07,  8.40s/it]
R1/1 client12/20:   5%|4         | 8/165 [01:02<18:19,  7.00s/it]
R1/1 client12/20:   5%|5         | 9/165 [01:07<16:41,  6.42s/it]
R1/1 client12/20:   6%|6         | 10/165 [01:15<17:47,  6.89s/it]
R1/1 client12/20:   7%|6         | 11/165 [01:21<16:47,  6.54s/it]
R1/1 client12/20:   7%|7         | 12/165 [01:29<18:10,  7.13s/it]
R1/1 client12/20:   8%|7         | 13/165 [01:31<14:28,  5.71s/it]
R1/1 client12/20:   8%|8         | 14/165 [01:37<14:31,  5.77s/it]
R1/1 client12/20:   9%|9         | 15/165 [01:46<16:27,  6.58s/it]
R1/1 client12/20:  10%|9         | 16/165 [01:59<21:13,  8.55s/it]
R1/1 client12/20:  10%|#         | 17/165 [02:03<17:29,  7.09s/it]
R1/1 client12/20:  11%|#         | 18/165 [02:09<16:52,  6.89s/it]
R1/1 client12/20:  12%|#1        | 19/165 [02:18<18:30,  7.61s/it]
R1/1 client12/20:  12%|#2        | 20/165 [02:29<20:30,  8.49s/it]
R1/1 client12/20:  13%|#2        | 21/165 [02:33<17:32,  7.31s/it]
R1/1 client12/20:  13%|#3        | 22/165 [02:46<21:00,  8.82s/it]
R1/1 client12/20:  14%|#3        | 23/165 [02:51<18:08,  7.67s/it]
R1/1 client12/20:  15%|#4        | 24/165 [03:00<19:07,  8.14s/it]
R1/1 client12/20:  15%|#5        | 25/165 [03:07<18:12,  7.80s/it]
R1/1 client12/20:  16%|#5        | 26/165 [03:12<15:47,  6.82s/it]
R1/1 client12/20:  16%|#6        | 27/165 [03:19<16:25,  7.14s/it]
R1/1 client12/20:  17%|#6        | 28/165 [03:28<17:32,  7.68s/it]
R1/1 client12/20:  18%|#7        | 29/165 [03:35<16:49,  7.42s/it]
R1/1 client12/20:  18%|#8        | 30/165 [03:42<16:25,  7.30s/it]
R1/1 client12/20:  19%|#8        | 31/165 [03:49<15:58,  7.15s/it]
R1/1 client12/20:  19%|#9        | 32/165 [03:57<16:31,  7.46s/it]
R1/1 client12/20:  20%|##        | 33/165 [04:02<14:35,  6.63s/it]
R1/1 client12/20:  21%|##        | 34/165 [04:10<15:38,  7.17s/it]
R1/1 client12/20:  21%|##1       | 35/165 [04:14<13:31,  6.24s/it]
R1/1 client12/20:  22%|##1       | 36/165 [04:21<13:28,  6.27s/it]
R1/1 client12/20:  22%|##2       | 37/165 [04:28<14:05,  6.61s/it]
R1/1 client12/20:  23%|##3       | 38/165 [04:34<13:35,  6.42s/it]
R1/1 client12/20:  24%|##3       | 39/165 [04:38<11:41,  5.57s/it]
R1/1 client12/20:  24%|##4       | 40/165 [04:45<12:56,  6.22s/it]
R1/1 client12/20:  25%|##4       | 41/165 [04:55<14:47,  7.16s/it]
R1/1 client12/20:  25%|##5       | 42/165 [05:01<14:16,  6.96s/it]
R1/1 client12/20:  26%|##6       | 43/165 [05:08<14:14,  7.00s/it]
R1/1 client12/20:  27%|##6       | 44/165 [05:17<15:00,  7.44s/it]
R1/1 client12/20:  27%|##7       | 45/165 [05:24<14:42,  7.36s/it]
R1/1 client12/20:  28%|##7       | 46/165 [05:35<16:34,  8.36s/it]
R1/1 client12/20:  28%|##8       | 47/165 [05:43<16:08,  8.21s/it]
R1/1 client12/20:  29%|##9       | 48/165 [05:51<16:14,  8.33s/it]
R1/1 client12/20:  30%|##9       | 49/165 [05:58<15:07,  7.82s/it]
R1/1 client12/20:  30%|###       | 50/165 [06:06<14:56,  7.80s/it]
R1/1 client12/20:  31%|###       | 51/165 [06:10<12:51,  6.77s/it]
R1/1 client12/20:  32%|###1      | 52/165 [06:15<12:04,  6.41s/it]
R1/1 client12/20:  32%|###2      | 53/165 [06:20<11:04,  5.93s/it]
R1/1 client12/20:  33%|###2      | 54/165 [06:27<11:39,  6.31s/it]
R1/1 client12/20:  33%|###3      | 55/165 [06:37<13:31,  7.37s/it]
R1/1 client12/20:  34%|###3      | 56/165 [06:45<13:39,  7.52s/it]
R1/1 client12/20:  35%|###4      | 57/165 [06:52<13:04,  7.26s/it]
R1/1 client12/20:  35%|###5      | 58/165 [07:00<13:16,  7.44s/it]
R1/1 client12/20:  36%|###5      | 59/165 [07:08<13:36,  7.70s/it]
R1/1 client12/20:  36%|###6      | 60/165 [07:14<12:45,  7.29s/it]
R1/1 client12/20:  37%|###6      | 61/165 [07:20<11:38,  6.72s/it]
R1/1 client12/20:  38%|###7      | 62/165 [07:27<12:01,  7.01s/it]
R1/1 client12/20:  38%|###8      | 63/165 [07:33<11:06,  6.53s/it]
R1/1 client12/20:  39%|###8      | 64/165 [07:39<10:44,  6.39s/it]
R1/1 client12/20:  39%|###9      | 65/165 [07:47<11:17,  6.77s/it]
R1/1 client12/20:  40%|####      | 66/165 [07:55<11:51,  7.19s/it]
R1/1 client12/20:  41%|####      | 67/165 [08:03<12:22,  7.57s/it]
R1/1 client12/20:  41%|####1     | 68/165 [08:06<10:05,  6.24s/it]
R1/1 client12/20:  42%|####1     | 69/165 [08:12<09:36,  6.01s/it]
R1/1 client12/20:  42%|####2     | 70/165 [08:16<08:25,  5.32s/it]
R1/1 client12/20:  43%|####3     | 71/165 [08:20<07:51,  5.01s/it]
R1/1 client12/20:  44%|####3     | 72/165 [08:25<07:50,  5.06s/it]
R1/1 client12/20:  44%|####4     | 73/165 [08:29<07:06,  4.64s/it]
R1/1 client12/20:  45%|####4     | 74/165 [08:37<08:45,  5.78s/it]
R1/1 client12/20:  45%|####5     | 75/165 [08:43<08:30,  5.68s/it]
R1/1 client12/20:  46%|####6     | 76/165 [08:49<08:56,  6.03s/it]
R1/1 client12/20:  47%|####6     | 77/165 [08:55<08:46,  5.98s/it]
R1/1 client12/20:  47%|####7     | 78/165 [09:03<09:15,  6.38s/it]
R1/1 client12/20:  48%|####7     | 79/165 [09:08<08:39,  6.04s/it]
R1/1 client12/20:  48%|####8     | 80/165 [09:14<08:39,  6.11s/it]
R1/1 client12/20:  49%|####9     | 81/165 [09:20<08:22,  5.98s/it]
R1/1 client12/20:  50%|####9     | 82/165 [09:26<08:11,  5.92s/it]
R1/1 client12/20:  50%|#####     | 83/165 [09:33<08:37,  6.32s/it]
R1/1 client12/20:  51%|#####     | 84/165 [09:37<07:51,  5.82s/it]
R1/1 client12/20:  52%|#####1    | 85/165 [09:44<08:10,  6.13s/it]
R1/1 client12/20:  52%|#####2    | 86/165 [09:53<09:09,  6.96s/it]
R1/1 client12/20:  53%|#####2    | 87/165 [09:57<07:53,  6.07s/it]
R1/1 client12/20:  53%|#####3    | 88/165 [10:01<07:02,  5.49s/it]
R1/1 client12/20:  54%|#####3    | 89/165 [10:10<08:03,  6.36s/it]
R1/1 client12/20:  55%|#####4    | 90/165 [10:20<09:23,  7.51s/it]
R1/1 client12/20:  55%|#####5    | 91/165 [10:27<09:15,  7.51s/it]
R1/1 client12/20:  56%|#####5    | 92/165 [10:30<07:30,  6.18s/it]
R1/1 client12/20:  56%|#####6    | 93/165 [10:38<07:49,  6.52s/it]
R1/1 client12/20:  57%|#####6    | 94/165 [10:43<07:07,  6.02s/it]
R1/1 client12/20:  58%|#####7    | 95/165 [10:47<06:17,  5.40s/it]
R1/1 client12/20:  58%|#####8    | 96/165 [10:53<06:33,  5.70s/it]
R1/1 client12/20:  59%|#####8    | 97/165 [11:01<07:10,  6.33s/it]
R1/1 client12/20:  59%|#####9    | 98/165 [11:07<06:59,  6.27s/it]
R1/1 client12/20:  60%|######    | 99/165 [11:11<06:15,  5.70s/it]
R1/1 client12/20:  61%|######    | 100/165 [11:19<06:49,  6.29s/it]
R1/1 client12/20:  61%|######1   | 101/165 [11:23<05:54,  5.54s/it]
R1/1 client12/20:  62%|######1   | 102/165 [11:28<05:52,  5.60s/it]
R1/1 client12/20:  62%|######2   | 103/165 [11:35<06:05,  5.89s/it]
R1/1 client12/20:  63%|######3   | 104/165 [11:40<05:48,  5.71s/it]
R1/1 client12/20:  64%|######3   | 105/165 [11:44<05:07,  5.12s/it]
R1/1 client12/20:  64%|######4   | 106/165 [11:48<04:44,  4.82s/it]
R1/1 client12/20:  65%|######4   | 107/165 [11:53<04:30,  4.67s/it]
R1/1 client12/20:  65%|######5   | 108/165 [12:04<06:27,  6.80s/it]
R1/1 client12/20:  66%|######6   | 109/165 [12:09<05:51,  6.28s/it]
R1/1 client12/20:  67%|######6   | 110/165 [12:16<05:47,  6.31s/it]
R1/1 client12/20:  67%|######7   | 111/165 [12:26<06:48,  7.56s/it]
R1/1 client12/20:  68%|######7   | 112/165 [12:36<07:20,  8.31s/it]
R1/1 client12/20:  68%|######8   | 113/165 [12:43<06:51,  7.91s/it]
R1/1 client12/20:  69%|######9   | 114/165 [12:49<06:06,  7.19s/it]
R1/1 client12/20:  70%|######9   | 115/165 [12:52<05:02,  6.06s/it]
R1/1 client12/20:  70%|#######   | 116/165 [12:58<04:49,  5.91s/it]
R1/1 client12/20:  71%|#######   | 117/165 [13:05<04:59,  6.25s/it]
R1/1 client12/20:  72%|#######1  | 118/165 [13:13<05:16,  6.74s/it]
R1/1 client12/20:  72%|#######2  | 119/165 [13:18<04:57,  6.46s/it]
R1/1 client12/20:  73%|#######2  | 120/165 [13:26<05:08,  6.86s/it]
R1/1 client12/20:  73%|#######3  | 121/165 [13:37<05:52,  8.01s/it]
R1/1 client12/20:  74%|#######3  | 122/165 [13:44<05:32,  7.73s/it]
R1/1 client12/20:  75%|#######4  | 123/165 [13:50<05:05,  7.27s/it]
R1/1 client12/20:  75%|#######5  | 124/165 [13:59<05:12,  7.61s/it]
R1/1 client12/20:  76%|#######5  | 125/165 [14:04<04:42,  7.06s/it]
R1/1 client12/20:  76%|#######6  | 126/165 [14:12<04:39,  7.18s/it]
R1/1 client12/20:  77%|#######6  | 127/165 [14:20<04:46,  7.54s/it]
R1/1 client12/20:  78%|#######7  | 128/165 [14:29<04:49,  7.83s/it]
R1/1 client12/20:  78%|#######8  | 129/165 [14:38<05:00,  8.35s/it]
R1/1 client12/20:  79%|#######8  | 130/165 [14:47<04:59,  8.56s/it]
R1/1 client12/20:  79%|#######9  | 131/165 [14:56<04:46,  8.43s/it]
R1/1 client12/20:  80%|########  | 132/165 [15:03<04:28,  8.14s/it]
R1/1 client12/20:  81%|########  | 133/165 [15:12<04:24,  8.28s/it]
R1/1 client12/20:  81%|########1 | 134/165 [15:17<03:51,  7.48s/it]
R1/1 client12/20:  82%|########1 | 135/165 [15:21<03:15,  6.51s/it]
R1/1 client12/20:  82%|########2 | 136/165 [15:29<03:22,  6.97s/it]
R1/1 client12/20:  83%|########3 | 137/165 [15:37<03:18,  7.10s/it]
R1/1 client12/20:  84%|########3 | 138/165 [15:43<03:00,  6.68s/it]
R1/1 client12/20:  84%|########4 | 139/165 [15:48<02:40,  6.18s/it]
R1/1 client12/20:  85%|########4 | 140/165 [15:56<02:48,  6.75s/it]
R1/1 client12/20:  85%|########5 | 141/165 [16:07<03:17,  8.22s/it]
R1/1 client12/20:  86%|########6 | 142/165 [16:18<03:24,  8.91s/it]
R1/1 client12/20:  87%|########6 | 143/165 [16:25<03:03,  8.33s/it]
R1/1 client12/20:  87%|########7 | 144/165 [16:35<03:06,  8.90s/it]
R1/1 client12/20:  88%|########7 | 145/165 [16:42<02:48,  8.41s/it]
R1/1 client12/20:  88%|########8 | 146/165 [16:50<02:34,  8.13s/it]
R1/1 client12/20:  89%|########9 | 147/165 [16:58<02:27,  8.22s/it]
R1/1 client12/20:  90%|########9 | 148/165 [17:05<02:13,  7.87s/it]
R1/1 client12/20:  90%|######### | 149/165 [17:14<02:10,  8.16s/it]
R1/1 client12/20:  91%|######### | 150/165 [17:25<02:16,  9.11s/it]
R1/1 client12/20:  92%|#########1| 151/165 [17:32<01:57,  8.40s/it]
R1/1 client12/20:  92%|#########2| 152/165 [17:40<01:47,  8.28s/it]
R1/1 client12/20:  93%|#########2| 153/165 [17:48<01:38,  8.25s/it]
R1/1 client12/20:  93%|#########3| 154/165 [17:54<01:22,  7.51s/it]
R1/1 client12/20:  94%|#########3| 155/165 [18:03<01:18,  7.87s/it]
R1/1 client12/20:  95%|#########4| 156/165 [18:11<01:11,  7.95s/it]
R1/1 client12/20:  95%|#########5| 157/165 [18:22<01:09,  8.75s/it]
R1/1 client12/20:  96%|#########5| 158/165 [18:28<00:56,  8.05s/it]
R1/1 client12/20:  96%|#########6| 159/165 [18:37<00:50,  8.35s/it]
R1/1 client12/20:  97%|#########6| 160/165 [18:45<00:40,  8.19s/it]
R1/1 client12/20:  98%|#########7| 161/165 [18:53<00:32,  8.02s/it]
R1/1 client12/20:  98%|#########8| 162/165 [19:02<00:25,  8.40s/it]
R1/1 client12/20:  99%|#########8| 163/165 [19:08<00:15,  7.59s/it]
R1/1 client12/20:  99%|#########9| 164/165 [19:10<00:06,  6.02s/it]
R1/1 client12/20: 100%|##########| 165/165 [19:16<00:00,  6.14s/it]
R1/1 client12/20: 100%|##########| 165/165 [19:16<00:00,  7.01s/it]

R1/1 client13/20:   0%|          | 0/263 [00:00<?, ?it/s]
R1/1 client13/20:   0%|          | 1/263 [00:07<32:05,  7.35s/it]
R1/1 client13/20:   1%|          | 2/263 [00:17<38:36,  8.88s/it]
R1/1 client13/20:   1%|1         | 3/263 [00:23<33:54,  7.83s/it]
R1/1 client13/20:   2%|1         | 4/263 [00:26<24:32,  5.68s/it]
R1/1 client13/20:   2%|1         | 5/263 [00:32<25:17,  5.88s/it]
R1/1 client13/20:   2%|2         | 6/263 [00:37<24:37,  5.75s/it]
R1/1 client13/20:   3%|2         | 7/263 [00:45<26:29,  6.21s/it]
R1/1 client13/20:   3%|3         | 8/263 [00:51<26:05,  6.14s/it]
R1/1 client13/20:   3%|3         | 9/263 [00:56<24:49,  5.86s/it]
R1/1 client13/20:   4%|3         | 10/263 [01:05<28:33,  6.77s/it]
R1/1 client13/20:   4%|4         | 11/263 [01:13<30:55,  7.36s/it]
R1/1 client13/20:   5%|4         | 12/263 [01:18<27:49,  6.65s/it]
R1/1 client13/20:   5%|4         | 13/263 [01:26<29:12,  7.01s/it]
R1/1 client13/20:   5%|5         | 14/263 [01:33<28:21,  6.83s/it]
R1/1 client13/20:   6%|5         | 15/263 [01:40<28:32,  6.91s/it]
R1/1 client13/20:   6%|6         | 16/263 [01:47<28:49,  7.00s/it]
R1/1 client13/20:   6%|6         | 17/263 [01:52<26:23,  6.44s/it]
R1/1 client13/20:   7%|6         | 18/263 [02:00<27:52,  6.83s/it]
R1/1 client13/20:   7%|7         | 19/263 [02:10<31:41,  7.79s/it]
R1/1 client13/20:   8%|7         | 20/263 [02:16<29:30,  7.28s/it]
R1/1 client13/20:   8%|7         | 21/263 [02:21<26:46,  6.64s/it]
R1/1 client13/20:   8%|8         | 22/263 [02:28<26:29,  6.59s/it]
R1/1 client13/20:   9%|8         | 23/263 [02:33<25:07,  6.28s/it]
R1/1 client13/20:   9%|9         | 24/263 [02:44<30:49,  7.74s/it]
R1/1 client13/20:  10%|9         | 25/263 [02:51<30:02,  7.57s/it]
R1/1 client13/20:  10%|9         | 26/263 [02:58<29:05,  7.37s/it]
R1/1 client13/20:  10%|#         | 27/263 [03:05<27:44,  7.05s/it]
R1/1 client13/20:  11%|#         | 28/263 [03:15<31:12,  7.97s/it]
R1/1 client13/20:  11%|#1        | 29/263 [03:20<27:59,  7.18s/it]
R1/1 client13/20:  11%|#1        | 30/263 [03:29<29:33,  7.61s/it]
R1/1 client13/20:  12%|#1        | 31/263 [03:35<27:39,  7.15s/it]
R1/1 client13/20:  12%|#2        | 32/263 [03:39<24:30,  6.37s/it]
R1/1 client13/20:  13%|#2        | 33/263 [03:47<25:38,  6.69s/it]
R1/1 client13/20:  13%|#2        | 34/263 [03:53<25:16,  6.62s/it]
R1/1 client13/20:  13%|#3        | 35/263 [04:01<26:06,  6.87s/it]
R1/1 client13/20:  14%|#3        | 36/263 [04:06<24:44,  6.54s/it]
R1/1 client13/20:  14%|#4        | 37/263 [04:12<23:10,  6.15s/it]
R1/1 client13/20:  14%|#4        | 38/263 [04:16<21:08,  5.64s/it]
R1/1 client13/20:  15%|#4        | 39/263 [04:24<23:25,  6.27s/it]
R1/1 client13/20:  15%|#5        | 40/263 [04:29<22:05,  5.94s/it]
R1/1 client13/20:  16%|#5        | 41/263 [04:39<26:03,  7.04s/it]
R1/1 client13/20:  16%|#5        | 42/263 [04:47<27:12,  7.39s/it]
R1/1 client13/20:  16%|#6        | 43/263 [04:55<27:22,  7.47s/it]
R1/1 client13/20:  17%|#6        | 44/263 [05:02<27:10,  7.44s/it]
R1/1 client13/20:  17%|#7        | 45/263 [05:10<27:47,  7.65s/it]
R1/1 client13/20:  17%|#7        | 46/263 [05:17<26:24,  7.30s/it]
R1/1 client13/20:  18%|#7        | 47/263 [05:27<30:00,  8.33s/it]
R1/1 client13/20:  18%|#8        | 48/263 [05:34<28:36,  7.98s/it]
R1/1 client13/20:  19%|#8        | 49/263 [05:42<28:20,  7.95s/it]
R1/1 client13/20:  19%|#9        | 50/263 [05:49<26:51,  7.56s/it]
R1/1 client13/20:  19%|#9        | 51/263 [05:57<26:40,  7.55s/it]
R1/1 client13/20:  20%|#9        | 52/263 [06:04<26:54,  7.65s/it]
R1/1 client13/20:  20%|##        | 53/263 [06:11<25:25,  7.27s/it]
R1/1 client13/20:  21%|##        | 54/263 [06:19<26:26,  7.59s/it]
R1/1 client13/20:  21%|##        | 55/263 [06:25<24:25,  7.05s/it]
R1/1 client13/20:  21%|##1       | 56/263 [06:32<24:10,  7.01s/it]
R1/1 client13/20:  22%|##1       | 57/263 [06:40<24:44,  7.21s/it]
R1/1 client13/20:  22%|##2       | 58/263 [06:46<24:09,  7.07s/it]
R1/1 client13/20:  22%|##2       | 59/263 [06:51<21:18,  6.27s/it]
R1/1 client13/20:  23%|##2       | 60/263 [06:58<22:02,  6.52s/it]
R1/1 client13/20:  23%|##3       | 61/263 [07:03<20:42,  6.15s/it]
R1/1 client13/20:  24%|##3       | 62/263 [07:09<20:25,  6.10s/it]
R1/1 client13/20:  24%|##3       | 63/263 [07:17<22:13,  6.67s/it]
R1/1 client13/20:  24%|##4       | 64/263 [07:23<21:09,  6.38s/it]
R1/1 client13/20:  25%|##4       | 65/263 [07:28<19:46,  5.99s/it]
R1/1 client13/20:  25%|##5       | 66/263 [07:34<20:05,  6.12s/it]
R1/1 client13/20:  25%|##5       | 67/263 [07:42<21:26,  6.56s/it]
R1/1 client13/20:  26%|##5       | 68/263 [07:47<19:35,  6.03s/it]
R1/1 client13/20:  26%|##6       | 69/263 [07:54<20:48,  6.43s/it]
R1/1 client13/20:  27%|##6       | 70/263 [08:01<21:29,  6.68s/it]
R1/1 client13/20:  27%|##6       | 71/263 [08:05<18:52,  5.90s/it]
R1/1 client13/20:  27%|##7       | 72/263 [08:10<17:23,  5.46s/it]
R1/1 client13/20:  28%|##7       | 73/263 [08:20<22:00,  6.95s/it]
R1/1 client13/20:  28%|##8       | 74/263 [08:28<22:53,  7.27s/it]
R1/1 client13/20:  29%|##8       | 75/263 [08:34<21:03,  6.72s/it]
R1/1 client13/20:  29%|##8       | 76/263 [08:41<21:34,  6.92s/it]
R1/1 client13/20:  29%|##9       | 77/263 [08:48<21:29,  6.93s/it]
R1/1 client13/20:  30%|##9       | 78/263 [08:54<20:22,  6.61s/it]
R1/1 client13/20:  30%|###       | 79/263 [09:00<19:48,  6.46s/it]
R1/1 client13/20:  30%|###       | 80/263 [09:05<18:07,  5.94s/it]
R1/1 client13/20:  31%|###       | 81/263 [09:10<17:06,  5.64s/it]
R1/1 client13/20:  31%|###1      | 82/263 [09:14<16:13,  5.38s/it]
R1/1 client13/20:  32%|###1      | 83/263 [09:20<16:40,  5.56s/it]
R1/1 client13/20:  32%|###1      | 84/263 [09:26<16:30,  5.54s/it]
R1/1 client13/20:  32%|###2      | 85/263 [09:36<20:41,  6.98s/it]
R1/1 client13/20:  33%|###2      | 86/263 [09:43<20:40,  7.01s/it]
R1/1 client13/20:  33%|###3      | 87/263 [09:47<17:26,  5.95s/it]
R1/1 client13/20:  33%|###3      | 88/263 [09:54<18:53,  6.48s/it]
R1/1 client13/20:  34%|###3      | 89/263 [10:02<19:45,  6.81s/it]
R1/1 client13/20:  34%|###4      | 90/263 [10:08<19:03,  6.61s/it]
R1/1 client13/20:  35%|###4      | 91/263 [10:11<15:53,  5.54s/it]
R1/1 client13/20:  35%|###4      | 92/263 [10:19<17:27,  6.13s/it]
R1/1 client13/20:  35%|###5      | 93/263 [10:28<20:02,  7.07s/it]
R1/1 client13/20:  36%|###5      | 94/263 [10:35<19:38,  6.97s/it]
R1/1 client13/20:  36%|###6      | 95/263 [10:41<19:15,  6.88s/it]
R1/1 client13/20:  37%|###6      | 96/263 [10:50<20:15,  7.28s/it]
R1/1 client13/20:  37%|###6      | 97/263 [10:54<17:54,  6.47s/it]
R1/1 client13/20:  37%|###7      | 98/263 [11:03<19:59,  7.27s/it]
R1/1 client13/20:  38%|###7      | 99/263 [11:09<18:13,  6.67s/it]
R1/1 client13/20:  38%|###8      | 100/263 [11:14<17:22,  6.40s/it]
