nohup: ignoring input
[log] writing console output to log/sft_run_feddat_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195724.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'feddat', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_files/client_states/N9_flower_feddat_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_logs/N9_flower_feddat_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_feddat_seed44/N9_flower_feddat_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_feddat_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_files/client_states/N9_flower_feddat_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_logs/N9_flower_feddat_seed44
[setup] agg_type=feddat num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client10/20:  14%|#4        | 35/250 [03:36<23:43,  6.62s/it]
R1/1 client10/20:  14%|#4        | 36/250 [03:42<23:55,  6.71s/it]
R1/1 client10/20:  15%|#4        | 37/250 [03:49<23:24,  6.59s/it]
R1/1 client10/20:  15%|#5        | 38/250 [03:55<22:25,  6.35s/it]
R1/1 client10/20:  16%|#5        | 39/250 [04:01<22:22,  6.36s/it]
R1/1 client10/20:  16%|#6        | 40/250 [04:08<22:28,  6.42s/it]
R1/1 client10/20:  16%|#6        | 41/250 [04:14<22:38,  6.50s/it]
R1/1 client10/20:  17%|#6        | 42/250 [04:20<22:07,  6.38s/it]
R1/1 client10/20:  17%|#7        | 43/250 [04:26<20:55,  6.07s/it]
R1/1 client10/20:  18%|#7        | 44/250 [04:32<20:54,  6.09s/it]
R1/1 client10/20:  18%|#8        | 45/250 [04:38<20:36,  6.03s/it]
R1/1 client10/20:  18%|#8        | 46/250 [04:44<20:26,  6.01s/it]
R1/1 client10/20:  19%|#8        | 47/250 [04:49<19:51,  5.87s/it]
R1/1 client10/20:  19%|#9        | 48/250 [04:55<20:02,  5.95s/it]
R1/1 client10/20:  20%|#9        | 49/250 [05:01<19:53,  5.94s/it]
R1/1 client10/20:  20%|##        | 50/250 [05:08<20:43,  6.22s/it]
R1/1 client10/20:  20%|##        | 51/250 [05:13<19:28,  5.87s/it]
R1/1 client10/20:  21%|##        | 52/250 [05:18<18:36,  5.64s/it]
R1/1 client10/20:  21%|##1       | 53/250 [05:24<18:10,  5.54s/it]
R1/1 client10/20:  22%|##1       | 54/250 [05:28<17:17,  5.29s/it]
R1/1 client10/20:  22%|##2       | 55/250 [05:36<19:24,  5.97s/it]
R1/1 client10/20:  22%|##2       | 56/250 [05:41<18:24,  5.69s/it]
R1/1 client10/20:  23%|##2       | 57/250 [05:45<16:45,  5.21s/it]
R1/1 client10/20:  23%|##3       | 58/250 [05:52<18:23,  5.75s/it]
R1/1 client10/20:  24%|##3       | 59/250 [05:59<19:22,  6.09s/it]
R1/1 client10/20:  24%|##4       | 60/250 [06:04<18:44,  5.92s/it]
R1/1 client10/20:  24%|##4       | 61/250 [06:11<19:13,  6.10s/it]
R1/1 client10/20:  25%|##4       | 62/250 [06:19<20:35,  6.57s/it]
R1/1 client10/20:  25%|##5       | 63/250 [06:23<18:54,  6.06s/it]
R1/1 client10/20:  26%|##5       | 64/250 [06:28<17:45,  5.73s/it]
R1/1 client10/20:  26%|##6       | 65/250 [06:34<17:54,  5.81s/it]
R1/1 client10/20:  26%|##6       | 66/250 [06:41<18:07,  5.91s/it]
R1/1 client10/20:  27%|##6       | 67/250 [06:47<18:55,  6.20s/it]
R1/1 client10/20:  27%|##7       | 68/250 [06:53<18:16,  6.02s/it]
R1/1 client10/20:  28%|##7       | 69/250 [06:59<18:07,  6.01s/it]
R1/1 client10/20:  28%|##8       | 70/250 [07:05<17:40,  5.89s/it]
R1/1 client10/20:  28%|##8       | 71/250 [07:12<18:37,  6.24s/it]
R1/1 client10/20:  29%|##8       | 72/250 [07:18<18:12,  6.14s/it]
R1/1 client10/20:  29%|##9       | 73/250 [07:24<18:44,  6.35s/it]
R1/1 client10/20:  30%|##9       | 74/250 [07:30<18:20,  6.25s/it]
R1/1 client10/20:  30%|###       | 75/250 [07:37<18:51,  6.47s/it]
R1/1 client10/20:  30%|###       | 76/250 [07:43<17:50,  6.15s/it]
R1/1 client10/20:  31%|###       | 77/250 [07:50<18:12,  6.31s/it]
R1/1 client10/20:  31%|###1      | 78/250 [07:54<16:12,  5.65s/it]
R1/1 client10/20:  32%|###1      | 79/250 [07:59<16:11,  5.68s/it]
R1/1 client10/20:  32%|###2      | 80/250 [08:06<16:57,  5.99s/it]
R1/1 client10/20:  32%|###2      | 81/250 [08:12<16:50,  5.98s/it]
R1/1 client10/20:  33%|###2      | 82/250 [08:17<15:46,  5.63s/it]
R1/1 client10/20:  33%|###3      | 83/250 [08:24<17:17,  6.21s/it]
R1/1 client10/20:  34%|###3      | 84/250 [08:29<16:07,  5.83s/it]
R1/1 client10/20:  34%|###4      | 85/250 [08:33<14:36,  5.31s/it]
R1/1 client10/20:  34%|###4      | 86/250 [08:40<15:36,  5.71s/it]
R1/1 client10/20:  35%|###4      | 87/250 [08:45<14:31,  5.34s/it]
R1/1 client10/20:  35%|###5      | 88/250 [08:51<14:58,  5.55s/it]
R1/1 client10/20:  36%|###5      | 89/250 [08:56<14:48,  5.52s/it]
R1/1 client10/20:  36%|###6      | 90/250 [09:03<15:26,  5.79s/it]
R1/1 client10/20:  36%|###6      | 91/250 [09:09<16:17,  6.15s/it]
R1/1 client10/20:  37%|###6      | 92/250 [09:16<16:24,  6.23s/it]
R1/1 client10/20:  37%|###7      | 93/250 [09:22<16:04,  6.14s/it]
R1/1 client10/20:  38%|###7      | 94/250 [09:28<16:05,  6.19s/it]
R1/1 client10/20:  38%|###8      | 95/250 [09:33<14:57,  5.79s/it]
R1/1 client10/20:  38%|###8      | 96/250 [09:39<15:16,  5.95s/it]
R1/1 client10/20:  39%|###8      | 97/250 [09:46<15:48,  6.20s/it]
R1/1 client10/20:  39%|###9      | 98/250 [09:50<14:16,  5.64s/it]
R1/1 client10/20:  40%|###9      | 99/250 [09:55<13:43,  5.45s/it]
R1/1 client10/20:  40%|####      | 100/250 [10:01<13:20,  5.34s/it]
R1/1 client10/20:  40%|####      | 101/250 [10:06<13:37,  5.48s/it]
R1/1 client10/20:  41%|####      | 102/250 [10:11<13:15,  5.38s/it]
R1/1 client10/20:  41%|####1     | 103/250 [10:18<14:05,  5.75s/it]
R1/1 client10/20:  42%|####1     | 104/250 [10:23<13:39,  5.61s/it]
R1/1 client10/20:  42%|####2     | 105/250 [10:28<12:59,  5.37s/it]
R1/1 client10/20:  42%|####2     | 106/250 [10:35<14:02,  5.85s/it]
R1/1 client10/20:  43%|####2     | 107/250 [10:43<15:01,  6.30s/it]
R1/1 client10/20:  43%|####3     | 108/250 [10:49<14:58,  6.33s/it]
R1/1 client10/20:  44%|####3     | 109/250 [10:55<14:40,  6.24s/it]
R1/1 client10/20:  44%|####4     | 110/250 [11:02<15:12,  6.52s/it]
R1/1 client10/20:  44%|####4     | 111/250 [11:08<14:54,  6.44s/it]
R1/1 client10/20:  45%|####4     | 112/250 [11:15<15:03,  6.55s/it]
R1/1 client10/20:  45%|####5     | 113/250 [11:22<15:09,  6.64s/it]
R1/1 client10/20:  46%|####5     | 114/250 [11:27<14:05,  6.22s/it]
R1/1 client10/20:  46%|####6     | 115/250 [11:34<14:13,  6.32s/it]
R1/1 client10/20:  46%|####6     | 116/250 [11:40<13:47,  6.17s/it]
R1/1 client10/20:  47%|####6     | 117/250 [11:43<12:06,  5.47s/it]
R1/1 client10/20:  47%|####7     | 118/250 [11:47<10:50,  4.92s/it]
R1/1 client10/20:  48%|####7     | 119/250 [11:53<11:24,  5.23s/it]
R1/1 client10/20:  48%|####8     | 120/250 [12:00<12:07,  5.59s/it]
R1/1 client10/20:  48%|####8     | 121/250 [12:05<11:42,  5.45s/it]
R1/1 client10/20:  49%|####8     | 122/250 [12:11<12:29,  5.85s/it]
R1/1 client10/20:  49%|####9     | 123/250 [12:17<12:28,  5.90s/it]
R1/1 client10/20:  50%|####9     | 124/250 [12:23<12:14,  5.83s/it]
R1/1 client10/20:  50%|#####     | 125/250 [12:29<12:05,  5.81s/it]
R1/1 client10/20:  50%|#####     | 126/250 [12:35<12:29,  6.05s/it]
R1/1 client10/20:  51%|#####     | 127/250 [12:44<13:41,  6.67s/it]
R1/1 client10/20:  51%|#####1    | 128/250 [12:50<13:40,  6.73s/it]
R1/1 client10/20:  52%|#####1    | 129/250 [12:57<13:39,  6.77s/it]
R1/1 client10/20:  52%|#####2    | 130/250 [13:05<13:47,  6.90s/it]
R1/1 client10/20:  52%|#####2    | 131/250 [13:09<12:12,  6.15s/it]
R1/1 client10/20:  53%|#####2    | 132/250 [13:16<12:43,  6.47s/it]
R1/1 client10/20:  53%|#####3    | 133/250 [13:23<12:43,  6.53s/it]
R1/1 client10/20:  54%|#####3    | 134/250 [13:30<12:54,  6.67s/it]
R1/1 client10/20:  54%|#####4    | 135/250 [13:36<12:29,  6.52s/it]
R1/1 client10/20:  54%|#####4    | 136/250 [13:43<12:27,  6.56s/it]
R1/1 client10/20:  55%|#####4    | 137/250 [13:47<11:14,  5.97s/it]
R1/1 client10/20:  55%|#####5    | 138/250 [13:51<09:41,  5.19s/it]
R1/1 client10/20:  56%|#####5    | 139/250 [13:58<10:39,  5.76s/it]
R1/1 client10/20:  56%|#####6    | 140/250 [14:03<10:16,  5.61s/it]
R1/1 client10/20:  56%|#####6    | 141/250 [14:09<10:42,  5.89s/it]
R1/1 client10/20:  57%|#####6    | 142/250 [14:17<11:19,  6.29s/it]
R1/1 client10/20:  57%|#####7    | 143/250 [14:22<10:25,  5.85s/it]
R1/1 client10/20:  58%|#####7    | 144/250 [14:28<10:55,  6.18s/it]
R1/1 client10/20:  58%|#####8    | 145/250 [14:34<10:42,  6.12s/it]
R1/1 client10/20:  58%|#####8    | 146/250 [14:43<11:39,  6.72s/it]
R1/1 client10/20:  59%|#####8    | 147/250 [14:48<10:49,  6.31s/it]
R1/1 client10/20:  59%|#####9    | 148/250 [14:56<11:25,  6.72s/it]
R1/1 client10/20:  60%|#####9    | 149/250 [15:03<11:39,  6.93s/it]
R1/1 client10/20:  60%|######    | 150/250 [15:09<10:57,  6.58s/it]
R1/1 client10/20:  60%|######    | 151/250 [15:16<11:13,  6.81s/it]
R1/1 client10/20:  61%|######    | 152/250 [15:22<10:25,  6.38s/it]
R1/1 client10/20:  61%|######1   | 153/250 [15:27<09:59,  6.18s/it]
R1/1 client10/20:  62%|######1   | 154/250 [15:34<10:04,  6.30s/it]
R1/1 client10/20:  62%|######2   | 155/250 [15:40<09:53,  6.25s/it]
R1/1 client10/20:  62%|######2   | 156/250 [15:48<10:31,  6.71s/it]
R1/1 client10/20:  63%|######2   | 157/250 [15:54<10:17,  6.64s/it]
R1/1 client10/20:  63%|######3   | 158/250 [16:01<10:27,  6.82s/it]
R1/1 client10/20:  64%|######3   | 159/250 [16:09<10:49,  7.14s/it]
R1/1 client10/20:  64%|######4   | 160/250 [16:14<09:44,  6.50s/it]
R1/1 client10/20:  64%|######4   | 161/250 [16:21<09:40,  6.53s/it]
R1/1 client10/20:  65%|######4   | 162/250 [16:28<09:42,  6.61s/it]
R1/1 client10/20:  65%|######5   | 163/250 [16:33<08:53,  6.13s/it]
R1/1 client10/20:  66%|######5   | 164/250 [16:40<09:05,  6.34s/it]
R1/1 client10/20:  66%|######6   | 165/250 [16:46<08:49,  6.23s/it]
R1/1 client10/20:  66%|######6   | 166/250 [16:52<08:57,  6.40s/it]
R1/1 client10/20:  67%|######6   | 167/250 [16:58<08:21,  6.05s/it]
R1/1 client10/20:  67%|######7   | 168/250 [17:05<08:47,  6.43s/it]
R1/1 client10/20:  68%|######7   | 169/250 [17:11<08:21,  6.20s/it]
R1/1 client10/20:  68%|######8   | 170/250 [17:17<08:18,  6.23s/it]
R1/1 client10/20:  68%|######8   | 171/250 [17:23<08:14,  6.27s/it]
R1/1 client10/20:  69%|######8   | 172/250 [17:29<07:59,  6.14s/it]
R1/1 client10/20:  69%|######9   | 173/250 [17:35<07:47,  6.07s/it]
R1/1 client10/20:  70%|######9   | 174/250 [17:41<07:36,  6.00s/it]
R1/1 client10/20:  70%|#######   | 175/250 [17:47<07:34,  6.06s/it]
R1/1 client10/20:  70%|#######   | 176/250 [17:54<07:51,  6.38s/it]
R1/1 client10/20:  71%|#######   | 177/250 [18:00<07:34,  6.22s/it]
R1/1 client10/20:  71%|#######1  | 178/250 [18:06<07:26,  6.20s/it]
R1/1 client10/20:  72%|#######1  | 179/250 [18:14<08:02,  6.80s/it]
R1/1 client10/20:  72%|#######2  | 180/250 [18:20<07:22,  6.33s/it]
R1/1 client10/20:  72%|#######2  | 181/250 [18:25<07:06,  6.18s/it]
R1/1 client10/20:  73%|#######2  | 182/250 [18:31<06:50,  6.04s/it]
R1/1 client10/20:  73%|#######3  | 183/250 [18:37<06:37,  5.93s/it]
R1/1 client10/20:  74%|#######3  | 184/250 [18:44<07:05,  6.44s/it]
R1/1 client10/20:  74%|#######4  | 185/250 [18:50<06:47,  6.27s/it]
R1/1 client10/20:  74%|#######4  | 186/250 [18:57<06:47,  6.37s/it]
R1/1 client10/20:  75%|#######4  | 187/250 [19:02<06:12,  5.91s/it]
R1/1 client10/20:  75%|#######5  | 188/250 [19:08<06:07,  5.93s/it]
R1/1 client10/20:  76%|#######5  | 189/250 [19:16<06:43,  6.62s/it]
R1/1 client10/20:  76%|#######6  | 190/250 [19:25<07:19,  7.32s/it]
R1/1 client10/20:  76%|#######6  | 191/250 [19:31<06:50,  6.96s/it]
R1/1 client10/20:  77%|#######6  | 192/250 [19:37<06:21,  6.57s/it]
R1/1 client10/20:  77%|#######7  | 193/250 [19:42<05:54,  6.21s/it]
R1/1 client10/20:  78%|#######7  | 194/250 [19:49<05:54,  6.33s/it]
R1/1 client10/20:  78%|#######8  | 195/250 [19:54<05:36,  6.12s/it]
R1/1 client10/20:  78%|#######8  | 196/250 [20:00<05:26,  6.05s/it]
R1/1 client10/20:  79%|#######8  | 197/250 [20:07<05:28,  6.20s/it]
R1/1 client10/20:  79%|#######9  | 198/250 [20:14<05:34,  6.43s/it]
R1/1 client10/20:  80%|#######9  | 199/250 [20:21<05:40,  6.67s/it]
R1/1 client10/20:  80%|########  | 200/250 [20:28<05:35,  6.72s/it]
R1/1 client10/20:  80%|########  | 201/250 [20:34<05:19,  6.52s/it]
R1/1 client10/20:  81%|########  | 202/250 [20:40<05:08,  6.43s/it]
R1/1 client10/20:  81%|########1 | 203/250 [20:47<05:07,  6.54s/it]
R1/1 client10/20:  82%|########1 | 204/250 [20:54<05:04,  6.62s/it]
R1/1 client10/20:  82%|########2 | 205/250 [21:00<04:50,  6.45s/it]
R1/1 client10/20:  82%|########2 | 206/250 [21:05<04:31,  6.18s/it]
R1/1 client10/20:  83%|########2 | 207/250 [21:10<04:10,  5.83s/it]
R1/1 client10/20:  83%|########3 | 208/250 [21:15<03:54,  5.59s/it]
R1/1 client10/20:  84%|########3 | 209/250 [21:23<04:19,  6.33s/it]
R1/1 client10/20:  84%|########4 | 210/250 [21:30<04:22,  6.56s/it]
R1/1 client10/20:  84%|########4 | 211/250 [21:37<04:19,  6.64s/it]
R1/1 client10/20:  85%|########4 | 212/250 [21:45<04:20,  6.87s/it]
R1/1 client10/20:  85%|########5 | 213/250 [21:50<03:57,  6.43s/it]
R1/1 client10/20:  86%|########5 | 214/250 [21:57<03:56,  6.56s/it]
R1/1 client10/20:  86%|########6 | 215/250 [22:03<03:46,  6.48s/it]
R1/1 client10/20:  86%|########6 | 216/250 [22:09<03:31,  6.22s/it]
R1/1 client10/20:  87%|########6 | 217/250 [22:14<03:11,  5.81s/it]
R1/1 client10/20:  87%|########7 | 218/250 [22:20<03:14,  6.09s/it]
R1/1 client10/20:  88%|########7 | 219/250 [22:28<03:18,  6.40s/it]
R1/1 client10/20:  88%|########8 | 220/250 [22:34<03:16,  6.54s/it]
R1/1 client10/20:  88%|########8 | 221/250 [22:40<03:02,  6.30s/it]
R1/1 client10/20:  89%|########8 | 222/250 [22:45<02:47,  6.00s/it]
R1/1 client10/20:  89%|########9 | 223/250 [22:51<02:40,  5.94s/it]
R1/1 client10/20:  90%|########9 | 224/250 [22:57<02:35,  5.97s/it]
R1/1 client10/20:  90%|######### | 225/250 [23:04<02:35,  6.21s/it]
R1/1 client10/20:  90%|######### | 226/250 [23:10<02:28,  6.18s/it]
R1/1 client10/20:  91%|######### | 227/250 [23:15<02:14,  5.87s/it]
R1/1 client10/20:  91%|#########1| 228/250 [23:21<02:08,  5.83s/it]
R1/1 client10/20:  92%|#########1| 229/250 [23:28<02:08,  6.11s/it]
R1/1 client10/20:  92%|#########2| 230/250 [23:37<02:23,  7.17s/it]
R1/1 client10/20:  92%|#########2| 231/250 [23:43<02:09,  6.79s/it]
R1/1 client10/20:  93%|#########2| 232/250 [23:49<01:58,  6.56s/it]
R1/1 client10/20:  93%|#########3| 233/250 [23:55<01:47,  6.30s/it]
R1/1 client10/20:  94%|#########3| 234/250 [24:00<01:34,  5.93s/it]
R1/1 client10/20:  94%|#########3| 235/250 [24:06<01:28,  5.89s/it]
R1/1 client10/20:  94%|#########4| 236/250 [24:15<01:37,  6.93s/it]
R1/1 client10/20:  95%|#########4| 237/250 [24:22<01:29,  6.88s/it]
R1/1 client10/20:  95%|#########5| 238/250 [24:29<01:23,  6.97s/it]
R1/1 client10/20:  96%|#########5| 239/250 [24:34<01:10,  6.41s/it]
R1/1 client10/20:  96%|#########6| 240/250 [24:41<01:03,  6.37s/it]
R1/1 client10/20:  96%|#########6| 241/250 [24:46<00:55,  6.14s/it]
R1/1 client10/20:  97%|#########6| 242/250 [24:53<00:49,  6.20s/it]
R1/1 client10/20:  97%|#########7| 243/250 [24:57<00:39,  5.70s/it]
R1/1 client10/20:  98%|#########7| 244/250 [25:04<00:37,  6.21s/it]
R1/1 client10/20:  98%|#########8| 245/250 [25:11<00:31,  6.38s/it]
R1/1 client10/20:  98%|#########8| 246/250 [25:19<00:27,  6.77s/it]
R1/1 client10/20:  99%|#########8| 247/250 [25:23<00:18,  6.05s/it]
R1/1 client10/20:  99%|#########9| 248/250 [25:31<00:12,  6.46s/it]
R1/1 client10/20: 100%|#########9| 249/250 [25:36<00:06,  6.08s/it]
R1/1 client10/20: 100%|##########| 250/250 [25:41<00:00,  5.81s/it]
R1/1 client10/20: 100%|##########| 250/250 [25:41<00:00,  6.17s/it]

R1/1 client11/20:   0%|          | 0/387 [00:00<?, ?it/s]
R1/1 client11/20:   0%|          | 1/387 [00:06<38:39,  6.01s/it]
R1/1 client11/20:   1%|          | 2/387 [00:12<38:31,  6.00s/it]
R1/1 client11/20:   1%|          | 3/387 [00:18<40:50,  6.38s/it]
R1/1 client11/20:   1%|1         | 4/387 [00:25<41:40,  6.53s/it]
R1/1 client11/20:   1%|1         | 5/387 [00:33<43:36,  6.85s/it]
R1/1 client11/20:   2%|1         | 6/387 [00:38<41:25,  6.52s/it]
R1/1 client11/20:   2%|1         | 7/387 [00:45<40:46,  6.44s/it]
R1/1 client11/20:   2%|2         | 8/387 [00:52<42:55,  6.79s/it]
R1/1 client11/20:   2%|2         | 9/387 [00:57<39:41,  6.30s/it]
R1/1 client11/20:   3%|2         | 10/387 [01:04<40:07,  6.39s/it]
R1/1 client11/20:   3%|2         | 11/387 [01:09<37:31,  5.99s/it]
R1/1 client11/20:   3%|3         | 12/387 [01:14<35:45,  5.72s/it]
R1/1 client11/20:   3%|3         | 13/387 [01:19<33:44,  5.41s/it]
R1/1 client11/20:   4%|3         | 14/387 [01:25<34:59,  5.63s/it]
R1/1 client11/20:   4%|3         | 15/387 [01:32<38:04,  6.14s/it]
R1/1 client11/20:   4%|4         | 16/387 [01:38<37:23,  6.05s/it]
R1/1 client11/20:   4%|4         | 17/387 [01:43<35:29,  5.76s/it]
R1/1 client11/20:   5%|4         | 18/387 [01:48<34:02,  5.54s/it]
R1/1 client11/20:   5%|4         | 19/387 [01:55<36:46,  6.00s/it]
R1/1 client11/20:   5%|5         | 20/387 [02:01<36:49,  6.02s/it]
R1/1 client11/20:   5%|5         | 21/387 [02:08<37:25,  6.14s/it]
R1/1 client11/20:   6%|5         | 22/387 [02:13<36:20,  5.97s/it]
R1/1 client11/20:   6%|5         | 23/387 [02:21<38:46,  6.39s/it]
R1/1 client11/20:   6%|6         | 24/387 [02:26<35:51,  5.93s/it]
R1/1 client11/20:   6%|6         | 25/387 [02:32<36:12,  6.00s/it]
R1/1 client11/20:   7%|6         | 26/387 [02:38<35:38,  5.92s/it]
R1/1 client11/20:   7%|6         | 27/387 [02:44<35:43,  5.95s/it]
R1/1 client11/20:   7%|7         | 28/387 [02:50<35:32,  5.94s/it]
R1/1 client11/20:   7%|7         | 29/387 [02:55<33:59,  5.70s/it]
R1/1 client11/20:   8%|7         | 30/387 [02:58<29:39,  4.99s/it]
R1/1 client11/20:   8%|8         | 31/387 [03:04<32:10,  5.42s/it]
R1/1 client11/20:   8%|8         | 32/387 [03:11<33:16,  5.63s/it]
R1/1 client11/20:   9%|8         | 33/387 [03:17<35:09,  5.96s/it]
R1/1 client11/20:   9%|8         | 34/387 [03:24<36:34,  6.22s/it]
R1/1 client11/20:   9%|9         | 35/387 [03:32<38:46,  6.61s/it]
R1/1 client11/20:   9%|9         | 36/387 [03:37<36:48,  6.29s/it]
R1/1 client11/20:  10%|9         | 37/387 [03:41<31:46,  5.45s/it]
R1/1 client11/20:  10%|9         | 38/387 [03:47<33:05,  5.69s/it]
R1/1 client11/20:  10%|#         | 39/387 [03:53<33:28,  5.77s/it]
R1/1 client11/20:  10%|#         | 40/387 [04:01<37:21,  6.46s/it]
R1/1 client11/20:  11%|#         | 41/387 [04:08<38:29,  6.67s/it]
R1/1 client11/20:  11%|#         | 42/387 [04:14<37:20,  6.49s/it]
R1/1 client11/20:  11%|#1        | 43/387 [04:18<33:18,  5.81s/it]
R1/1 client11/20:  11%|#1        | 44/387 [04:24<33:17,  5.82s/it]
R1/1 client11/20:  12%|#1        | 45/387 [04:29<31:17,  5.49s/it]
R1/1 client11/20:  12%|#1        | 46/387 [04:39<39:22,  6.93s/it]
R1/1 client11/20:  12%|#2        | 47/387 [04:48<42:23,  7.48s/it]
R1/1 client11/20:  12%|#2        | 48/387 [04:53<37:16,  6.60s/it]
R1/1 client11/20:  13%|#2        | 49/387 [04:58<35:12,  6.25s/it]
R1/1 client11/20:  13%|#2        | 50/387 [05:04<34:52,  6.21s/it]
R1/1 client11/20:  13%|#3        | 51/387 [05:09<31:51,  5.69s/it]
R1/1 client11/20:  13%|#3        | 52/387 [05:13<29:37,  5.31s/it]
