nohup: ignoring input
[log] writing console output to log/sft_run_flexlora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195639.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'flexlora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_files/client_states/N9_flower_flexlora_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_logs/N9_flower_flexlora_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed44/N9_flower_flexlora_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_files/client_states/N9_flower_flexlora_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_logs/N9_flower_flexlora_seed44
[setup] agg_type=flexlora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client11/20:  57%|#####7    | 222/387 [05:11<03:13,  1.18s/it]
R1/1 client11/20:  58%|#####7    | 223/387 [05:12<02:54,  1.07s/it]
R1/1 client11/20:  58%|#####7    | 224/387 [05:13<02:42,  1.00it/s]
R1/1 client11/20:  58%|#####8    | 225/387 [05:14<02:54,  1.08s/it]
R1/1 client11/20:  58%|#####8    | 226/387 [05:15<02:39,  1.01it/s]
R1/1 client11/20:  59%|#####8    | 227/387 [05:16<02:55,  1.10s/it]
R1/1 client11/20:  59%|#####8    | 228/387 [05:18<03:46,  1.42s/it]
R1/1 client11/20:  59%|#####9    | 229/387 [05:20<04:28,  1.70s/it]
R1/1 client11/20:  59%|#####9    | 230/387 [05:22<04:39,  1.78s/it]
R1/1 client11/20:  60%|#####9    | 231/387 [05:24<04:32,  1.75s/it]
R1/1 client11/20:  60%|#####9    | 232/387 [05:26<04:31,  1.75s/it]
R1/1 client11/20:  60%|######    | 233/387 [05:27<03:56,  1.53s/it]
R1/1 client11/20:  60%|######    | 234/387 [05:28<03:42,  1.46s/it]
R1/1 client11/20:  61%|######    | 235/387 [05:30<03:37,  1.43s/it]
R1/1 client11/20:  61%|######    | 236/387 [05:31<03:26,  1.37s/it]
R1/1 client11/20:  61%|######1   | 237/387 [05:32<03:30,  1.41s/it]
R1/1 client11/20:  61%|######1   | 238/387 [05:34<03:22,  1.36s/it]
R1/1 client11/20:  62%|######1   | 239/387 [05:35<03:15,  1.32s/it]
R1/1 client11/20:  62%|######2   | 240/387 [05:36<03:17,  1.35s/it]
R1/1 client11/20:  62%|######2   | 241/387 [05:37<02:55,  1.20s/it]
R1/1 client11/20:  63%|######2   | 242/387 [05:38<02:43,  1.13s/it]
R1/1 client11/20:  63%|######2   | 243/387 [05:39<02:52,  1.20s/it]
R1/1 client11/20:  63%|######3   | 244/387 [05:41<03:06,  1.31s/it]
R1/1 client11/20:  63%|######3   | 245/387 [05:42<03:04,  1.30s/it]
R1/1 client11/20:  64%|######3   | 246/387 [05:43<02:56,  1.25s/it]
R1/1 client11/20:  64%|######3   | 247/387 [05:45<02:58,  1.27s/it]
R1/1 client11/20:  64%|######4   | 248/387 [05:47<03:31,  1.52s/it]
R1/1 client11/20:  64%|######4   | 249/387 [05:49<04:03,  1.77s/it]
R1/1 client11/20:  65%|######4   | 250/387 [05:51<03:58,  1.74s/it]
R1/1 client11/20:  65%|######4   | 251/387 [05:52<03:38,  1.61s/it]
R1/1 client11/20:  65%|######5   | 252/387 [05:53<03:24,  1.51s/it]
R1/1 client11/20:  65%|######5   | 253/387 [05:55<03:18,  1.48s/it]
R1/1 client11/20:  66%|######5   | 254/387 [05:56<03:07,  1.41s/it]
R1/1 client11/20:  66%|######5   | 255/387 [05:58<03:09,  1.44s/it]
R1/1 client11/20:  66%|######6   | 256/387 [05:59<03:06,  1.42s/it]
R1/1 client11/20:  66%|######6   | 257/387 [06:00<02:34,  1.19s/it]
R1/1 client11/20:  67%|######6   | 258/387 [06:00<02:08,  1.00it/s]
R1/1 client11/20:  67%|######6   | 259/387 [06:01<02:05,  1.02it/s]
R1/1 client11/20:  67%|######7   | 260/387 [06:02<01:56,  1.09it/s]
R1/1 client11/20:  67%|######7   | 261/387 [06:03<01:48,  1.16it/s]
R1/1 client11/20:  68%|######7   | 262/387 [06:04<01:52,  1.11it/s]
R1/1 client11/20:  68%|######7   | 263/387 [06:05<02:17,  1.11s/it]
R1/1 client11/20:  68%|######8   | 264/387 [06:07<02:45,  1.35s/it]
R1/1 client11/20:  68%|######8   | 265/387 [06:09<02:59,  1.47s/it]
R1/1 client11/20:  69%|######8   | 266/387 [06:11<03:19,  1.65s/it]
R1/1 client11/20:  69%|######8   | 267/387 [06:13<03:20,  1.67s/it]
R1/1 client11/20:  69%|######9   | 268/387 [06:14<02:56,  1.48s/it]
R1/1 client11/20:  70%|######9   | 269/387 [06:15<02:38,  1.34s/it]
R1/1 client11/20:  70%|######9   | 270/387 [06:16<02:24,  1.23s/it]
R1/1 client11/20:  70%|#######   | 271/387 [06:17<02:24,  1.25s/it]
R1/1 client11/20:  70%|#######   | 272/387 [06:18<02:22,  1.24s/it]
R1/1 client11/20:  71%|#######   | 273/387 [06:19<02:23,  1.26s/it]
R1/1 client11/20:  71%|#######   | 274/387 [06:21<02:32,  1.35s/it]
R1/1 client11/20:  71%|#######1  | 275/387 [06:23<02:46,  1.48s/it]
R1/1 client11/20:  71%|#######1  | 276/387 [06:24<02:48,  1.52s/it]
R1/1 client11/20:  72%|#######1  | 277/387 [06:26<02:46,  1.52s/it]
R1/1 client11/20:  72%|#######1  | 278/387 [06:26<02:12,  1.22s/it]
R1/1 client11/20:  72%|#######2  | 279/387 [06:27<01:49,  1.02s/it]
R1/1 client11/20:  72%|#######2  | 280/387 [06:28<01:38,  1.08it/s]
R1/1 client11/20:  73%|#######2  | 281/387 [06:29<01:38,  1.08it/s]
R1/1 client11/20:  73%|#######2  | 282/387 [06:29<01:21,  1.29it/s]
R1/1 client11/20:  73%|#######3  | 283/387 [06:30<01:14,  1.40it/s]
R1/1 client11/20:  73%|#######3  | 284/387 [06:31<01:24,  1.21it/s]
R1/1 client11/20:  74%|#######3  | 285/387 [06:33<02:08,  1.26s/it]
R1/1 client11/20:  74%|#######3  | 286/387 [06:36<02:57,  1.76s/it]
R1/1 client11/20:  74%|#######4  | 287/387 [06:39<03:27,  2.07s/it]
R1/1 client11/20:  74%|#######4  | 288/387 [06:41<03:43,  2.26s/it]
R1/1 client11/20:  75%|#######4  | 289/387 [06:44<03:45,  2.30s/it]
R1/1 client11/20:  75%|#######4  | 290/387 [06:45<03:14,  2.01s/it]
R1/1 client11/20:  75%|#######5  | 291/387 [06:46<02:42,  1.69s/it]
R1/1 client11/20:  75%|#######5  | 292/387 [06:47<02:12,  1.39s/it]
R1/1 client11/20:  76%|#######5  | 293/387 [06:48<02:10,  1.39s/it]
R1/1 client11/20:  76%|#######5  | 294/387 [06:49<02:05,  1.35s/it]
R1/1 client11/20:  76%|#######6  | 295/387 [06:51<02:07,  1.38s/it]
R1/1 client11/20:  76%|#######6  | 296/387 [06:52<01:56,  1.29s/it]
R1/1 client11/20:  77%|#######6  | 297/387 [06:53<01:42,  1.13s/it]
R1/1 client11/20:  77%|#######7  | 298/387 [06:54<01:37,  1.10s/it]
R1/1 client11/20:  77%|#######7  | 299/387 [06:55<01:34,  1.07s/it]
R1/1 client11/20:  78%|#######7  | 300/387 [06:56<01:31,  1.05s/it]
R1/1 client11/20:  78%|#######7  | 301/387 [06:57<01:31,  1.07s/it]
R1/1 client11/20:  78%|#######8  | 302/387 [06:58<01:32,  1.09s/it]
R1/1 client11/20:  78%|#######8  | 303/387 [06:59<01:39,  1.18s/it]
R1/1 client11/20:  79%|#######8  | 304/387 [07:01<01:49,  1.32s/it]
R1/1 client11/20:  79%|#######8  | 305/387 [07:02<01:52,  1.38s/it]
R1/1 client11/20:  79%|#######9  | 306/387 [07:04<01:46,  1.32s/it]
R1/1 client11/20:  79%|#######9  | 307/387 [07:05<01:57,  1.47s/it]
R1/1 client11/20:  80%|#######9  | 308/387 [07:07<01:57,  1.48s/it]
R1/1 client11/20:  80%|#######9  | 309/387 [07:08<01:51,  1.43s/it]
R1/1 client11/20:  80%|########  | 310/387 [07:10<01:46,  1.39s/it]
R1/1 client11/20:  80%|########  | 311/387 [07:11<01:37,  1.28s/it]
R1/1 client11/20:  81%|########  | 312/387 [07:12<01:31,  1.22s/it]
R1/1 client11/20:  81%|########  | 313/387 [07:13<01:22,  1.12s/it]
R1/1 client11/20:  81%|########1 | 314/387 [07:14<01:19,  1.09s/it]
R1/1 client11/20:  81%|########1 | 315/387 [07:15<01:28,  1.23s/it]
R1/1 client11/20:  82%|########1 | 316/387 [07:17<01:30,  1.27s/it]
R1/1 client11/20:  82%|########1 | 317/387 [07:17<01:21,  1.16s/it]
R1/1 client11/20:  82%|########2 | 318/387 [07:19<01:30,  1.31s/it]
R1/1 client11/20:  82%|########2 | 319/387 [07:21<01:45,  1.55s/it]
R1/1 client11/20:  83%|########2 | 320/387 [07:23<01:53,  1.70s/it]
R1/1 client11/20:  83%|########2 | 321/387 [07:25<01:50,  1.67s/it]
R1/1 client11/20:  83%|########3 | 322/387 [07:26<01:43,  1.59s/it]
R1/1 client11/20:  83%|########3 | 323/387 [07:27<01:30,  1.42s/it]
R1/1 client11/20:  84%|########3 | 324/387 [07:28<01:21,  1.29s/it]
R1/1 client11/20:  84%|########3 | 325/387 [07:29<01:10,  1.14s/it]
R1/1 client11/20:  84%|########4 | 326/387 [07:30<01:00,  1.00it/s]
R1/1 client11/20:  84%|########4 | 327/387 [07:30<00:53,  1.12it/s]
R1/1 client11/20:  85%|########4 | 328/387 [07:31<00:48,  1.22it/s]
R1/1 client11/20:  85%|########5 | 329/387 [07:31<00:41,  1.41it/s]
R1/1 client11/20:  85%|########5 | 330/387 [07:32<00:41,  1.38it/s]
R1/1 client11/20:  86%|########5 | 331/387 [07:34<00:51,  1.08it/s]
R1/1 client11/20:  86%|########5 | 332/387 [07:36<01:10,  1.28s/it]
R1/1 client11/20:  86%|########6 | 333/387 [07:37<01:14,  1.39s/it]
R1/1 client11/20:  86%|########6 | 334/387 [07:40<01:25,  1.62s/it]
R1/1 client11/20:  87%|########6 | 335/387 [07:42<01:32,  1.78s/it]
R1/1 client11/20:  87%|########6 | 336/387 [07:43<01:24,  1.66s/it]
R1/1 client11/20:  87%|########7 | 337/387 [07:44<01:15,  1.50s/it]
R1/1 client11/20:  87%|########7 | 338/387 [07:45<01:07,  1.37s/it]
R1/1 client11/20:  88%|########7 | 339/387 [07:46<01:02,  1.31s/it]
R1/1 client11/20:  88%|########7 | 340/387 [07:47<00:53,  1.14s/it]
R1/1 client11/20:  88%|########8 | 341/387 [07:48<00:47,  1.04s/it]
R1/1 client11/20:  88%|########8 | 342/387 [07:49<00:42,  1.07it/s]
R1/1 client11/20:  89%|########8 | 343/387 [07:50<00:40,  1.08it/s]
R1/1 client11/20:  89%|########8 | 344/387 [07:51<00:52,  1.21s/it]
R1/1 client11/20:  89%|########9 | 345/387 [07:53<00:58,  1.39s/it]
R1/1 client11/20:  89%|########9 | 346/387 [07:56<01:11,  1.75s/it]
R1/1 client11/20:  90%|########9 | 347/387 [07:58<01:11,  1.78s/it]
R1/1 client11/20:  90%|########9 | 348/387 [08:01<01:21,  2.09s/it]
R1/1 client11/20:  90%|######### | 349/387 [08:01<01:06,  1.76s/it]
R1/1 client11/20:  90%|######### | 350/387 [08:03<01:01,  1.66s/it]
R1/1 client11/20:  91%|######### | 351/387 [08:04<00:55,  1.55s/it]
R1/1 client11/20:  91%|######### | 352/387 [08:05<00:49,  1.42s/it]
R1/1 client11/20:  91%|#########1| 353/387 [08:06<00:44,  1.30s/it]
R1/1 client11/20:  91%|#########1| 354/387 [08:08<00:50,  1.54s/it]
R1/1 client11/20:  92%|#########1| 355/387 [08:10<00:52,  1.65s/it]
R1/1 client11/20:  92%|#########1| 356/387 [08:12<00:55,  1.79s/it]
R1/1 client11/20:  92%|#########2| 357/387 [08:14<00:51,  1.72s/it]
R1/1 client11/20:  93%|#########2| 358/387 [08:15<00:45,  1.56s/it]
R1/1 client11/20:  93%|#########2| 359/387 [08:16<00:39,  1.40s/it]
R1/1 client11/20:  93%|#########3| 360/387 [08:17<00:36,  1.34s/it]
R1/1 client11/20:  93%|#########3| 361/387 [08:19<00:33,  1.30s/it]
R1/1 client11/20:  94%|#########3| 362/387 [08:21<00:37,  1.50s/it]
R1/1 client11/20:  94%|#########3| 363/387 [08:22<00:35,  1.49s/it]
R1/1 client11/20:  94%|#########4| 364/387 [08:23<00:33,  1.46s/it]
R1/1 client11/20:  94%|#########4| 365/387 [08:25<00:30,  1.39s/it]
R1/1 client11/20:  95%|#########4| 366/387 [08:26<00:29,  1.43s/it]
R1/1 client11/20:  95%|#########4| 367/387 [08:27<00:27,  1.38s/it]
R1/1 client11/20:  95%|#########5| 368/387 [08:29<00:26,  1.40s/it]
R1/1 client11/20:  95%|#########5| 369/387 [08:30<00:24,  1.37s/it]
R1/1 client11/20:  96%|#########5| 370/387 [08:32<00:24,  1.46s/it]
R1/1 client11/20:  96%|#########5| 371/387 [08:34<00:25,  1.59s/it]
R1/1 client11/20:  96%|#########6| 372/387 [08:36<00:26,  1.79s/it]
R1/1 client11/20:  96%|#########6| 373/387 [08:38<00:25,  1.79s/it]
R1/1 client11/20:  97%|#########6| 374/387 [08:40<00:24,  1.88s/it]
R1/1 client11/20:  97%|#########6| 375/387 [08:41<00:20,  1.73s/it]
R1/1 client11/20:  97%|#########7| 376/387 [08:43<00:18,  1.66s/it]
R1/1 client11/20:  97%|#########7| 377/387 [08:44<00:15,  1.52s/it]
R1/1 client11/20:  98%|#########7| 378/387 [08:45<00:12,  1.37s/it]
R1/1 client11/20:  98%|#########7| 379/387 [08:46<00:10,  1.35s/it]
R1/1 client11/20:  98%|#########8| 380/387 [08:48<00:09,  1.37s/it]
R1/1 client11/20:  98%|#########8| 381/387 [08:49<00:07,  1.31s/it]
R1/1 client11/20:  99%|#########8| 382/387 [08:50<00:06,  1.22s/it]
R1/1 client11/20:  99%|#########8| 383/387 [08:51<00:04,  1.21s/it]
R1/1 client11/20:  99%|#########9| 384/387 [08:52<00:03,  1.19s/it]
R1/1 client11/20:  99%|#########9| 385/387 [08:54<00:02,  1.34s/it]
R1/1 client11/20: 100%|#########9| 386/387 [08:55<00:01,  1.35s/it]
R1/1 client11/20: 100%|##########| 387/387 [08:56<00:00,  1.24s/it]
R1/1 client11/20: 100%|##########| 387/387 [08:56<00:00,  1.39s/it]

R1/1 client12/20:   0%|          | 0/165 [00:00<?, ?it/s]
R1/1 client12/20:   1%|          | 1/165 [00:01<04:13,  1.55s/it]
R1/1 client12/20:   1%|1         | 2/165 [00:02<03:53,  1.43s/it]
R1/1 client12/20:   2%|1         | 3/165 [00:04<03:30,  1.30s/it]
R1/1 client12/20:   2%|2         | 4/165 [00:05<03:13,  1.20s/it]
R1/1 client12/20:   3%|3         | 5/165 [00:06<03:50,  1.44s/it]
R1/1 client12/20:   4%|3         | 6/165 [00:09<04:30,  1.70s/it]
R1/1 client12/20:   4%|4         | 7/165 [00:10<04:01,  1.53s/it]
R1/1 client12/20:   5%|4         | 8/165 [00:11<03:35,  1.37s/it]
R1/1 client12/20:   5%|5         | 9/165 [00:12<03:16,  1.26s/it]
R1/1 client12/20:   6%|6         | 10/165 [00:13<03:00,  1.16s/it]
R1/1 client12/20:   7%|6         | 11/165 [00:14<02:52,  1.12s/it]
R1/1 client12/20:   7%|7         | 12/165 [00:15<02:32,  1.01it/s]
R1/1 client12/20:   8%|7         | 13/165 [00:15<02:28,  1.02it/s]
R1/1 client12/20:   8%|8         | 14/165 [00:17<02:35,  1.03s/it]
R1/1 client12/20:   9%|9         | 15/165 [00:18<02:31,  1.01s/it]
R1/1 client12/20:  10%|9         | 16/165 [00:19<02:31,  1.02s/it]
R1/1 client12/20:  10%|#         | 17/165 [00:20<02:23,  1.03it/s]
R1/1 client12/20:  11%|#         | 18/165 [00:21<02:25,  1.01it/s]
R1/1 client12/20:  12%|#1        | 19/165 [00:22<02:28,  1.01s/it]
R1/1 client12/20:  12%|#2        | 20/165 [00:22<02:19,  1.04it/s]
R1/1 client12/20:  13%|#2        | 21/165 [00:24<02:34,  1.08s/it]
R1/1 client12/20:  13%|#3        | 22/165 [00:25<02:40,  1.12s/it]
R1/1 client12/20:  14%|#3        | 23/165 [00:27<03:06,  1.31s/it]
R1/1 client12/20:  15%|#4        | 24/165 [00:29<03:35,  1.53s/it]
R1/1 client12/20:  15%|#5        | 25/165 [00:31<04:04,  1.75s/it]
R1/1 client12/20:  16%|#5        | 26/165 [00:33<04:05,  1.76s/it]
R1/1 client12/20:  16%|#6        | 27/165 [00:35<04:13,  1.84s/it]
R1/1 client12/20:  17%|#6        | 28/165 [00:37<04:06,  1.80s/it]
R1/1 client12/20:  18%|#7        | 29/165 [00:37<03:23,  1.49s/it]
R1/1 client12/20:  18%|#8        | 30/165 [00:39<03:12,  1.43s/it]
R1/1 client12/20:  19%|#8        | 31/165 [00:40<03:02,  1.36s/it]
R1/1 client12/20:  19%|#9        | 32/165 [00:42<03:15,  1.47s/it]
R1/1 client12/20:  20%|##        | 33/165 [00:43<02:55,  1.33s/it]
R1/1 client12/20:  21%|##        | 34/165 [00:44<02:46,  1.27s/it]
R1/1 client12/20:  21%|##1       | 35/165 [00:46<03:23,  1.56s/it]
R1/1 client12/20:  22%|##1       | 36/165 [00:48<03:34,  1.67s/it]
R1/1 client12/20:  22%|##2       | 37/165 [00:49<03:25,  1.60s/it]
R1/1 client12/20:  23%|##3       | 38/165 [00:51<03:28,  1.64s/it]
R1/1 client12/20:  24%|##3       | 39/165 [00:53<03:26,  1.64s/it]
R1/1 client12/20:  24%|##4       | 40/165 [00:54<03:19,  1.59s/it]
R1/1 client12/20:  25%|##4       | 41/165 [00:56<03:08,  1.52s/it]
R1/1 client12/20:  25%|##5       | 42/165 [00:56<02:45,  1.35s/it]
R1/1 client12/20:  26%|##6       | 43/165 [00:58<02:57,  1.45s/it]
R1/1 client12/20:  27%|##6       | 44/165 [01:00<03:26,  1.71s/it]
R1/1 client12/20:  27%|##7       | 45/165 [01:03<03:42,  1.85s/it]
R1/1 client12/20:  28%|##7       | 46/165 [01:05<04:10,  2.11s/it]
R1/1 client12/20:  28%|##8       | 47/165 [01:07<03:41,  1.88s/it]
R1/1 client12/20:  29%|##9       | 48/165 [01:09<03:37,  1.86s/it]
R1/1 client12/20:  30%|##9       | 49/165 [01:10<03:15,  1.69s/it]
R1/1 client12/20:  30%|###       | 50/165 [01:11<03:06,  1.62s/it]
R1/1 client12/20:  31%|###       | 51/165 [01:12<02:34,  1.36s/it]
R1/1 client12/20:  32%|###1      | 52/165 [01:13<02:32,  1.35s/it]
R1/1 client12/20:  32%|###2      | 53/165 [01:14<02:18,  1.23s/it]
R1/1 client12/20:  33%|###2      | 54/165 [01:15<02:08,  1.16s/it]
R1/1 client12/20:  33%|###3      | 55/165 [01:16<01:57,  1.07s/it]
R1/1 client12/20:  34%|###3      | 56/165 [01:17<01:45,  1.04it/s]
R1/1 client12/20:  35%|###4      | 57/165 [01:18<01:48,  1.01s/it]
R1/1 client12/20:  35%|###5      | 58/165 [01:19<01:58,  1.11s/it]
R1/1 client12/20:  36%|###5      | 59/165 [01:21<02:04,  1.17s/it]
R1/1 client12/20:  36%|###6      | 60/165 [01:22<02:06,  1.21s/it]
R1/1 client12/20:  37%|###6      | 61/165 [01:23<02:05,  1.21s/it]
R1/1 client12/20:  38%|###7      | 62/165 [01:25<02:36,  1.52s/it]
R1/1 client12/20:  38%|###8      | 63/165 [01:27<02:24,  1.42s/it]
R1/1 client12/20:  39%|###8      | 64/165 [01:28<02:08,  1.27s/it]
R1/1 client12/20:  39%|###9      | 65/165 [01:29<01:58,  1.19s/it]
R1/1 client12/20:  40%|####      | 66/165 [01:30<01:59,  1.20s/it]
R1/1 client12/20:  41%|####      | 67/165 [01:31<02:00,  1.23s/it]
R1/1 client12/20:  41%|####1     | 68/165 [01:33<02:14,  1.38s/it]
R1/1 client12/20:  42%|####1     | 69/165 [01:34<02:10,  1.36s/it]
R1/1 client12/20:  42%|####2     | 70/165 [01:35<02:04,  1.31s/it]
R1/1 client12/20:  43%|####3     | 71/165 [01:37<02:21,  1.51s/it]
R1/1 client12/20:  44%|####3     | 72/165 [01:39<02:32,  1.64s/it]
R1/1 client12/20:  44%|####4     | 73/165 [01:40<02:13,  1.46s/it]
R1/1 client12/20:  45%|####4     | 74/165 [01:43<02:36,  1.72s/it]
R1/1 client12/20:  45%|####5     | 75/165 [01:43<02:11,  1.46s/it]
R1/1 client12/20:  46%|####6     | 76/165 [01:45<02:07,  1.43s/it]
R1/1 client12/20:  47%|####6     | 77/165 [01:46<01:57,  1.34s/it]
R1/1 client12/20:  47%|####7     | 78/165 [01:48<02:07,  1.47s/it]
R1/1 client12/20:  48%|####7     | 79/165 [01:49<02:09,  1.51s/it]
R1/1 client12/20:  48%|####8     | 80/165 [01:51<02:06,  1.49s/it]
R1/1 client12/20:  49%|####9     | 81/165 [01:52<02:04,  1.48s/it]
R1/1 client12/20:  50%|####9     | 82/165 [01:54<02:08,  1.55s/it]
R1/1 client12/20:  50%|#####     | 83/165 [01:55<02:00,  1.47s/it]
R1/1 client12/20:  51%|#####     | 84/165 [01:57<01:57,  1.45s/it]
R1/1 client12/20:  52%|#####1    | 85/165 [01:59<02:12,  1.65s/it]
R1/1 client12/20:  52%|#####2    | 86/165 [02:01<02:22,  1.80s/it]
R1/1 client12/20:  53%|#####2    | 87/165 [02:02<02:04,  1.59s/it]
R1/1 client12/20:  53%|#####3    | 88/165 [02:03<01:59,  1.56s/it]
R1/1 client12/20:  54%|#####3    | 89/165 [02:05<01:54,  1.50s/it]
R1/1 client12/20:  55%|#####4    | 90/165 [02:06<01:48,  1.44s/it]
R1/1 client12/20:  55%|#####5    | 91/165 [02:07<01:39,  1.34s/it]
R1/1 client12/20:  56%|#####5    | 92/165 [02:08<01:24,  1.16s/it]
R1/1 client12/20:  56%|#####6    | 93/165 [02:09<01:11,  1.00it/s]
R1/1 client12/20:  57%|#####6    | 94/165 [02:09<01:02,  1.13it/s]
R1/1 client12/20:  58%|#####7    | 95/165 [02:10<01:04,  1.08it/s]
R1/1 client12/20:  58%|#####8    | 96/165 [02:12<01:20,  1.17s/it]
R1/1 client12/20:  59%|#####8    | 97/165 [02:15<01:47,  1.59s/it]
R1/1 client12/20:  59%|#####9    | 98/165 [02:16<01:40,  1.50s/it]
R1/1 client12/20:  60%|######    | 99/165 [02:18<01:54,  1.74s/it]
R1/1 client12/20:  61%|######    | 100/165 [02:20<01:53,  1.75s/it]
R1/1 client12/20:  61%|######1   | 101/165 [02:22<01:59,  1.86s/it]
