nohup: ignoring input
[log] writing console output to log/sft_run_ffa_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-110206.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'ffa', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_files/client_states/N9_flower_ffa_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_logs/N9_flower_ffa_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed42/N9_flower_ffa_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_files/client_states/N9_flower_ffa_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_logs/N9_flower_ffa_seed42
[setup] agg_type=ffa num_clients=20 comm_down_bytes_per_client=4976640 comm_up_bytes_per_client=4976640
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client9/20:  25%|##5       | 39/153 [00:51<02:17,  1.21s/it]
R1/1 client9/20:  26%|##6       | 40/153 [00:52<02:08,  1.14s/it]
R1/1 client9/20:  27%|##6       | 41/153 [00:53<01:55,  1.03s/it]
R1/1 client9/20:  27%|##7       | 42/153 [00:55<02:09,  1.17s/it]
R1/1 client9/20:  28%|##8       | 43/153 [00:57<02:38,  1.44s/it]
R1/1 client9/20:  29%|##8       | 44/153 [00:58<02:25,  1.33s/it]
R1/1 client9/20:  29%|##9       | 45/153 [00:59<02:17,  1.27s/it]
R1/1 client9/20:  30%|###       | 46/153 [01:01<02:32,  1.42s/it]
R1/1 client9/20:  31%|###       | 47/153 [01:03<02:46,  1.57s/it]
R1/1 client9/20:  31%|###1      | 48/153 [01:03<02:24,  1.38s/it]
R1/1 client9/20:  32%|###2      | 49/153 [01:05<02:32,  1.46s/it]
R1/1 client9/20:  33%|###2      | 50/153 [01:07<02:33,  1.49s/it]
R1/1 client9/20:  33%|###3      | 51/153 [01:08<02:20,  1.38s/it]
R1/1 client9/20:  34%|###3      | 52/153 [01:09<02:14,  1.33s/it]
R1/1 client9/20:  35%|###4      | 53/153 [01:11<02:20,  1.41s/it]
R1/1 client9/20:  35%|###5      | 54/153 [01:12<02:13,  1.35s/it]
R1/1 client9/20:  36%|###5      | 55/153 [01:13<02:16,  1.40s/it]
R1/1 client9/20:  37%|###6      | 56/153 [01:14<02:07,  1.32s/it]
R1/1 client9/20:  37%|###7      | 57/153 [01:16<02:19,  1.45s/it]
R1/1 client9/20:  38%|###7      | 58/153 [01:17<02:08,  1.35s/it]
R1/1 client9/20:  39%|###8      | 59/153 [01:18<01:51,  1.19s/it]
R1/1 client9/20:  39%|###9      | 60/153 [01:19<01:45,  1.13s/it]
R1/1 client9/20:  40%|###9      | 61/153 [01:21<01:55,  1.26s/it]
R1/1 client9/20:  41%|####      | 62/153 [01:23<02:17,  1.52s/it]
R1/1 client9/20:  41%|####1     | 63/153 [01:24<02:18,  1.54s/it]
R1/1 client9/20:  42%|####1     | 64/153 [01:26<02:19,  1.57s/it]
R1/1 client9/20:  42%|####2     | 65/153 [01:28<02:16,  1.55s/it]
R1/1 client9/20:  43%|####3     | 66/153 [01:28<01:54,  1.31s/it]
R1/1 client9/20:  44%|####3     | 67/153 [01:30<02:02,  1.43s/it]
R1/1 client9/20:  44%|####4     | 68/153 [01:32<02:12,  1.55s/it]
R1/1 client9/20:  45%|####5     | 69/153 [01:33<02:09,  1.54s/it]
R1/1 client9/20:  46%|####5     | 70/153 [01:35<01:59,  1.44s/it]
R1/1 client9/20:  46%|####6     | 71/153 [01:36<01:49,  1.34s/it]
R1/1 client9/20:  47%|####7     | 72/153 [01:37<01:44,  1.29s/it]
R1/1 client9/20:  48%|####7     | 73/153 [01:40<02:18,  1.73s/it]
R1/1 client9/20:  48%|####8     | 74/153 [01:41<02:13,  1.69s/it]
R1/1 client9/20:  49%|####9     | 75/153 [01:43<02:06,  1.62s/it]
R1/1 client9/20:  50%|####9     | 76/153 [01:44<01:48,  1.41s/it]
R1/1 client9/20:  50%|#####     | 77/153 [01:45<01:47,  1.42s/it]
R1/1 client9/20:  51%|#####     | 78/153 [01:46<01:37,  1.30s/it]
R1/1 client9/20:  52%|#####1    | 79/153 [01:48<01:39,  1.35s/it]
R1/1 client9/20:  52%|#####2    | 80/153 [01:49<01:41,  1.40s/it]
R1/1 client9/20:  53%|#####2    | 81/153 [01:50<01:34,  1.31s/it]
R1/1 client9/20:  54%|#####3    | 82/153 [01:51<01:27,  1.23s/it]
R1/1 client9/20:  54%|#####4    | 83/153 [01:53<01:36,  1.38s/it]
R1/1 client9/20:  55%|#####4    | 84/153 [01:55<01:39,  1.44s/it]
R1/1 client9/20:  56%|#####5    | 85/153 [01:56<01:33,  1.37s/it]
R1/1 client9/20:  56%|#####6    | 86/153 [01:57<01:31,  1.36s/it]
R1/1 client9/20:  57%|#####6    | 87/153 [01:58<01:17,  1.17s/it]
R1/1 client9/20:  58%|#####7    | 88/153 [02:00<01:31,  1.41s/it]
R1/1 client9/20:  58%|#####8    | 89/153 [02:01<01:27,  1.37s/it]
R1/1 client9/20:  59%|#####8    | 90/153 [02:03<01:35,  1.52s/it]
R1/1 client9/20:  59%|#####9    | 91/153 [02:04<01:29,  1.44s/it]
R1/1 client9/20:  60%|######    | 92/153 [02:05<01:19,  1.31s/it]
R1/1 client9/20:  61%|######    | 93/153 [02:07<01:22,  1.38s/it]
R1/1 client9/20:  61%|######1   | 94/153 [02:08<01:28,  1.50s/it]
R1/1 client9/20:  62%|######2   | 95/153 [02:10<01:28,  1.53s/it]
R1/1 client9/20:  63%|######2   | 96/153 [02:11<01:24,  1.48s/it]
R1/1 client9/20:  63%|######3   | 97/153 [02:13<01:17,  1.38s/it]
R1/1 client9/20:  64%|######4   | 98/153 [02:14<01:14,  1.35s/it]
R1/1 client9/20:  65%|######4   | 99/153 [02:15<01:15,  1.40s/it]
R1/1 client9/20:  65%|######5   | 100/153 [02:17<01:23,  1.58s/it]
R1/1 client9/20:  66%|######6   | 101/153 [02:20<01:37,  1.87s/it]
R1/1 client9/20:  67%|######6   | 102/153 [02:22<01:32,  1.81s/it]
R1/1 client9/20:  67%|######7   | 103/153 [02:23<01:31,  1.83s/it]
R1/1 client9/20:  68%|######7   | 104/153 [02:25<01:23,  1.71s/it]
R1/1 client9/20:  69%|######8   | 105/153 [02:26<01:11,  1.48s/it]
R1/1 client9/20:  69%|######9   | 106/153 [02:27<01:02,  1.33s/it]
R1/1 client9/20:  70%|######9   | 107/153 [02:29<01:06,  1.44s/it]
R1/1 client9/20:  71%|#######   | 108/153 [02:30<01:04,  1.43s/it]
R1/1 client9/20:  71%|#######1  | 109/153 [02:31<01:01,  1.39s/it]
R1/1 client9/20:  72%|#######1  | 110/153 [02:32<00:55,  1.30s/it]
R1/1 client9/20:  73%|#######2  | 111/153 [02:34<00:59,  1.41s/it]
R1/1 client9/20:  73%|#######3  | 112/153 [02:35<00:56,  1.38s/it]
R1/1 client9/20:  74%|#######3  | 113/153 [02:37<00:54,  1.36s/it]
R1/1 client9/20:  75%|#######4  | 114/153 [02:38<00:55,  1.42s/it]
R1/1 client9/20:  75%|#######5  | 115/153 [02:40<00:56,  1.49s/it]
R1/1 client9/20:  76%|#######5  | 116/153 [02:42<00:58,  1.58s/it]
R1/1 client9/20:  76%|#######6  | 117/153 [02:43<00:56,  1.57s/it]
R1/1 client9/20:  77%|#######7  | 118/153 [02:44<00:51,  1.46s/it]
R1/1 client9/20:  78%|#######7  | 119/153 [02:46<00:54,  1.59s/it]
R1/1 client9/20:  78%|#######8  | 120/153 [02:49<01:06,  2.00s/it]
R1/1 client9/20:  79%|#######9  | 121/153 [02:51<01:01,  1.91s/it]
R1/1 client9/20:  80%|#######9  | 122/153 [02:53<00:59,  1.93s/it]
R1/1 client9/20:  80%|########  | 123/153 [02:55<00:59,  2.00s/it]
R1/1 client9/20:  81%|########1 | 124/153 [02:57<01:01,  2.10s/it]
R1/1 client9/20:  82%|########1 | 125/153 [02:59<00:53,  1.91s/it]
R1/1 client9/20:  82%|########2 | 126/153 [03:00<00:45,  1.68s/it]
R1/1 client9/20:  83%|########3 | 127/153 [03:02<00:43,  1.68s/it]
R1/1 client9/20:  84%|########3 | 128/153 [03:03<00:42,  1.69s/it]
R1/1 client9/20:  84%|########4 | 129/153 [03:05<00:38,  1.60s/it]
R1/1 client9/20:  85%|########4 | 130/153 [03:05<00:29,  1.28s/it]
R1/1 client9/20:  86%|########5 | 131/153 [03:06<00:26,  1.22s/it]
R1/1 client9/20:  86%|########6 | 132/153 [03:07<00:22,  1.09s/it]
R1/1 client9/20:  87%|########6 | 133/153 [03:09<00:23,  1.16s/it]
R1/1 client9/20:  88%|########7 | 134/153 [03:09<00:20,  1.09s/it]
R1/1 client9/20:  88%|########8 | 135/153 [03:10<00:17,  1.02it/s]
R1/1 client9/20:  89%|########8 | 136/153 [03:12<00:18,  1.10s/it]
R1/1 client9/20:  90%|########9 | 137/153 [03:13<00:18,  1.16s/it]
R1/1 client9/20:  90%|######### | 138/153 [03:14<00:17,  1.16s/it]
R1/1 client9/20:  91%|######### | 139/153 [03:16<00:17,  1.27s/it]
R1/1 client9/20:  92%|#########1| 140/153 [03:17<00:16,  1.27s/it]
R1/1 client9/20:  92%|#########2| 141/153 [03:18<00:16,  1.38s/it]
R1/1 client9/20:  93%|#########2| 142/153 [03:20<00:14,  1.36s/it]
R1/1 client9/20:  93%|#########3| 143/153 [03:21<00:13,  1.30s/it]
R1/1 client9/20:  94%|#########4| 144/153 [03:23<00:14,  1.60s/it]
R1/1 client9/20:  95%|#########4| 145/153 [03:25<00:12,  1.56s/it]
R1/1 client9/20:  95%|#########5| 146/153 [03:28<00:14,  2.02s/it]
R1/1 client9/20:  96%|#########6| 147/153 [03:30<00:11,  1.95s/it]
R1/1 client9/20:  97%|#########6| 148/153 [03:31<00:09,  1.94s/it]
R1/1 client9/20:  97%|#########7| 149/153 [03:32<00:06,  1.61s/it]
R1/1 client9/20:  98%|#########8| 150/153 [03:34<00:05,  1.76s/it]
R1/1 client9/20:  99%|#########8| 151/153 [03:35<00:02,  1.42s/it]
R1/1 client9/20:  99%|#########9| 152/153 [03:36<00:01,  1.39s/it]
R1/1 client9/20: 100%|##########| 153/153 [03:38<00:00,  1.44s/it]
R1/1 client9/20: 100%|##########| 153/153 [03:38<00:00,  1.43s/it]

R1/1 client10/20:   0%|          | 0/187 [00:00<?, ?it/s]
R1/1 client10/20:   1%|          | 1/187 [00:01<04:34,  1.48s/it]
R1/1 client10/20:   1%|1         | 2/187 [00:02<03:54,  1.27s/it]
R1/1 client10/20:   2%|1         | 3/187 [00:03<03:49,  1.25s/it]
R1/1 client10/20:   2%|2         | 4/187 [00:05<04:02,  1.32s/it]
R1/1 client10/20:   3%|2         | 5/187 [00:06<04:01,  1.33s/it]
R1/1 client10/20:   3%|3         | 6/187 [00:08<04:14,  1.41s/it]
R1/1 client10/20:   4%|3         | 7/187 [00:10<04:43,  1.58s/it]
R1/1 client10/20:   4%|4         | 8/187 [00:11<04:34,  1.53s/it]
R1/1 client10/20:   5%|4         | 9/187 [00:12<04:22,  1.48s/it]
R1/1 client10/20:   5%|5         | 10/187 [00:14<04:39,  1.58s/it]
R1/1 client10/20:   6%|5         | 11/187 [00:16<04:31,  1.54s/it]
R1/1 client10/20:   6%|6         | 12/187 [00:17<03:57,  1.36s/it]
R1/1 client10/20:   7%|6         | 13/187 [00:18<04:17,  1.48s/it]
R1/1 client10/20:   7%|7         | 14/187 [00:19<03:56,  1.37s/it]
R1/1 client10/20:   8%|8         | 15/187 [00:21<04:06,  1.44s/it]
R1/1 client10/20:   9%|8         | 16/187 [00:23<04:29,  1.57s/it]
R1/1 client10/20:   9%|9         | 17/187 [00:24<04:24,  1.56s/it]
R1/1 client10/20:  10%|9         | 18/187 [00:27<04:48,  1.71s/it]
R1/1 client10/20:  10%|#         | 19/187 [00:27<04:07,  1.48s/it]
R1/1 client10/20:  11%|#         | 20/187 [00:28<03:34,  1.28s/it]
R1/1 client10/20:  11%|#1        | 21/187 [00:29<03:18,  1.20s/it]
R1/1 client10/20:  12%|#1        | 22/187 [00:30<03:09,  1.15s/it]
R1/1 client10/20:  12%|#2        | 23/187 [00:31<03:05,  1.13s/it]
R1/1 client10/20:  13%|#2        | 24/187 [00:32<02:59,  1.10s/it]
R1/1 client10/20:  13%|#3        | 25/187 [00:33<02:52,  1.06s/it]
R1/1 client10/20:  14%|#3        | 26/187 [00:35<02:57,  1.10s/it]
R1/1 client10/20:  14%|#4        | 27/187 [00:36<02:58,  1.12s/it]
R1/1 client10/20:  15%|#4        | 28/187 [00:37<03:00,  1.13s/it]
R1/1 client10/20:  16%|#5        | 29/187 [00:38<02:52,  1.09s/it]
R1/1 client10/20:  16%|#6        | 30/187 [00:39<02:44,  1.05s/it]
R1/1 client10/20:  17%|#6        | 31/187 [00:40<02:53,  1.11s/it]
R1/1 client10/20:  17%|#7        | 32/187 [00:41<02:37,  1.01s/it]
R1/1 client10/20:  18%|#7        | 33/187 [00:43<03:11,  1.24s/it]
R1/1 client10/20:  18%|#8        | 34/187 [00:44<03:26,  1.35s/it]
R1/1 client10/20:  19%|#8        | 35/187 [00:46<03:23,  1.34s/it]
R1/1 client10/20:  19%|#9        | 36/187 [00:47<03:26,  1.37s/it]
R1/1 client10/20:  20%|#9        | 37/187 [00:49<03:31,  1.41s/it]
R1/1 client10/20:  20%|##        | 38/187 [00:49<02:58,  1.20s/it]
R1/1 client10/20:  21%|##        | 39/187 [00:52<04:13,  1.71s/it]
R1/1 client10/20:  21%|##1       | 40/187 [00:54<04:10,  1.71s/it]
R1/1 client10/20:  22%|##1       | 41/187 [00:55<03:50,  1.58s/it]
R1/1 client10/20:  22%|##2       | 42/187 [00:57<03:54,  1.61s/it]
R1/1 client10/20:  23%|##2       | 43/187 [00:58<03:19,  1.39s/it]
R1/1 client10/20:  24%|##3       | 44/187 [00:59<03:22,  1.42s/it]
R1/1 client10/20:  24%|##4       | 45/187 [01:00<02:43,  1.15s/it]
R1/1 client10/20:  25%|##4       | 46/187 [01:02<03:15,  1.39s/it]
R1/1 client10/20:  25%|##5       | 47/187 [01:03<03:06,  1.33s/it]
R1/1 client10/20:  26%|##5       | 48/187 [01:05<03:34,  1.55s/it]
R1/1 client10/20:  26%|##6       | 49/187 [01:07<03:52,  1.68s/it]
R1/1 client10/20:  27%|##6       | 50/187 [01:08<03:43,  1.63s/it]
R1/1 client10/20:  27%|##7       | 51/187 [01:11<04:21,  1.92s/it]
R1/1 client10/20:  28%|##7       | 52/187 [01:12<03:25,  1.52s/it]
R1/1 client10/20:  28%|##8       | 53/187 [01:14<03:52,  1.73s/it]
R1/1 client10/20:  29%|##8       | 54/187 [01:15<03:32,  1.60s/it]
R1/1 client10/20:  29%|##9       | 55/187 [01:17<03:51,  1.76s/it]
R1/1 client10/20:  30%|##9       | 56/187 [01:19<03:32,  1.62s/it]
R1/1 client10/20:  30%|###       | 57/187 [01:20<03:07,  1.44s/it]
R1/1 client10/20:  31%|###1      | 58/187 [01:20<02:45,  1.28s/it]
R1/1 client10/20:  32%|###1      | 59/187 [01:21<02:35,  1.21s/it]
R1/1 client10/20:  32%|###2      | 60/187 [01:23<02:36,  1.23s/it]
R1/1 client10/20:  33%|###2      | 61/187 [01:24<02:20,  1.11s/it]
R1/1 client10/20:  33%|###3      | 62/187 [01:25<02:27,  1.18s/it]
R1/1 client10/20:  34%|###3      | 63/187 [01:26<02:05,  1.02s/it]
R1/1 client10/20:  34%|###4      | 64/187 [01:27<02:30,  1.22s/it]
R1/1 client10/20:  35%|###4      | 65/187 [01:28<02:03,  1.01s/it]
R1/1 client10/20:  35%|###5      | 66/187 [01:29<02:05,  1.03s/it]
R1/1 client10/20:  36%|###5      | 67/187 [01:30<02:12,  1.10s/it]
R1/1 client10/20:  36%|###6      | 68/187 [01:32<02:19,  1.18s/it]
R1/1 client10/20:  37%|###6      | 69/187 [01:33<02:20,  1.19s/it]
R1/1 client10/20:  37%|###7      | 70/187 [01:34<02:36,  1.33s/it]
R1/1 client10/20:  38%|###7      | 71/187 [01:36<02:28,  1.28s/it]
R1/1 client10/20:  39%|###8      | 72/187 [01:37<02:24,  1.26s/it]
R1/1 client10/20:  39%|###9      | 73/187 [01:38<02:30,  1.32s/it]
R1/1 client10/20:  40%|###9      | 74/187 [01:40<02:48,  1.50s/it]
R1/1 client10/20:  40%|####      | 75/187 [01:41<02:35,  1.39s/it]
R1/1 client10/20:  41%|####      | 76/187 [01:43<02:30,  1.35s/it]
R1/1 client10/20:  41%|####1     | 77/187 [01:44<02:23,  1.30s/it]
R1/1 client10/20:  42%|####1     | 78/187 [01:46<02:45,  1.52s/it]
R1/1 client10/20:  42%|####2     | 79/187 [01:48<02:59,  1.66s/it]
R1/1 client10/20:  43%|####2     | 80/187 [01:49<02:43,  1.53s/it]
R1/1 client10/20:  43%|####3     | 81/187 [01:51<02:53,  1.63s/it]
R1/1 client10/20:  44%|####3     | 82/187 [01:52<02:40,  1.53s/it]
R1/1 client10/20:  44%|####4     | 83/187 [01:53<02:26,  1.40s/it]
R1/1 client10/20:  45%|####4     | 84/187 [01:55<02:38,  1.54s/it]
R1/1 client10/20:  45%|####5     | 85/187 [01:58<03:15,  1.92s/it]
R1/1 client10/20:  46%|####5     | 86/187 [01:59<02:45,  1.64s/it]
R1/1 client10/20:  47%|####6     | 87/187 [02:01<02:48,  1.69s/it]
R1/1 client10/20:  47%|####7     | 88/187 [02:02<02:23,  1.45s/it]
R1/1 client10/20:  48%|####7     | 89/187 [02:03<02:26,  1.50s/it]
R1/1 client10/20:  48%|####8     | 90/187 [02:05<02:20,  1.45s/it]
R1/1 client10/20:  49%|####8     | 91/187 [02:06<02:12,  1.38s/it]
R1/1 client10/20:  49%|####9     | 92/187 [02:06<01:51,  1.17s/it]
R1/1 client10/20:  50%|####9     | 93/187 [02:08<01:55,  1.23s/it]
R1/1 client10/20:  50%|#####     | 94/187 [02:09<01:58,  1.27s/it]
R1/1 client10/20:  51%|#####     | 95/187 [02:10<01:46,  1.16s/it]
R1/1 client10/20:  51%|#####1    | 96/187 [02:12<02:02,  1.35s/it]
R1/1 client10/20:  52%|#####1    | 97/187 [02:13<01:47,  1.19s/it]
R1/1 client10/20:  52%|#####2    | 98/187 [02:14<01:43,  1.16s/it]
R1/1 client10/20:  53%|#####2    | 99/187 [02:15<01:43,  1.18s/it]
R1/1 client10/20:  53%|#####3    | 100/187 [02:16<01:41,  1.16s/it]
R1/1 client10/20:  54%|#####4    | 101/187 [02:18<01:55,  1.34s/it]
R1/1 client10/20:  55%|#####4    | 102/187 [02:19<01:53,  1.34s/it]
R1/1 client10/20:  55%|#####5    | 103/187 [02:20<01:31,  1.09s/it]
R1/1 client10/20:  56%|#####5    | 104/187 [02:20<01:22,  1.01it/s]
R1/1 client10/20:  56%|#####6    | 105/187 [02:22<01:22,  1.01s/it]
R1/1 client10/20:  57%|#####6    | 106/187 [02:23<01:25,  1.05s/it]
R1/1 client10/20:  57%|#####7    | 107/187 [02:24<01:24,  1.06s/it]
R1/1 client10/20:  58%|#####7    | 108/187 [02:25<01:28,  1.12s/it]
R1/1 client10/20:  58%|#####8    | 109/187 [02:26<01:24,  1.09s/it]
R1/1 client10/20:  59%|#####8    | 110/187 [02:27<01:23,  1.08s/it]
R1/1 client10/20:  59%|#####9    | 111/187 [02:29<01:52,  1.47s/it]
R1/1 client10/20:  60%|#####9    | 112/187 [02:30<01:37,  1.30s/it]
R1/1 client10/20:  60%|######    | 113/187 [02:31<01:26,  1.17s/it]
R1/1 client10/20:  61%|######    | 114/187 [02:32<01:14,  1.02s/it]
R1/1 client10/20:  61%|######1   | 115/187 [02:33<01:13,  1.02s/it]
R1/1 client10/20:  62%|######2   | 116/187 [02:34<01:14,  1.05s/it]
R1/1 client10/20:  63%|######2   | 117/187 [02:35<01:16,  1.09s/it]
R1/1 client10/20:  63%|######3   | 118/187 [02:36<01:13,  1.06s/it]
R1/1 client10/20:  64%|######3   | 119/187 [02:37<01:14,  1.10s/it]
R1/1 client10/20:  64%|######4   | 120/187 [02:38<01:09,  1.04s/it]
R1/1 client10/20:  65%|######4   | 121/187 [02:40<01:16,  1.16s/it]
R1/1 client10/20:  65%|######5   | 122/187 [02:42<01:28,  1.36s/it]
R1/1 client10/20:  66%|######5   | 123/187 [02:43<01:27,  1.36s/it]
R1/1 client10/20:  66%|######6   | 124/187 [02:45<01:39,  1.58s/it]
R1/1 client10/20:  67%|######6   | 125/187 [02:46<01:27,  1.42s/it]
R1/1 client10/20:  67%|######7   | 126/187 [02:47<01:20,  1.33s/it]
R1/1 client10/20:  68%|######7   | 127/187 [02:48<01:11,  1.19s/it]
R1/1 client10/20:  68%|######8   | 128/187 [02:50<01:21,  1.38s/it]
R1/1 client10/20:  69%|######8   | 129/187 [02:51<01:14,  1.29s/it]
R1/1 client10/20:  70%|######9   | 130/187 [02:53<01:25,  1.50s/it]
R1/1 client10/20:  70%|#######   | 131/187 [02:55<01:31,  1.64s/it]
R1/1 client10/20:  71%|#######   | 132/187 [02:56<01:20,  1.47s/it]
R1/1 client10/20:  71%|#######1  | 133/187 [02:58<01:33,  1.73s/it]
R1/1 client10/20:  72%|#######1  | 134/187 [03:01<01:43,  1.95s/it]
R1/1 client10/20:  72%|#######2  | 135/187 [03:02<01:31,  1.76s/it]
R1/1 client10/20:  73%|#######2  | 136/187 [03:03<01:16,  1.49s/it]
R1/1 client10/20:  73%|#######3  | 137/187 [03:04<01:06,  1.33s/it]
R1/1 client10/20:  74%|#######3  | 138/187 [03:05<01:03,  1.30s/it]
R1/1 client10/20:  74%|#######4  | 139/187 [03:07<01:03,  1.32s/it]
R1/1 client10/20:  75%|#######4  | 140/187 [03:08<00:59,  1.27s/it]
R1/1 client10/20:  75%|#######5  | 141/187 [03:09<00:56,  1.22s/it]
R1/1 client10/20:  76%|#######5  | 142/187 [03:10<00:48,  1.09s/it]
R1/1 client10/20:  76%|#######6  | 143/187 [03:10<00:43,  1.02it/s]
R1/1 client10/20:  77%|#######7  | 144/187 [03:11<00:37,  1.14it/s]
R1/1 client10/20:  78%|#######7  | 145/187 [03:12<00:41,  1.02it/s]
R1/1 client10/20:  78%|#######8  | 146/187 [03:14<00:49,  1.20s/it]
R1/1 client10/20:  79%|#######8  | 147/187 [03:15<00:44,  1.12s/it]
R1/1 client10/20:  79%|#######9  | 148/187 [03:16<00:39,  1.01s/it]
R1/1 client10/20:  80%|#######9  | 149/187 [03:17<00:41,  1.10s/it]
R1/1 client10/20:  80%|########  | 150/187 [03:18<00:40,  1.11s/it]
R1/1 client10/20:  81%|########  | 151/187 [03:19<00:41,  1.15s/it]
R1/1 client10/20:  81%|########1 | 152/187 [03:21<00:43,  1.24s/it]
