nohup: ignoring input
[log] writing console output to log/sft_run_hilora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-195759.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'hilora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_files/client_states/N9_flower_hilora_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_logs/N9_flower_hilora_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed42/N9_flower_hilora_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_files/client_states/N9_flower_hilora_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_logs/N9_flower_hilora_seed42
[setup] agg_type=hilora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client10/20:  14%|#3        | 26/187 [00:38<04:02,  1.51s/it]
R1/1 client10/20:  14%|#4        | 27/187 [00:40<03:51,  1.45s/it]
R1/1 client10/20:  15%|#4        | 28/187 [00:41<03:20,  1.26s/it]
R1/1 client10/20:  16%|#5        | 29/187 [00:41<03:02,  1.16s/it]
R1/1 client10/20:  16%|#6        | 30/187 [00:43<03:08,  1.20s/it]
R1/1 client10/20:  17%|#6        | 31/187 [00:43<02:45,  1.06s/it]
R1/1 client10/20:  17%|#7        | 32/187 [00:45<02:58,  1.15s/it]
R1/1 client10/20:  18%|#7        | 33/187 [00:47<03:25,  1.34s/it]
R1/1 client10/20:  18%|#8        | 34/187 [00:49<04:13,  1.66s/it]
R1/1 client10/20:  19%|#8        | 35/187 [00:50<03:52,  1.53s/it]
R1/1 client10/20:  19%|#9        | 36/187 [00:52<04:15,  1.70s/it]
R1/1 client10/20:  20%|#9        | 37/187 [00:53<03:44,  1.50s/it]
R1/1 client10/20:  20%|##        | 38/187 [00:54<03:16,  1.32s/it]
R1/1 client10/20:  21%|##        | 39/187 [00:55<02:53,  1.17s/it]
R1/1 client10/20:  21%|##1       | 40/187 [00:56<02:55,  1.19s/it]
R1/1 client10/20:  22%|##1       | 41/187 [00:57<02:46,  1.14s/it]
R1/1 client10/20:  22%|##2       | 42/187 [00:59<02:46,  1.15s/it]
R1/1 client10/20:  23%|##2       | 43/187 [01:00<02:49,  1.18s/it]
R1/1 client10/20:  24%|##3       | 44/187 [01:01<03:01,  1.27s/it]
R1/1 client10/20:  24%|##4       | 45/187 [01:02<02:53,  1.22s/it]
R1/1 client10/20:  25%|##4       | 46/187 [01:04<02:50,  1.21s/it]
R1/1 client10/20:  25%|##5       | 47/187 [01:04<02:39,  1.14s/it]
R1/1 client10/20:  26%|##5       | 48/187 [01:06<03:01,  1.31s/it]
R1/1 client10/20:  26%|##6       | 49/187 [01:08<03:29,  1.52s/it]
R1/1 client10/20:  27%|##6       | 50/187 [01:10<03:41,  1.61s/it]
R1/1 client10/20:  27%|##7       | 51/187 [01:12<03:47,  1.67s/it]
R1/1 client10/20:  28%|##7       | 52/187 [01:14<03:59,  1.78s/it]
R1/1 client10/20:  28%|##8       | 53/187 [01:16<04:11,  1.88s/it]
R1/1 client10/20:  29%|##8       | 54/187 [01:18<04:16,  1.93s/it]
R1/1 client10/20:  29%|##9       | 55/187 [01:19<03:39,  1.66s/it]
R1/1 client10/20:  30%|##9       | 56/187 [01:21<03:30,  1.61s/it]
R1/1 client10/20:  30%|###       | 57/187 [01:22<03:39,  1.69s/it]
R1/1 client10/20:  31%|###1      | 58/187 [01:24<03:29,  1.62s/it]
R1/1 client10/20:  32%|###1      | 59/187 [01:25<03:22,  1.58s/it]
R1/1 client10/20:  32%|###2      | 60/187 [01:28<03:54,  1.84s/it]
R1/1 client10/20:  33%|###2      | 61/187 [01:30<03:49,  1.83s/it]
R1/1 client10/20:  33%|###3      | 62/187 [01:31<03:43,  1.79s/it]
R1/1 client10/20:  34%|###3      | 63/187 [01:33<03:55,  1.90s/it]
R1/1 client10/20:  34%|###4      | 64/187 [01:36<04:23,  2.14s/it]
R1/1 client10/20:  35%|###4      | 65/187 [01:39<04:39,  2.29s/it]
R1/1 client10/20:  35%|###5      | 66/187 [01:40<04:04,  2.02s/it]
R1/1 client10/20:  36%|###5      | 67/187 [01:42<03:57,  1.98s/it]
R1/1 client10/20:  36%|###6      | 68/187 [01:43<03:19,  1.67s/it]
R1/1 client10/20:  37%|###6      | 69/187 [01:44<02:38,  1.34s/it]
R1/1 client10/20:  37%|###7      | 70/187 [01:45<02:29,  1.28s/it]
R1/1 client10/20:  38%|###7      | 71/187 [01:46<02:26,  1.26s/it]
R1/1 client10/20:  39%|###8      | 72/187 [01:47<02:25,  1.27s/it]
R1/1 client10/20:  39%|###9      | 73/187 [01:49<02:29,  1.31s/it]
R1/1 client10/20:  40%|###9      | 74/187 [01:50<02:30,  1.33s/it]
R1/1 client10/20:  40%|####      | 75/187 [01:52<02:33,  1.37s/it]
R1/1 client10/20:  41%|####      | 76/187 [01:53<02:35,  1.40s/it]
R1/1 client10/20:  41%|####1     | 77/187 [01:54<02:33,  1.39s/it]
R1/1 client10/20:  42%|####1     | 78/187 [01:56<02:46,  1.52s/it]
R1/1 client10/20:  42%|####2     | 79/187 [01:58<03:02,  1.69s/it]
R1/1 client10/20:  43%|####2     | 80/187 [02:00<03:03,  1.71s/it]
R1/1 client10/20:  43%|####3     | 81/187 [02:01<02:43,  1.54s/it]
R1/1 client10/20:  44%|####3     | 82/187 [02:03<02:35,  1.48s/it]
R1/1 client10/20:  44%|####4     | 83/187 [02:03<02:07,  1.23s/it]
R1/1 client10/20:  45%|####4     | 84/187 [02:04<01:59,  1.16s/it]
R1/1 client10/20:  45%|####5     | 85/187 [02:05<01:54,  1.12s/it]
R1/1 client10/20:  46%|####5     | 86/187 [02:06<01:57,  1.16s/it]
R1/1 client10/20:  47%|####6     | 87/187 [02:08<01:53,  1.14s/it]
R1/1 client10/20:  47%|####7     | 88/187 [02:09<02:06,  1.28s/it]
R1/1 client10/20:  48%|####7     | 89/187 [02:11<02:11,  1.34s/it]
R1/1 client10/20:  48%|####8     | 90/187 [02:12<02:08,  1.33s/it]
R1/1 client10/20:  49%|####8     | 91/187 [02:13<02:09,  1.34s/it]
R1/1 client10/20:  49%|####9     | 92/187 [02:14<02:02,  1.29s/it]
R1/1 client10/20:  50%|####9     | 93/187 [02:16<02:20,  1.49s/it]
R1/1 client10/20:  50%|#####     | 94/187 [02:18<02:27,  1.59s/it]
R1/1 client10/20:  51%|#####     | 95/187 [02:19<02:17,  1.49s/it]
R1/1 client10/20:  51%|#####1    | 96/187 [02:21<02:17,  1.51s/it]
R1/1 client10/20:  52%|#####1    | 97/187 [02:22<01:59,  1.32s/it]
R1/1 client10/20:  52%|#####2    | 98/187 [02:23<01:48,  1.22s/it]
R1/1 client10/20:  53%|#####2    | 99/187 [02:24<01:47,  1.22s/it]
R1/1 client10/20:  53%|#####3    | 100/187 [02:26<01:53,  1.30s/it]
R1/1 client10/20:  54%|#####4    | 101/187 [02:27<01:56,  1.36s/it]
R1/1 client10/20:  55%|#####4    | 102/187 [02:28<01:52,  1.32s/it]
R1/1 client10/20:  55%|#####5    | 103/187 [02:29<01:42,  1.22s/it]
R1/1 client10/20:  56%|#####5    | 104/187 [02:30<01:34,  1.14s/it]
R1/1 client10/20:  56%|#####6    | 105/187 [02:31<01:34,  1.15s/it]
R1/1 client10/20:  57%|#####6    | 106/187 [02:33<01:35,  1.18s/it]
R1/1 client10/20:  57%|#####7    | 107/187 [02:34<01:43,  1.29s/it]
R1/1 client10/20:  58%|#####7    | 108/187 [02:36<01:45,  1.34s/it]
R1/1 client10/20:  58%|#####8    | 109/187 [02:37<01:52,  1.44s/it]
R1/1 client10/20:  59%|#####8    | 110/187 [02:39<01:46,  1.38s/it]
R1/1 client10/20:  59%|#####9    | 111/187 [02:40<01:39,  1.31s/it]
R1/1 client10/20:  60%|#####9    | 112/187 [02:41<01:43,  1.38s/it]
R1/1 client10/20:  60%|######    | 113/187 [02:43<01:38,  1.33s/it]
R1/1 client10/20:  61%|######    | 114/187 [02:44<01:37,  1.34s/it]
R1/1 client10/20:  61%|######1   | 115/187 [02:45<01:28,  1.23s/it]
R1/1 client10/20:  62%|######2   | 116/187 [02:46<01:27,  1.24s/it]
R1/1 client10/20:  63%|######2   | 117/187 [02:48<01:30,  1.30s/it]
R1/1 client10/20:  63%|######3   | 118/187 [02:49<01:28,  1.29s/it]
R1/1 client10/20:  64%|######3   | 119/187 [02:50<01:34,  1.39s/it]
R1/1 client10/20:  64%|######4   | 120/187 [02:52<01:38,  1.47s/it]
R1/1 client10/20:  65%|######4   | 121/187 [02:54<01:48,  1.65s/it]
R1/1 client10/20:  65%|######5   | 122/187 [02:56<01:47,  1.66s/it]
R1/1 client10/20:  66%|######5   | 123/187 [02:57<01:40,  1.58s/it]
R1/1 client10/20:  66%|######6   | 124/187 [02:59<01:39,  1.58s/it]
R1/1 client10/20:  67%|######6   | 125/187 [03:00<01:34,  1.52s/it]
R1/1 client10/20:  67%|######7   | 126/187 [03:02<01:31,  1.49s/it]
R1/1 client10/20:  68%|######7   | 127/187 [03:03<01:29,  1.49s/it]
R1/1 client10/20:  68%|######8   | 128/187 [03:04<01:22,  1.39s/it]
R1/1 client10/20:  69%|######8   | 129/187 [03:05<01:13,  1.27s/it]
R1/1 client10/20:  70%|######9   | 130/187 [03:07<01:12,  1.27s/it]
R1/1 client10/20:  70%|#######   | 131/187 [03:08<01:14,  1.34s/it]
R1/1 client10/20:  71%|#######   | 132/187 [03:09<01:05,  1.19s/it]
R1/1 client10/20:  71%|#######1  | 133/187 [03:10<01:00,  1.11s/it]
R1/1 client10/20:  72%|#######1  | 134/187 [03:11<01:01,  1.15s/it]
R1/1 client10/20:  72%|#######2  | 135/187 [03:12<00:56,  1.09s/it]
R1/1 client10/20:  73%|#######2  | 136/187 [03:13<00:56,  1.11s/it]
R1/1 client10/20:  73%|#######3  | 137/187 [03:15<00:59,  1.20s/it]
R1/1 client10/20:  74%|#######3  | 138/187 [03:16<01:06,  1.35s/it]
R1/1 client10/20:  74%|#######4  | 139/187 [03:18<01:09,  1.44s/it]
R1/1 client10/20:  75%|#######4  | 140/187 [03:20<01:09,  1.48s/it]
R1/1 client10/20:  75%|#######5  | 141/187 [03:22<01:18,  1.71s/it]
R1/1 client10/20:  76%|#######5  | 142/187 [03:24<01:17,  1.72s/it]
R1/1 client10/20:  76%|#######6  | 143/187 [03:25<01:17,  1.77s/it]
R1/1 client10/20:  77%|#######7  | 144/187 [03:27<01:18,  1.82s/it]
R1/1 client10/20:  78%|#######7  | 145/187 [03:29<01:17,  1.84s/it]
R1/1 client10/20:  78%|#######8  | 146/187 [03:30<01:04,  1.56s/it]
R1/1 client10/20:  79%|#######8  | 147/187 [03:31<00:56,  1.42s/it]
R1/1 client10/20:  79%|#######9  | 148/187 [03:32<00:53,  1.38s/it]
R1/1 client10/20:  80%|#######9  | 149/187 [03:33<00:47,  1.25s/it]
R1/1 client10/20:  80%|########  | 150/187 [03:34<00:42,  1.15s/it]
R1/1 client10/20:  81%|########  | 151/187 [03:36<00:43,  1.22s/it]
R1/1 client10/20:  81%|########1 | 152/187 [03:38<00:48,  1.39s/it]
R1/1 client10/20:  82%|########1 | 153/187 [03:39<00:50,  1.50s/it]
R1/1 client10/20:  82%|########2 | 154/187 [03:40<00:45,  1.38s/it]
R1/1 client10/20:  83%|########2 | 155/187 [03:43<00:55,  1.72s/it]
R1/1 client10/20:  83%|########3 | 156/187 [03:45<00:53,  1.73s/it]
R1/1 client10/20:  84%|########3 | 157/187 [03:46<00:49,  1.65s/it]
R1/1 client10/20:  84%|########4 | 158/187 [03:48<00:46,  1.61s/it]
R1/1 client10/20:  85%|########5 | 159/187 [03:49<00:43,  1.54s/it]
R1/1 client10/20:  86%|########5 | 160/187 [03:51<00:42,  1.56s/it]
R1/1 client10/20:  86%|########6 | 161/187 [03:52<00:39,  1.51s/it]
R1/1 client10/20:  87%|########6 | 162/187 [03:53<00:34,  1.39s/it]
R1/1 client10/20:  87%|########7 | 163/187 [03:55<00:35,  1.49s/it]
R1/1 client10/20:  88%|########7 | 164/187 [03:56<00:33,  1.47s/it]
R1/1 client10/20:  88%|########8 | 165/187 [03:58<00:35,  1.63s/it]
R1/1 client10/20:  89%|########8 | 166/187 [04:00<00:31,  1.52s/it]
R1/1 client10/20:  89%|########9 | 167/187 [04:01<00:29,  1.50s/it]
R1/1 client10/20:  90%|########9 | 168/187 [04:03<00:29,  1.57s/it]
R1/1 client10/20:  90%|######### | 169/187 [04:05<00:30,  1.67s/it]
R1/1 client10/20:  91%|######### | 170/187 [04:06<00:28,  1.67s/it]
R1/1 client10/20:  91%|#########1| 171/187 [04:08<00:27,  1.70s/it]
R1/1 client10/20:  92%|#########1| 172/187 [04:10<00:25,  1.69s/it]
R1/1 client10/20:  93%|#########2| 173/187 [04:11<00:22,  1.62s/it]
R1/1 client10/20:  93%|#########3| 174/187 [04:12<00:16,  1.28s/it]
R1/1 client10/20:  94%|#########3| 175/187 [04:12<00:13,  1.14s/it]
R1/1 client10/20:  94%|#########4| 176/187 [04:14<00:13,  1.23s/it]
R1/1 client10/20:  95%|#########4| 177/187 [04:15<00:12,  1.26s/it]
R1/1 client10/20:  95%|#########5| 178/187 [04:16<00:10,  1.19s/it]
R1/1 client10/20:  96%|#########5| 179/187 [04:17<00:09,  1.14s/it]
R1/1 client10/20:  96%|#########6| 180/187 [04:18<00:07,  1.11s/it]
R1/1 client10/20:  97%|#########6| 181/187 [04:19<00:06,  1.06s/it]
R1/1 client10/20:  97%|#########7| 182/187 [04:21<00:06,  1.24s/it]
R1/1 client10/20:  98%|#########7| 183/187 [04:22<00:05,  1.26s/it]
R1/1 client10/20:  98%|#########8| 184/187 [04:23<00:03,  1.22s/it]
R1/1 client10/20:  99%|#########8| 185/187 [04:24<00:02,  1.14s/it]
R1/1 client10/20:  99%|#########9| 186/187 [04:26<00:01,  1.24s/it]
R1/1 client10/20: 100%|##########| 187/187 [04:27<00:00,  1.15s/it]
R1/1 client10/20: 100%|##########| 187/187 [04:27<00:00,  1.43s/it]

R1/1 client11/20:   0%|          | 0/434 [00:00<?, ?it/s]
R1/1 client11/20:   0%|          | 1/434 [00:01<10:20,  1.43s/it]
R1/1 client11/20:   0%|          | 2/434 [00:02<09:02,  1.26s/it]
R1/1 client11/20:   1%|          | 3/434 [00:03<08:52,  1.23s/it]
R1/1 client11/20:   1%|          | 4/434 [00:04<08:30,  1.19s/it]
R1/1 client11/20:   1%|1         | 5/434 [00:06<08:30,  1.19s/it]
R1/1 client11/20:   1%|1         | 6/434 [00:07<09:05,  1.27s/it]
R1/1 client11/20:   2%|1         | 7/434 [00:08<08:41,  1.22s/it]
R1/1 client11/20:   2%|1         | 8/434 [00:10<09:58,  1.41s/it]
R1/1 client11/20:   2%|2         | 9/434 [00:12<10:39,  1.51s/it]
R1/1 client11/20:   2%|2         | 10/434 [00:13<11:17,  1.60s/it]
R1/1 client11/20:   3%|2         | 11/434 [00:16<12:28,  1.77s/it]
R1/1 client11/20:   3%|2         | 12/434 [00:17<12:21,  1.76s/it]
R1/1 client11/20:   3%|2         | 13/434 [00:19<11:23,  1.62s/it]
R1/1 client11/20:   3%|3         | 14/434 [00:20<10:46,  1.54s/it]
R1/1 client11/20:   3%|3         | 15/434 [00:21<10:13,  1.46s/it]
R1/1 client11/20:   4%|3         | 16/434 [00:22<09:38,  1.38s/it]
R1/1 client11/20:   4%|3         | 17/434 [00:24<08:54,  1.28s/it]
R1/1 client11/20:   4%|4         | 18/434 [00:25<08:55,  1.29s/it]
R1/1 client11/20:   4%|4         | 19/434 [00:26<09:01,  1.31s/it]
R1/1 client11/20:   5%|4         | 20/434 [00:27<08:56,  1.30s/it]
R1/1 client11/20:   5%|4         | 21/434 [00:29<09:13,  1.34s/it]
R1/1 client11/20:   5%|5         | 22/434 [00:30<09:03,  1.32s/it]
R1/1 client11/20:   5%|5         | 23/434 [00:32<09:30,  1.39s/it]
R1/1 client11/20:   6%|5         | 24/434 [00:33<09:52,  1.44s/it]
R1/1 client11/20:   6%|5         | 25/434 [00:35<09:31,  1.40s/it]
R1/1 client11/20:   6%|5         | 26/434 [00:37<11:41,  1.72s/it]
R1/1 client11/20:   6%|6         | 27/434 [00:39<13:07,  1.93s/it]
R1/1 client11/20:   6%|6         | 28/434 [00:40<10:55,  1.62s/it]
R1/1 client11/20:   7%|6         | 29/434 [00:42<10:04,  1.49s/it]
R1/1 client11/20:   7%|6         | 30/434 [00:44<11:52,  1.76s/it]
R1/1 client11/20:   7%|7         | 31/434 [00:45<10:47,  1.61s/it]
R1/1 client11/20:   7%|7         | 32/434 [00:46<09:57,  1.49s/it]
R1/1 client11/20:   8%|7         | 33/434 [00:48<09:52,  1.48s/it]
R1/1 client11/20:   8%|7         | 34/434 [00:49<09:22,  1.41s/it]
R1/1 client11/20:   8%|8         | 35/434 [00:50<08:00,  1.20s/it]
R1/1 client11/20:   8%|8         | 36/434 [00:51<08:35,  1.30s/it]
R1/1 client11/20:   9%|8         | 37/434 [00:52<07:38,  1.15s/it]
R1/1 client11/20:   9%|8         | 38/434 [00:53<07:28,  1.13s/it]
R1/1 client11/20:   9%|8         | 39/434 [00:55<07:59,  1.21s/it]
R1/1 client11/20:   9%|9         | 40/434 [00:56<07:22,  1.12s/it]
R1/1 client11/20:   9%|9         | 41/434 [00:57<07:59,  1.22s/it]
R1/1 client11/20:  10%|9         | 42/434 [00:59<09:56,  1.52s/it]
R1/1 client11/20:  10%|9         | 43/434 [01:01<09:40,  1.48s/it]
R1/1 client11/20:  10%|#         | 44/434 [01:02<08:59,  1.38s/it]
R1/1 client11/20:  10%|#         | 45/434 [01:03<09:22,  1.44s/it]
R1/1 client11/20:  11%|#         | 46/434 [01:05<10:25,  1.61s/it]
R1/1 client11/20:  11%|#         | 47/434 [01:07<10:25,  1.62s/it]
R1/1 client11/20:  11%|#1        | 48/434 [01:09<11:30,  1.79s/it]
R1/1 client11/20:  11%|#1        | 49/434 [01:11<10:46,  1.68s/it]
R1/1 client11/20:  12%|#1        | 50/434 [01:12<10:41,  1.67s/it]
R1/1 client11/20:  12%|#1        | 51/434 [01:14<11:04,  1.74s/it]
R1/1 client11/20:  12%|#1        | 52/434 [01:15<09:51,  1.55s/it]
R1/1 client11/20:  12%|#2        | 53/434 [01:16<09:07,  1.44s/it]
R1/1 client11/20:  12%|#2        | 54/434 [01:18<08:42,  1.38s/it]
R1/1 client11/20:  13%|#2        | 55/434 [01:19<08:26,  1.34s/it]
R1/1 client11/20:  13%|#2        | 56/434 [01:20<07:57,  1.26s/it]
R1/1 client11/20:  13%|#3        | 57/434 [01:21<07:56,  1.26s/it]
R1/1 client11/20:  13%|#3        | 58/434 [01:22<07:44,  1.23s/it]
R1/1 client11/20:  14%|#3        | 59/434 [01:25<09:18,  1.49s/it]
R1/1 client11/20:  14%|#3        | 60/434 [01:26<09:26,  1.52s/it]
R1/1 client11/20:  14%|#4        | 61/434 [01:28<09:31,  1.53s/it]
R1/1 client11/20:  14%|#4        | 62/434 [01:29<09:20,  1.51s/it]
R1/1 client11/20:  15%|#4        | 63/434 [01:31<09:34,  1.55s/it]
R1/1 client11/20:  15%|#4        | 64/434 [01:32<09:18,  1.51s/it]
R1/1 client11/20:  15%|#4        | 65/434 [01:33<08:32,  1.39s/it]
R1/1 client11/20:  15%|#5        | 66/434 [01:35<08:29,  1.39s/it]
R1/1 client11/20:  15%|#5        | 67/434 [01:36<08:44,  1.43s/it]
R1/1 client11/20:  16%|#5        | 68/434 [01:38<08:46,  1.44s/it]
R1/1 client11/20:  16%|#5        | 69/434 [01:40<10:10,  1.67s/it]
R1/1 client11/20:  16%|#6        | 70/434 [01:42<10:44,  1.77s/it]
R1/1 client11/20:  16%|#6        | 71/434 [01:43<10:06,  1.67s/it]
R1/1 client11/20:  17%|#6        | 72/434 [01:45<10:21,  1.72s/it]
R1/1 client11/20:  17%|#6        | 73/434 [01:47<10:14,  1.70s/it]
R1/1 client11/20:  17%|#7        | 74/434 [01:49<11:52,  1.98s/it]
R1/1 client11/20:  17%|#7        | 75/434 [01:51<11:52,  1.99s/it]
R1/1 client11/20:  18%|#7        | 76/434 [01:53<11:09,  1.87s/it]
R1/1 client11/20:  18%|#7        | 77/434 [01:54<09:51,  1.66s/it]
R1/1 client11/20:  18%|#7        | 78/434 [01:55<09:10,  1.55s/it]
R1/1 client11/20:  18%|#8        | 79/434 [01:57<08:24,  1.42s/it]
R1/1 client11/20:  18%|#8        | 80/434 [01:58<08:51,  1.50s/it]
R1/1 client11/20:  19%|#8        | 81/434 [02:00<09:05,  1.54s/it]
R1/1 client11/20:  19%|#8        | 82/434 [02:01<08:30,  1.45s/it]
R1/1 client11/20:  19%|#9        | 83/434 [02:02<08:03,  1.38s/it]
R1/1 client11/20:  19%|#9        | 84/434 [02:04<08:22,  1.44s/it]
R1/1 client11/20:  20%|#9        | 85/434 [02:06<08:51,  1.52s/it]
R1/1 client11/20:  20%|#9        | 86/434 [02:08<09:25,  1.63s/it]
R1/1 client11/20:  20%|##        | 87/434 [02:08<07:57,  1.38s/it]
R1/1 client11/20:  20%|##        | 88/434 [02:10<07:56,  1.38s/it]
R1/1 client11/20:  21%|##        | 89/434 [02:11<07:39,  1.33s/it]
R1/1 client11/20:  21%|##        | 90/434 [02:12<07:56,  1.39s/it]
R1/1 client11/20:  21%|##        | 91/434 [02:14<07:18,  1.28s/it]
R1/1 client11/20:  21%|##1       | 92/434 [02:15<07:39,  1.34s/it]
R1/1 client11/20:  21%|##1       | 93/434 [02:16<07:15,  1.28s/it]
R1/1 client11/20:  22%|##1       | 94/434 [02:18<07:47,  1.37s/it]
R1/1 client11/20:  22%|##1       | 95/434 [02:20<08:56,  1.58s/it]
R1/1 client11/20:  22%|##2       | 96/434 [02:22<09:25,  1.67s/it]
R1/1 client11/20:  22%|##2       | 97/434 [02:24<10:32,  1.88s/it]
R1/1 client11/20:  23%|##2       | 98/434 [02:26<10:48,  1.93s/it]
R1/1 client11/20:  23%|##2       | 99/434 [02:27<09:22,  1.68s/it]
R1/1 client11/20:  23%|##3       | 100/434 [02:28<07:35,  1.36s/it]
R1/1 client11/20:  23%|##3       | 101/434 [02:29<07:40,  1.38s/it]
R1/1 client11/20:  24%|##3       | 102/434 [02:30<07:08,  1.29s/it]
R1/1 client11/20:  24%|##3       | 103/434 [02:31<06:38,  1.21s/it]
R1/1 client11/20:  24%|##3       | 104/434 [02:33<06:45,  1.23s/it]
R1/1 client11/20:  24%|##4       | 105/434 [02:34<06:40,  1.22s/it]
R1/1 client11/20:  24%|##4       | 106/434 [02:35<07:11,  1.32s/it]
