nohup: ignoring input
[log] writing console output to log/sft_run_ffa_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-110228.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'ffa', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_files/client_states/N9_flower_ffa_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_logs/N9_flower_ffa_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed44/N9_flower_ffa_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_files/client_states/N9_flower_ffa_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_logs/N9_flower_ffa_seed44
[setup] agg_type=ffa num_clients=20 comm_down_bytes_per_client=4976640 comm_up_bytes_per_client=4976640
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client11/20:  49%|####8     | 189/387 [07:28<09:33,  2.90s/it]
R1/1 client11/20:  49%|####9     | 190/387 [07:30<08:25,  2.57s/it]
R1/1 client11/20:  49%|####9     | 191/387 [07:33<09:01,  2.76s/it]
R1/1 client11/20:  50%|####9     | 192/387 [07:35<08:11,  2.52s/it]
R1/1 client11/20:  50%|####9     | 193/387 [07:38<09:14,  2.86s/it]
R1/1 client11/20:  50%|#####     | 194/387 [07:43<10:55,  3.40s/it]
R1/1 client11/20:  50%|#####     | 195/387 [07:47<11:06,  3.47s/it]
R1/1 client11/20:  51%|#####     | 196/387 [07:50<10:25,  3.27s/it]
R1/1 client11/20:  51%|#####     | 197/387 [07:52<09:53,  3.12s/it]
R1/1 client11/20:  51%|#####1    | 198/387 [07:55<08:54,  2.83s/it]
R1/1 client11/20:  51%|#####1    | 199/387 [07:56<07:35,  2.42s/it]
R1/1 client11/20:  52%|#####1    | 200/387 [08:00<08:36,  2.76s/it]
R1/1 client11/20:  52%|#####1    | 201/387 [08:02<08:37,  2.78s/it]
R1/1 client11/20:  52%|#####2    | 202/387 [08:03<07:02,  2.28s/it]
R1/1 client11/20:  52%|#####2    | 203/387 [08:06<07:22,  2.40s/it]
R1/1 client11/20:  53%|#####2    | 204/387 [08:08<07:05,  2.33s/it]
R1/1 client11/20:  53%|#####2    | 205/387 [08:11<07:35,  2.50s/it]
R1/1 client11/20:  53%|#####3    | 206/387 [08:15<08:37,  2.86s/it]
R1/1 client11/20:  53%|#####3    | 207/387 [08:16<06:37,  2.21s/it]
R1/1 client11/20:  54%|#####3    | 208/387 [08:17<05:46,  1.93s/it]
R1/1 client11/20:  54%|#####4    | 209/387 [08:18<04:41,  1.58s/it]
R1/1 client11/20:  54%|#####4    | 210/387 [08:20<05:45,  1.95s/it]
R1/1 client11/20:  55%|#####4    | 211/387 [08:24<07:11,  2.45s/it]
R1/1 client11/20:  55%|#####4    | 212/387 [08:28<08:20,  2.86s/it]
R1/1 client11/20:  55%|#####5    | 213/387 [08:29<06:29,  2.24s/it]
R1/1 client11/20:  55%|#####5    | 214/387 [08:32<07:48,  2.71s/it]
R1/1 client11/20:  56%|#####5    | 215/387 [08:35<07:52,  2.75s/it]
R1/1 client11/20:  56%|#####5    | 216/387 [08:38<07:59,  2.81s/it]
R1/1 client11/20:  56%|#####6    | 217/387 [08:40<06:56,  2.45s/it]
R1/1 client11/20:  56%|#####6    | 218/387 [08:42<06:36,  2.34s/it]
R1/1 client11/20:  57%|#####6    | 219/387 [08:46<08:05,  2.89s/it]
R1/1 client11/20:  57%|#####6    | 220/387 [08:47<06:38,  2.39s/it]
R1/1 client11/20:  57%|#####7    | 221/387 [08:51<07:29,  2.71s/it]
R1/1 client11/20:  57%|#####7    | 222/387 [08:53<07:08,  2.60s/it]
R1/1 client11/20:  58%|#####7    | 223/387 [08:56<07:14,  2.65s/it]
R1/1 client11/20:  58%|#####7    | 224/387 [08:58<06:30,  2.39s/it]
R1/1 client11/20:  58%|#####8    | 225/387 [08:59<05:56,  2.20s/it]
R1/1 client11/20:  58%|#####8    | 226/387 [09:01<05:12,  1.94s/it]
R1/1 client11/20:  59%|#####8    | 227/387 [09:03<04:58,  1.87s/it]
R1/1 client11/20:  59%|#####8    | 228/387 [09:05<05:21,  2.02s/it]
R1/1 client11/20:  59%|#####9    | 229/387 [09:06<04:51,  1.85s/it]
R1/1 client11/20:  59%|#####9    | 230/387 [09:09<05:36,  2.14s/it]
R1/1 client11/20:  60%|#####9    | 231/387 [09:11<05:37,  2.17s/it]
R1/1 client11/20:  60%|#####9    | 232/387 [09:12<04:41,  1.82s/it]
R1/1 client11/20:  60%|######    | 233/387 [09:14<04:32,  1.77s/it]
R1/1 client11/20:  60%|######    | 234/387 [09:15<03:46,  1.48s/it]
R1/1 client11/20:  61%|######    | 235/387 [09:16<03:28,  1.37s/it]
R1/1 client11/20:  61%|######    | 236/387 [09:17<03:21,  1.34s/it]
R1/1 client11/20:  61%|######1   | 237/387 [09:19<03:26,  1.38s/it]
R1/1 client11/20:  61%|######1   | 238/387 [09:22<05:09,  2.08s/it]
R1/1 client11/20:  62%|######1   | 239/387 [09:26<06:13,  2.53s/it]
R1/1 client11/20:  62%|######2   | 240/387 [09:27<05:16,  2.15s/it]
R1/1 client11/20:  62%|######2   | 241/387 [09:29<04:47,  1.97s/it]
R1/1 client11/20:  63%|######2   | 242/387 [09:31<05:02,  2.09s/it]
R1/1 client11/20:  63%|######2   | 243/387 [09:34<05:29,  2.29s/it]
R1/1 client11/20:  63%|######3   | 244/387 [09:37<05:40,  2.38s/it]
R1/1 client11/20:  63%|######3   | 245/387 [09:40<06:22,  2.69s/it]
R1/1 client11/20:  64%|######3   | 246/387 [09:44<07:36,  3.24s/it]
R1/1 client11/20:  64%|######3   | 247/387 [09:47<06:57,  2.98s/it]
R1/1 client11/20:  64%|######4   | 248/387 [09:47<05:16,  2.28s/it]
R1/1 client11/20:  64%|######4   | 249/387 [09:50<05:33,  2.42s/it]
R1/1 client11/20:  65%|######4   | 250/387 [09:53<06:05,  2.67s/it]
R1/1 client11/20:  65%|######4   | 251/387 [10:00<08:24,  3.71s/it]
R1/1 client11/20:  65%|######5   | 252/387 [10:03<08:02,  3.58s/it]
R1/1 client11/20:  65%|######5   | 253/387 [10:05<07:06,  3.18s/it]
R1/1 client11/20:  66%|######5   | 254/387 [10:07<06:20,  2.86s/it]
R1/1 client11/20:  66%|######5   | 255/387 [10:10<06:03,  2.75s/it]
R1/1 client11/20:  66%|######6   | 256/387 [10:12<05:29,  2.51s/it]
R1/1 client11/20:  66%|######6   | 257/387 [10:14<05:16,  2.44s/it]
R1/1 client11/20:  67%|######6   | 258/387 [10:17<05:25,  2.53s/it]
R1/1 client11/20:  67%|######6   | 259/387 [10:19<05:12,  2.44s/it]
R1/1 client11/20:  67%|######7   | 260/387 [10:23<06:04,  2.87s/it]
R1/1 client11/20:  67%|######7   | 261/387 [10:25<05:26,  2.59s/it]
R1/1 client11/20:  68%|######7   | 262/387 [10:29<06:30,  3.12s/it]
R1/1 client11/20:  68%|######7   | 263/387 [10:32<06:22,  3.08s/it]
R1/1 client11/20:  68%|######8   | 264/387 [10:34<05:32,  2.70s/it]
R1/1 client11/20:  68%|######8   | 265/387 [10:38<06:03,  2.98s/it]
R1/1 client11/20:  69%|######8   | 266/387 [10:41<06:35,  3.27s/it]
R1/1 client11/20:  69%|######8   | 267/387 [10:45<06:51,  3.43s/it]
R1/1 client11/20:  69%|######9   | 268/387 [10:48<06:10,  3.11s/it]
R1/1 client11/20:  70%|######9   | 269/387 [10:50<05:48,  2.96s/it]
R1/1 client11/20:  70%|######9   | 270/387 [10:54<06:06,  3.14s/it]
R1/1 client11/20:  70%|#######   | 271/387 [10:56<05:47,  2.99s/it]
R1/1 client11/20:  70%|#######   | 272/387 [10:59<05:39,  2.95s/it]
R1/1 client11/20:  71%|#######   | 273/387 [11:04<06:33,  3.46s/it]
R1/1 client11/20:  71%|#######   | 274/387 [11:07<06:31,  3.47s/it]
R1/1 client11/20:  71%|#######1  | 275/387 [11:09<05:28,  2.93s/it]
R1/1 client11/20:  71%|#######1  | 276/387 [11:10<04:31,  2.45s/it]
R1/1 client11/20:  72%|#######1  | 277/387 [11:13<04:41,  2.56s/it]
R1/1 client11/20:  72%|#######1  | 278/387 [11:16<04:29,  2.47s/it]
R1/1 client11/20:  72%|#######2  | 279/387 [11:17<04:00,  2.22s/it]
R1/1 client11/20:  72%|#######2  | 280/387 [11:19<03:43,  2.09s/it]
R1/1 client11/20:  73%|#######2  | 281/387 [11:21<03:50,  2.18s/it]
R1/1 client11/20:  73%|#######2  | 282/387 [11:23<03:26,  1.96s/it]
R1/1 client11/20:  73%|#######3  | 283/387 [11:26<03:48,  2.19s/it]
R1/1 client11/20:  73%|#######3  | 284/387 [11:26<03:00,  1.75s/it]
R1/1 client11/20:  74%|#######3  | 285/387 [11:28<02:50,  1.67s/it]
R1/1 client11/20:  74%|#######3  | 286/387 [11:31<03:37,  2.15s/it]
R1/1 client11/20:  74%|#######4  | 287/387 [11:32<02:48,  1.68s/it]
R1/1 client11/20:  74%|#######4  | 288/387 [11:34<02:56,  1.78s/it]
R1/1 client11/20:  75%|#######4  | 289/387 [11:37<03:37,  2.22s/it]
R1/1 client11/20:  75%|#######4  | 290/387 [11:38<03:16,  2.02s/it]
R1/1 client11/20:  75%|#######5  | 291/387 [11:41<03:43,  2.33s/it]
R1/1 client11/20:  75%|#######5  | 292/387 [11:43<03:27,  2.19s/it]
R1/1 client11/20:  76%|#######5  | 293/387 [11:44<02:57,  1.88s/it]
R1/1 client11/20:  76%|#######5  | 294/387 [11:48<03:48,  2.45s/it]
R1/1 client11/20:  76%|#######6  | 295/387 [11:52<04:34,  2.99s/it]
R1/1 client11/20:  76%|#######6  | 296/387 [11:54<03:59,  2.63s/it]
R1/1 client11/20:  77%|#######6  | 297/387 [11:58<04:29,  2.99s/it]
R1/1 client11/20:  77%|#######7  | 298/387 [12:00<03:51,  2.60s/it]
R1/1 client11/20:  77%|#######7  | 299/387 [12:02<03:33,  2.43s/it]
R1/1 client11/20:  78%|#######7  | 300/387 [12:05<03:57,  2.73s/it]
R1/1 client11/20:  78%|#######7  | 301/387 [12:06<03:15,  2.27s/it]
R1/1 client11/20:  78%|#######8  | 302/387 [12:09<03:11,  2.26s/it]
R1/1 client11/20:  78%|#######8  | 303/387 [12:12<03:39,  2.61s/it]
R1/1 client11/20:  79%|#######8  | 304/387 [12:13<02:52,  2.08s/it]
R1/1 client11/20:  79%|#######8  | 305/387 [12:14<02:16,  1.67s/it]
R1/1 client11/20:  79%|#######9  | 306/387 [12:16<02:35,  1.92s/it]
R1/1 client11/20:  79%|#######9  | 307/387 [12:21<03:42,  2.79s/it]
R1/1 client11/20:  80%|#######9  | 308/387 [12:24<03:55,  2.98s/it]
R1/1 client11/20:  80%|#######9  | 309/387 [12:26<03:28,  2.67s/it]
R1/1 client11/20:  80%|########  | 310/387 [12:28<03:11,  2.48s/it]
R1/1 client11/20:  80%|########  | 311/387 [12:30<02:54,  2.29s/it]
R1/1 client11/20:  81%|########  | 312/387 [12:31<02:21,  1.89s/it]
R1/1 client11/20:  81%|########  | 313/387 [12:32<01:59,  1.61s/it]
R1/1 client11/20:  81%|########1 | 314/387 [12:35<02:21,  1.93s/it]
R1/1 client11/20:  81%|########1 | 315/387 [12:37<02:21,  1.97s/it]
R1/1 client11/20:  82%|########1 | 316/387 [12:38<01:52,  1.59s/it]
R1/1 client11/20:  82%|########1 | 317/387 [12:38<01:25,  1.23s/it]
R1/1 client11/20:  82%|########2 | 318/387 [12:40<01:31,  1.32s/it]
R1/1 client11/20:  82%|########2 | 319/387 [12:43<02:08,  1.89s/it]
R1/1 client11/20:  83%|########2 | 320/387 [12:44<02:00,  1.81s/it]
R1/1 client11/20:  83%|########2 | 321/387 [12:45<01:42,  1.55s/it]
R1/1 client11/20:  83%|########3 | 322/387 [12:48<01:56,  1.79s/it]
R1/1 client11/20:  83%|########3 | 323/387 [12:50<02:12,  2.07s/it]
R1/1 client11/20:  84%|########3 | 324/387 [12:52<01:53,  1.80s/it]
R1/1 client11/20:  84%|########3 | 325/387 [12:53<01:50,  1.79s/it]
R1/1 client11/20:  84%|########4 | 326/387 [12:56<02:02,  2.02s/it]
R1/1 client11/20:  84%|########4 | 327/387 [12:58<02:12,  2.20s/it]
R1/1 client11/20:  85%|########4 | 328/387 [13:00<01:53,  1.92s/it]
R1/1 client11/20:  85%|########5 | 329/387 [13:01<01:36,  1.66s/it]
R1/1 client11/20:  85%|########5 | 330/387 [13:03<01:38,  1.73s/it]
R1/1 client11/20:  86%|########5 | 331/387 [13:05<01:48,  1.94s/it]
R1/1 client11/20:  86%|########5 | 332/387 [13:08<01:57,  2.13s/it]
R1/1 client11/20:  86%|########6 | 333/387 [13:12<02:24,  2.68s/it]
R1/1 client11/20:  86%|########6 | 334/387 [13:15<02:34,  2.91s/it]
R1/1 client11/20:  87%|########6 | 335/387 [13:18<02:36,  3.01s/it]
R1/1 client11/20:  87%|########6 | 336/387 [13:20<02:17,  2.69s/it]
R1/1 client11/20:  87%|########7 | 337/387 [13:24<02:36,  3.13s/it]
R1/1 client11/20:  87%|########7 | 338/387 [13:27<02:21,  2.88s/it]
R1/1 client11/20:  88%|########7 | 339/387 [13:29<02:15,  2.81s/it]
R1/1 client11/20:  88%|########7 | 340/387 [13:33<02:17,  2.92s/it]
R1/1 client11/20:  88%|########8 | 341/387 [13:37<02:38,  3.44s/it]
R1/1 client11/20:  88%|########8 | 342/387 [13:40<02:23,  3.19s/it]
R1/1 client11/20:  89%|########8 | 343/387 [13:41<01:57,  2.67s/it]
R1/1 client11/20:  89%|########8 | 344/387 [13:42<01:29,  2.08s/it]
R1/1 client11/20:  89%|########9 | 345/387 [13:43<01:19,  1.90s/it]
R1/1 client11/20:  89%|########9 | 346/387 [13:46<01:24,  2.06s/it]
R1/1 client11/20:  90%|########9 | 347/387 [13:47<01:10,  1.76s/it]
R1/1 client11/20:  90%|########9 | 348/387 [13:48<01:01,  1.59s/it]
R1/1 client11/20:  90%|######### | 349/387 [13:50<01:03,  1.67s/it]
R1/1 client11/20:  90%|######### | 350/387 [13:51<00:55,  1.50s/it]
R1/1 client11/20:  91%|######### | 351/387 [13:52<00:49,  1.38s/it]
R1/1 client11/20:  91%|######### | 352/387 [13:53<00:38,  1.11s/it]
R1/1 client11/20:  91%|#########1| 353/387 [13:54<00:43,  1.29s/it]
R1/1 client11/20:  91%|#########1| 354/387 [13:57<00:58,  1.76s/it]
R1/1 client11/20:  92%|#########1| 355/387 [13:59<00:56,  1.77s/it]
R1/1 client11/20:  92%|#########1| 356/387 [14:02<01:04,  2.07s/it]
R1/1 client11/20:  92%|#########2| 357/387 [14:03<00:53,  1.78s/it]
R1/1 client11/20:  93%|#########2| 358/387 [14:04<00:45,  1.58s/it]
R1/1 client11/20:  93%|#########2| 359/387 [14:07<00:58,  2.09s/it]
R1/1 client11/20:  93%|#########3| 360/387 [14:10<01:00,  2.24s/it]
R1/1 client11/20:  93%|#########3| 361/387 [14:12<00:53,  2.08s/it]
R1/1 client11/20:  94%|#########3| 362/387 [14:15<01:00,  2.40s/it]
R1/1 client11/20:  94%|#########3| 363/387 [14:20<01:20,  3.36s/it]
R1/1 client11/20:  94%|#########4| 364/387 [14:23<01:11,  3.11s/it]
R1/1 client11/20:  94%|#########4| 365/387 [14:25<01:04,  2.94s/it]
R1/1 client11/20:  95%|#########4| 366/387 [14:28<00:59,  2.81s/it]
R1/1 client11/20:  95%|#########4| 367/387 [14:31<00:56,  2.82s/it]
R1/1 client11/20:  95%|#########5| 368/387 [14:34<00:53,  2.84s/it]
R1/1 client11/20:  95%|#########5| 369/387 [14:38<00:58,  3.27s/it]
R1/1 client11/20:  96%|#########5| 370/387 [14:41<00:55,  3.27s/it]
R1/1 client11/20:  96%|#########5| 371/387 [14:45<00:55,  3.49s/it]
R1/1 client11/20:  96%|#########6| 372/387 [14:47<00:42,  2.84s/it]
R1/1 client11/20:  96%|#########6| 373/387 [14:48<00:33,  2.40s/it]
R1/1 client11/20:  97%|#########6| 374/387 [14:50<00:28,  2.16s/it]
R1/1 client11/20:  97%|#########6| 375/387 [14:53<00:30,  2.56s/it]
R1/1 client11/20:  97%|#########7| 376/387 [14:56<00:28,  2.62s/it]
R1/1 client11/20:  97%|#########7| 377/387 [14:59<00:28,  2.84s/it]
R1/1 client11/20:  98%|#########7| 378/387 [15:02<00:25,  2.81s/it]
R1/1 client11/20:  98%|#########7| 379/387 [15:04<00:19,  2.49s/it]
R1/1 client11/20:  98%|#########8| 380/387 [15:07<00:18,  2.68s/it]
R1/1 client11/20:  98%|#########8| 381/387 [15:10<00:16,  2.76s/it]
R1/1 client11/20:  99%|#########8| 382/387 [15:12<00:12,  2.50s/it]
R1/1 client11/20:  99%|#########8| 383/387 [15:13<00:08,  2.22s/it]
R1/1 client11/20:  99%|#########9| 384/387 [15:14<00:05,  1.89s/it]
R1/1 client11/20:  99%|#########9| 385/387 [15:16<00:03,  1.91s/it]
R1/1 client11/20: 100%|#########9| 386/387 [15:17<00:01,  1.60s/it]
R1/1 client11/20: 100%|##########| 387/387 [15:19<00:00,  1.66s/it]
R1/1 client11/20: 100%|##########| 387/387 [15:19<00:00,  2.38s/it]

R1/1 client12/20:   0%|          | 0/165 [00:00<?, ?it/s]
R1/1 client12/20:   1%|          | 1/165 [00:04<12:57,  4.74s/it]
R1/1 client12/20:   1%|1         | 2/165 [00:09<12:27,  4.59s/it]
R1/1 client12/20:   2%|1         | 3/165 [00:10<08:15,  3.06s/it]
R1/1 client12/20:   2%|2         | 4/165 [00:10<05:31,  2.06s/it]
R1/1 client12/20:   3%|3         | 5/165 [00:12<04:46,  1.79s/it]
R1/1 client12/20:   4%|3         | 6/165 [00:12<03:45,  1.42s/it]
R1/1 client12/20:   4%|4         | 7/165 [00:14<03:26,  1.31s/it]
R1/1 client12/20:   5%|4         | 8/165 [00:15<03:41,  1.41s/it]
R1/1 client12/20:   5%|5         | 9/165 [00:18<04:48,  1.85s/it]
R1/1 client12/20:   6%|6         | 10/165 [00:20<04:49,  1.87s/it]
R1/1 client12/20:   7%|6         | 11/165 [00:24<06:24,  2.50s/it]
R1/1 client12/20:   7%|7         | 12/165 [00:26<06:24,  2.51s/it]
R1/1 client12/20:   8%|7         | 13/165 [00:29<06:32,  2.58s/it]
R1/1 client12/20:   8%|8         | 14/165 [00:32<06:26,  2.56s/it]
R1/1 client12/20:   9%|9         | 15/165 [00:36<07:22,  2.95s/it]
R1/1 client12/20:  10%|9         | 16/165 [00:39<08:02,  3.24s/it]
R1/1 client12/20:  10%|#         | 17/165 [00:43<08:10,  3.32s/it]
R1/1 client12/20:  11%|#         | 18/165 [00:46<07:54,  3.23s/it]
R1/1 client12/20:  12%|#1        | 19/165 [00:49<07:29,  3.08s/it]
R1/1 client12/20:  12%|#2        | 20/165 [00:52<07:53,  3.27s/it]
R1/1 client12/20:  13%|#2        | 21/165 [00:55<07:37,  3.17s/it]
R1/1 client12/20:  13%|#3        | 22/165 [00:57<06:37,  2.78s/it]
R1/1 client12/20:  14%|#3        | 23/165 [00:58<05:11,  2.20s/it]
R1/1 client12/20:  15%|#4        | 24/165 [00:59<04:24,  1.88s/it]
R1/1 client12/20:  15%|#5        | 25/165 [01:00<03:50,  1.65s/it]
R1/1 client12/20:  16%|#5        | 26/165 [01:03<04:21,  1.88s/it]
R1/1 client12/20:  16%|#6        | 27/165 [01:04<04:13,  1.84s/it]
R1/1 client12/20:  17%|#6        | 28/165 [01:06<03:51,  1.69s/it]
R1/1 client12/20:  18%|#7        | 29/165 [01:07<03:17,  1.45s/it]
R1/1 client12/20:  18%|#8        | 30/165 [01:09<03:53,  1.73s/it]
R1/1 client12/20:  19%|#8        | 31/165 [01:12<04:25,  1.98s/it]
R1/1 client12/20:  19%|#9        | 32/165 [01:14<04:34,  2.06s/it]
R1/1 client12/20:  20%|##        | 33/165 [01:16<04:50,  2.20s/it]
R1/1 client12/20:  21%|##        | 34/165 [01:19<04:50,  2.22s/it]
R1/1 client12/20:  21%|##1       | 35/165 [01:22<05:26,  2.51s/it]
R1/1 client12/20:  22%|##1       | 36/165 [01:27<06:49,  3.18s/it]
R1/1 client12/20:  22%|##2       | 37/165 [01:31<07:42,  3.61s/it]
R1/1 client12/20:  23%|##3       | 38/165 [01:34<07:03,  3.33s/it]
R1/1 client12/20:  24%|##3       | 39/165 [01:35<05:31,  2.63s/it]
R1/1 client12/20:  24%|##4       | 40/165 [01:36<04:14,  2.04s/it]
R1/1 client12/20:  25%|##4       | 41/165 [01:38<04:13,  2.05s/it]
R1/1 client12/20:  25%|##5       | 42/165 [01:42<05:28,  2.67s/it]
R1/1 client12/20:  26%|##6       | 43/165 [01:43<04:45,  2.34s/it]
R1/1 client12/20:  27%|##6       | 44/165 [01:45<04:20,  2.16s/it]
R1/1 client12/20:  27%|##7       | 45/165 [01:47<04:08,  2.07s/it]
R1/1 client12/20:  28%|##7       | 46/165 [01:49<04:12,  2.12s/it]
R1/1 client12/20:  28%|##8       | 47/165 [01:52<04:26,  2.26s/it]
R1/1 client12/20:  29%|##9       | 48/165 [01:53<04:02,  2.07s/it]
R1/1 client12/20:  30%|##9       | 49/165 [01:55<03:51,  1.99s/it]
R1/1 client12/20:  30%|###       | 50/165 [01:58<04:19,  2.25s/it]
R1/1 client12/20:  31%|###       | 51/165 [02:00<04:09,  2.19s/it]
R1/1 client12/20:  32%|###1      | 52/165 [02:05<05:42,  3.03s/it]
R1/1 client12/20:  32%|###2      | 53/165 [02:10<06:43,  3.60s/it]
R1/1 client12/20:  33%|###2      | 54/165 [02:13<06:33,  3.54s/it]
R1/1 client12/20:  33%|###3      | 55/165 [02:15<05:34,  3.04s/it]
R1/1 client12/20:  34%|###3      | 56/165 [02:18<05:06,  2.82s/it]
R1/1 client12/20:  35%|###4      | 57/165 [02:20<05:06,  2.84s/it]
R1/1 client12/20:  35%|###5      | 58/165 [02:23<04:44,  2.66s/it]
R1/1 client12/20:  36%|###5      | 59/165 [02:24<04:14,  2.40s/it]
R1/1 client12/20:  36%|###6      | 60/165 [02:28<04:34,  2.61s/it]
R1/1 client12/20:  37%|###6      | 61/165 [02:30<04:15,  2.46s/it]
R1/1 client12/20:  38%|###7      | 62/165 [02:33<04:25,  2.58s/it]
R1/1 client12/20:  38%|###8      | 63/165 [02:36<04:41,  2.76s/it]
R1/1 client12/20:  39%|###8      | 64/165 [02:38<04:29,  2.67s/it]
R1/1 client12/20:  39%|###9      | 65/165 [02:41<04:33,  2.73s/it]
R1/1 client12/20:  40%|####      | 66/165 [02:43<04:17,  2.60s/it]
R1/1 client12/20:  41%|####      | 67/165 [02:44<03:29,  2.14s/it]
R1/1 client12/20:  41%|####1     | 68/165 [02:45<02:56,  1.82s/it]
