nohup: ignoring input
[log] writing console output to log/sft_run_flexlora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-195630.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'flexlora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_files/client_states/N9_flower_flexlora_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_logs/N9_flower_flexlora_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed42/N9_flower_flexlora_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_files/client_states/N9_flower_flexlora_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_logs/N9_flower_flexlora_seed42
[setup] agg_type=flexlora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client11/20:  11%|#1        | 49/434 [01:12<09:30,  1.48s/it]
R1/1 client11/20:  12%|#1        | 50/434 [01:15<10:43,  1.68s/it]
R1/1 client11/20:  12%|#1        | 51/434 [01:17<11:28,  1.80s/it]
R1/1 client11/20:  12%|#1        | 52/434 [01:18<10:26,  1.64s/it]
R1/1 client11/20:  12%|#2        | 53/434 [01:18<08:08,  1.28s/it]
R1/1 client11/20:  12%|#2        | 54/434 [01:19<07:14,  1.14s/it]
R1/1 client11/20:  13%|#2        | 55/434 [01:20<06:47,  1.08s/it]
R1/1 client11/20:  13%|#2        | 56/434 [01:22<07:27,  1.18s/it]
R1/1 client11/20:  13%|#3        | 57/434 [01:23<07:08,  1.14s/it]
R1/1 client11/20:  13%|#3        | 58/434 [01:24<07:09,  1.14s/it]
R1/1 client11/20:  14%|#3        | 59/434 [01:25<07:38,  1.22s/it]
R1/1 client11/20:  14%|#3        | 60/434 [01:26<07:18,  1.17s/it]
R1/1 client11/20:  14%|#4        | 61/434 [01:28<08:31,  1.37s/it]
R1/1 client11/20:  14%|#4        | 62/434 [01:30<10:04,  1.62s/it]
R1/1 client11/20:  15%|#4        | 63/434 [01:31<08:10,  1.32s/it]
R1/1 client11/20:  15%|#4        | 64/434 [01:32<07:03,  1.15s/it]
R1/1 client11/20:  15%|#4        | 65/434 [01:32<06:04,  1.01it/s]
R1/1 client11/20:  15%|#5        | 66/434 [01:34<06:59,  1.14s/it]
R1/1 client11/20:  15%|#5        | 67/434 [01:35<06:29,  1.06s/it]
R1/1 client11/20:  16%|#5        | 68/434 [01:36<06:16,  1.03s/it]
R1/1 client11/20:  16%|#5        | 69/434 [01:37<06:58,  1.15s/it]
R1/1 client11/20:  16%|#6        | 70/434 [01:39<08:36,  1.42s/it]
R1/1 client11/20:  16%|#6        | 71/434 [01:40<08:21,  1.38s/it]
R1/1 client11/20:  17%|#6        | 72/434 [01:41<07:43,  1.28s/it]
R1/1 client11/20:  17%|#6        | 73/434 [01:43<07:44,  1.29s/it]
R1/1 client11/20:  17%|#7        | 74/434 [01:44<07:42,  1.29s/it]
R1/1 client11/20:  17%|#7        | 75/434 [01:45<07:36,  1.27s/it]
R1/1 client11/20:  18%|#7        | 76/434 [01:47<08:54,  1.49s/it]
R1/1 client11/20:  18%|#7        | 77/434 [01:49<10:03,  1.69s/it]
R1/1 client11/20:  18%|#7        | 78/434 [01:51<10:26,  1.76s/it]
R1/1 client11/20:  18%|#8        | 79/434 [01:53<10:45,  1.82s/it]
R1/1 client11/20:  18%|#8        | 80/434 [01:55<11:21,  1.93s/it]
R1/1 client11/20:  19%|#8        | 81/434 [01:57<09:59,  1.70s/it]
R1/1 client11/20:  19%|#8        | 82/434 [01:57<08:12,  1.40s/it]
R1/1 client11/20:  19%|#9        | 83/434 [01:58<07:24,  1.27s/it]
R1/1 client11/20:  19%|#9        | 84/434 [02:00<07:29,  1.28s/it]
R1/1 client11/20:  20%|#9        | 85/434 [02:01<07:16,  1.25s/it]
R1/1 client11/20:  20%|#9        | 86/434 [02:02<07:06,  1.23s/it]
R1/1 client11/20:  20%|##        | 87/434 [02:03<06:54,  1.19s/it]
R1/1 client11/20:  20%|##        | 88/434 [02:05<07:40,  1.33s/it]
R1/1 client11/20:  21%|##        | 89/434 [02:07<08:47,  1.53s/it]
R1/1 client11/20:  21%|##        | 90/434 [02:09<09:28,  1.65s/it]
R1/1 client11/20:  21%|##        | 91/434 [02:10<09:23,  1.64s/it]
R1/1 client11/20:  21%|##1       | 92/434 [02:12<09:14,  1.62s/it]
R1/1 client11/20:  21%|##1       | 93/434 [02:14<11:02,  1.94s/it]
R1/1 client11/20:  22%|##1       | 94/434 [02:16<10:01,  1.77s/it]
R1/1 client11/20:  22%|##1       | 95/434 [02:17<08:28,  1.50s/it]
R1/1 client11/20:  22%|##2       | 96/434 [02:18<07:21,  1.31s/it]
R1/1 client11/20:  22%|##2       | 97/434 [02:18<06:16,  1.12s/it]
R1/1 client11/20:  23%|##2       | 98/434 [02:19<05:59,  1.07s/it]
R1/1 client11/20:  23%|##2       | 99/434 [02:20<05:50,  1.05s/it]
R1/1 client11/20:  23%|##3       | 100/434 [02:21<05:27,  1.02it/s]
R1/1 client11/20:  23%|##3       | 101/434 [02:22<05:06,  1.09it/s]
R1/1 client11/20:  24%|##3       | 102/434 [02:23<05:35,  1.01s/it]
R1/1 client11/20:  24%|##3       | 103/434 [02:24<06:08,  1.11s/it]
R1/1 client11/20:  24%|##3       | 104/434 [02:26<06:45,  1.23s/it]
R1/1 client11/20:  24%|##4       | 105/434 [02:28<07:37,  1.39s/it]
R1/1 client11/20:  24%|##4       | 106/434 [02:30<08:25,  1.54s/it]
R1/1 client11/20:  25%|##4       | 107/434 [02:32<10:03,  1.85s/it]
R1/1 client11/20:  25%|##4       | 108/434 [02:34<09:35,  1.77s/it]
R1/1 client11/20:  25%|##5       | 109/434 [02:35<09:37,  1.78s/it]
R1/1 client11/20:  25%|##5       | 110/434 [02:36<08:11,  1.52s/it]
R1/1 client11/20:  26%|##5       | 111/434 [02:37<07:15,  1.35s/it]
R1/1 client11/20:  26%|##5       | 112/434 [02:38<06:47,  1.26s/it]
R1/1 client11/20:  26%|##6       | 113/434 [02:39<06:00,  1.12s/it]
R1/1 client11/20:  26%|##6       | 114/434 [02:40<06:04,  1.14s/it]
R1/1 client11/20:  26%|##6       | 115/434 [02:41<05:40,  1.07s/it]
R1/1 client11/20:  27%|##6       | 116/434 [02:42<05:23,  1.02s/it]
R1/1 client11/20:  27%|##6       | 117/434 [02:43<05:11,  1.02it/s]
R1/1 client11/20:  27%|##7       | 118/434 [02:45<05:56,  1.13s/it]
R1/1 client11/20:  27%|##7       | 119/434 [02:47<07:35,  1.44s/it]
R1/1 client11/20:  28%|##7       | 120/434 [02:49<08:03,  1.54s/it]
R1/1 client11/20:  28%|##7       | 121/434 [02:50<08:09,  1.56s/it]
R1/1 client11/20:  28%|##8       | 122/434 [02:51<07:46,  1.49s/it]
R1/1 client11/20:  28%|##8       | 123/434 [02:53<08:15,  1.59s/it]
R1/1 client11/20:  29%|##8       | 124/434 [02:54<07:28,  1.45s/it]
R1/1 client11/20:  29%|##8       | 125/434 [02:56<07:00,  1.36s/it]
R1/1 client11/20:  29%|##9       | 126/434 [02:57<07:31,  1.47s/it]
R1/1 client11/20:  29%|##9       | 127/434 [03:00<09:04,  1.77s/it]
R1/1 client11/20:  29%|##9       | 128/434 [03:02<09:42,  1.90s/it]
R1/1 client11/20:  30%|##9       | 129/434 [03:04<09:20,  1.84s/it]
R1/1 client11/20:  30%|##9       | 130/434 [03:06<09:24,  1.86s/it]
R1/1 client11/20:  30%|###       | 131/434 [03:07<08:52,  1.76s/it]
R1/1 client11/20:  30%|###       | 132/434 [03:08<08:04,  1.60s/it]
R1/1 client11/20:  31%|###       | 133/434 [03:09<06:56,  1.38s/it]
R1/1 client11/20:  31%|###       | 134/434 [03:11<06:53,  1.38s/it]
R1/1 client11/20:  31%|###1      | 135/434 [03:12<06:35,  1.32s/it]
R1/1 client11/20:  31%|###1      | 136/434 [03:13<06:11,  1.25s/it]
R1/1 client11/20:  32%|###1      | 137/434 [03:14<06:12,  1.26s/it]
R1/1 client11/20:  32%|###1      | 138/434 [03:16<06:32,  1.33s/it]
R1/1 client11/20:  32%|###2      | 139/434 [03:17<06:31,  1.33s/it]
R1/1 client11/20:  32%|###2      | 140/434 [03:18<06:25,  1.31s/it]
R1/1 client11/20:  32%|###2      | 141/434 [03:19<05:39,  1.16s/it]
R1/1 client11/20:  33%|###2      | 142/434 [03:20<04:41,  1.04it/s]
R1/1 client11/20:  33%|###2      | 143/434 [03:20<04:17,  1.13it/s]
R1/1 client11/20:  33%|###3      | 144/434 [03:22<05:30,  1.14s/it]
R1/1 client11/20:  33%|###3      | 145/434 [03:23<05:38,  1.17s/it]
R1/1 client11/20:  34%|###3      | 146/434 [03:24<05:40,  1.18s/it]
R1/1 client11/20:  34%|###3      | 147/434 [03:25<05:20,  1.12s/it]
R1/1 client11/20:  34%|###4      | 148/434 [03:26<05:06,  1.07s/it]
R1/1 client11/20:  34%|###4      | 149/434 [03:28<06:11,  1.30s/it]
R1/1 client11/20:  35%|###4      | 150/434 [03:30<06:26,  1.36s/it]
R1/1 client11/20:  35%|###4      | 151/434 [03:31<06:08,  1.30s/it]
R1/1 client11/20:  35%|###5      | 152/434 [03:32<05:53,  1.25s/it]
R1/1 client11/20:  35%|###5      | 153/434 [03:33<05:49,  1.24s/it]
R1/1 client11/20:  35%|###5      | 154/434 [03:35<06:10,  1.32s/it]
R1/1 client11/20:  36%|###5      | 155/434 [03:36<05:48,  1.25s/it]
R1/1 client11/20:  36%|###5      | 156/434 [03:37<06:24,  1.38s/it]
R1/1 client11/20:  36%|###6      | 157/434 [03:39<06:17,  1.36s/it]
R1/1 client11/20:  36%|###6      | 158/434 [03:41<06:50,  1.49s/it]
R1/1 client11/20:  37%|###6      | 159/434 [03:43<07:37,  1.66s/it]
R1/1 client11/20:  37%|###6      | 160/434 [03:44<07:22,  1.61s/it]
R1/1 client11/20:  37%|###7      | 161/434 [03:46<07:37,  1.68s/it]
R1/1 client11/20:  37%|###7      | 162/434 [03:47<06:41,  1.47s/it]
R1/1 client11/20:  38%|###7      | 163/434 [03:48<06:01,  1.33s/it]
R1/1 client11/20:  38%|###7      | 164/434 [03:49<05:07,  1.14s/it]
R1/1 client11/20:  38%|###8      | 165/434 [03:49<04:21,  1.03it/s]
R1/1 client11/20:  38%|###8      | 166/434 [03:50<04:09,  1.07it/s]
R1/1 client11/20:  38%|###8      | 167/434 [03:51<04:22,  1.02it/s]
R1/1 client11/20:  39%|###8      | 168/434 [03:52<04:36,  1.04s/it]
R1/1 client11/20:  39%|###8      | 169/434 [03:54<05:43,  1.30s/it]
R1/1 client11/20:  39%|###9      | 170/434 [03:56<06:29,  1.48s/it]
R1/1 client11/20:  39%|###9      | 171/434 [03:58<07:24,  1.69s/it]
R1/1 client11/20:  40%|###9      | 172/434 [04:00<07:26,  1.70s/it]
R1/1 client11/20:  40%|###9      | 173/434 [04:02<07:34,  1.74s/it]
R1/1 client11/20:  40%|####      | 174/434 [04:04<07:27,  1.72s/it]
R1/1 client11/20:  40%|####      | 175/434 [04:06<07:51,  1.82s/it]
R1/1 client11/20:  41%|####      | 176/434 [04:08<08:15,  1.92s/it]
R1/1 client11/20:  41%|####      | 177/434 [04:10<08:15,  1.93s/it]
R1/1 client11/20:  41%|####1     | 178/434 [04:11<07:28,  1.75s/it]
R1/1 client11/20:  41%|####1     | 179/434 [04:12<06:45,  1.59s/it]
R1/1 client11/20:  41%|####1     | 180/434 [04:14<06:39,  1.57s/it]
R1/1 client11/20:  42%|####1     | 181/434 [04:15<06:19,  1.50s/it]
R1/1 client11/20:  42%|####1     | 182/434 [04:17<06:56,  1.65s/it]
R1/1 client11/20:  42%|####2     | 183/434 [04:18<05:47,  1.38s/it]
R1/1 client11/20:  42%|####2     | 184/434 [04:20<06:03,  1.45s/it]
R1/1 client11/20:  43%|####2     | 185/434 [04:20<05:02,  1.22s/it]
R1/1 client11/20:  43%|####2     | 186/434 [04:21<04:42,  1.14s/it]
R1/1 client11/20:  43%|####3     | 187/434 [04:22<04:06,  1.00it/s]
R1/1 client11/20:  43%|####3     | 188/434 [04:22<03:39,  1.12it/s]
R1/1 client11/20:  44%|####3     | 189/434 [04:24<05:03,  1.24s/it]
R1/1 client11/20:  44%|####3     | 190/434 [04:26<05:00,  1.23s/it]
R1/1 client11/20:  44%|####4     | 191/434 [04:27<05:05,  1.26s/it]
R1/1 client11/20:  44%|####4     | 192/434 [04:28<05:00,  1.24s/it]
R1/1 client11/20:  44%|####4     | 193/434 [04:29<04:42,  1.17s/it]
R1/1 client11/20:  45%|####4     | 194/434 [04:30<04:23,  1.10s/it]
R1/1 client11/20:  45%|####4     | 195/434 [04:32<04:50,  1.21s/it]
R1/1 client11/20:  45%|####5     | 196/434 [04:33<05:04,  1.28s/it]
R1/1 client11/20:  45%|####5     | 197/434 [04:35<05:42,  1.45s/it]
R1/1 client11/20:  46%|####5     | 198/434 [04:36<05:40,  1.44s/it]
R1/1 client11/20:  46%|####5     | 199/434 [04:37<04:58,  1.27s/it]
R1/1 client11/20:  46%|####6     | 200/434 [04:38<04:54,  1.26s/it]
R1/1 client11/20:  46%|####6     | 201/434 [04:40<05:33,  1.43s/it]
R1/1 client11/20:  47%|####6     | 202/434 [04:42<06:08,  1.59s/it]
R1/1 client11/20:  47%|####6     | 203/434 [04:43<05:20,  1.39s/it]
R1/1 client11/20:  47%|####7     | 204/434 [04:44<05:10,  1.35s/it]
R1/1 client11/20:  47%|####7     | 205/434 [04:45<04:28,  1.17s/it]
R1/1 client11/20:  47%|####7     | 206/434 [04:46<04:37,  1.22s/it]
R1/1 client11/20:  48%|####7     | 207/434 [04:48<04:34,  1.21s/it]
R1/1 client11/20:  48%|####7     | 208/434 [04:49<04:50,  1.29s/it]
R1/1 client11/20:  48%|####8     | 209/434 [04:51<05:36,  1.50s/it]
R1/1 client11/20:  48%|####8     | 210/434 [04:53<06:10,  1.65s/it]
R1/1 client11/20:  49%|####8     | 211/434 [04:55<06:24,  1.72s/it]
R1/1 client11/20:  49%|####8     | 212/434 [04:57<06:20,  1.71s/it]
R1/1 client11/20:  49%|####9     | 213/434 [04:58<05:42,  1.55s/it]
R1/1 client11/20:  49%|####9     | 214/434 [04:59<05:24,  1.47s/it]
R1/1 client11/20:  50%|####9     | 215/434 [05:01<05:21,  1.47s/it]
R1/1 client11/20:  50%|####9     | 216/434 [05:02<05:00,  1.38s/it]
R1/1 client11/20:  50%|#####     | 217/434 [05:03<04:36,  1.27s/it]
R1/1 client11/20:  50%|#####     | 218/434 [05:04<04:52,  1.35s/it]
R1/1 client11/20:  50%|#####     | 219/434 [05:06<05:05,  1.42s/it]
R1/1 client11/20:  51%|#####     | 220/434 [05:07<05:09,  1.45s/it]
R1/1 client11/20:  51%|#####     | 221/434 [05:09<05:13,  1.47s/it]
R1/1 client11/20:  51%|#####1    | 222/434 [05:11<05:42,  1.62s/it]
R1/1 client11/20:  51%|#####1    | 223/434 [05:13<05:39,  1.61s/it]
R1/1 client11/20:  52%|#####1    | 224/434 [05:14<05:56,  1.70s/it]
R1/1 client11/20:  52%|#####1    | 225/434 [05:15<05:05,  1.46s/it]
R1/1 client11/20:  52%|#####2    | 226/434 [05:17<05:01,  1.45s/it]
R1/1 client11/20:  52%|#####2    | 227/434 [05:18<05:01,  1.46s/it]
R1/1 client11/20:  53%|#####2    | 228/434 [05:19<04:29,  1.31s/it]
R1/1 client11/20:  53%|#####2    | 229/434 [05:21<04:55,  1.44s/it]
R1/1 client11/20:  53%|#####2    | 230/434 [05:22<04:54,  1.44s/it]
R1/1 client11/20:  53%|#####3    | 231/434 [05:24<05:04,  1.50s/it]
R1/1 client11/20:  53%|#####3    | 232/434 [05:26<05:07,  1.52s/it]
R1/1 client11/20:  54%|#####3    | 233/434 [05:27<05:14,  1.56s/it]
R1/1 client11/20:  54%|#####3    | 234/434 [05:28<04:38,  1.39s/it]
R1/1 client11/20:  54%|#####4    | 235/434 [05:29<04:10,  1.26s/it]
R1/1 client11/20:  54%|#####4    | 236/434 [05:30<04:01,  1.22s/it]
R1/1 client11/20:  55%|#####4    | 237/434 [05:31<03:46,  1.15s/it]
R1/1 client11/20:  55%|#####4    | 238/434 [05:32<03:36,  1.11s/it]
R1/1 client11/20:  55%|#####5    | 239/434 [05:34<03:40,  1.13s/it]
R1/1 client11/20:  55%|#####5    | 240/434 [05:35<03:45,  1.16s/it]
R1/1 client11/20:  56%|#####5    | 241/434 [05:36<04:04,  1.27s/it]
R1/1 client11/20:  56%|#####5    | 242/434 [05:37<03:57,  1.24s/it]
R1/1 client11/20:  56%|#####5    | 243/434 [05:39<04:06,  1.29s/it]
R1/1 client11/20:  56%|#####6    | 244/434 [05:40<04:11,  1.33s/it]
R1/1 client11/20:  56%|#####6    | 245/434 [05:42<04:12,  1.34s/it]
R1/1 client11/20:  57%|#####6    | 246/434 [05:43<04:08,  1.32s/it]
R1/1 client11/20:  57%|#####6    | 247/434 [05:45<04:52,  1.57s/it]
R1/1 client11/20:  57%|#####7    | 248/434 [05:47<04:46,  1.54s/it]
R1/1 client11/20:  57%|#####7    | 249/434 [05:48<04:55,  1.60s/it]
R1/1 client11/20:  58%|#####7    | 250/434 [05:50<05:18,  1.73s/it]
R1/1 client11/20:  58%|#####7    | 251/434 [05:52<05:00,  1.64s/it]
R1/1 client11/20:  58%|#####8    | 252/434 [05:53<04:19,  1.43s/it]
R1/1 client11/20:  58%|#####8    | 253/434 [05:54<04:26,  1.47s/it]
R1/1 client11/20:  59%|#####8    | 254/434 [05:55<04:00,  1.34s/it]
R1/1 client11/20:  59%|#####8    | 255/434 [05:57<04:07,  1.38s/it]
R1/1 client11/20:  59%|#####8    | 256/434 [05:58<03:41,  1.24s/it]
R1/1 client11/20:  59%|#####9    | 257/434 [05:59<03:53,  1.32s/it]
R1/1 client11/20:  59%|#####9    | 258/434 [06:00<03:37,  1.23s/it]
R1/1 client11/20:  60%|#####9    | 259/434 [06:01<03:22,  1.16s/it]
R1/1 client11/20:  60%|#####9    | 260/434 [06:02<03:27,  1.19s/it]
R1/1 client11/20:  60%|######    | 261/434 [06:04<03:41,  1.28s/it]
R1/1 client11/20:  60%|######    | 262/434 [06:05<03:48,  1.33s/it]
R1/1 client11/20:  61%|######    | 263/434 [06:07<04:14,  1.49s/it]
R1/1 client11/20:  61%|######    | 264/434 [06:09<04:26,  1.57s/it]
R1/1 client11/20:  61%|######1   | 265/434 [06:10<04:01,  1.43s/it]
R1/1 client11/20:  61%|######1   | 266/434 [06:12<04:06,  1.47s/it]
R1/1 client11/20:  62%|######1   | 267/434 [06:13<03:49,  1.37s/it]
R1/1 client11/20:  62%|######1   | 268/434 [06:14<03:43,  1.35s/it]
R1/1 client11/20:  62%|######1   | 269/434 [06:15<03:23,  1.23s/it]
R1/1 client11/20:  62%|######2   | 270/434 [06:16<03:21,  1.23s/it]
R1/1 client11/20:  62%|######2   | 271/434 [06:18<03:24,  1.26s/it]
R1/1 client11/20:  63%|######2   | 272/434 [06:18<02:51,  1.06s/it]
R1/1 client11/20:  63%|######2   | 273/434 [06:21<03:52,  1.45s/it]
R1/1 client11/20:  63%|######3   | 274/434 [06:22<04:01,  1.51s/it]
R1/1 client11/20:  63%|######3   | 275/434 [06:24<04:03,  1.53s/it]
R1/1 client11/20:  64%|######3   | 276/434 [06:25<03:49,  1.45s/it]
R1/1 client11/20:  64%|######3   | 277/434 [06:26<03:27,  1.32s/it]
R1/1 client11/20:  64%|######4   | 278/434 [06:27<03:22,  1.30s/it]
R1/1 client11/20:  64%|######4   | 279/434 [06:28<03:12,  1.24s/it]
R1/1 client11/20:  65%|######4   | 280/434 [06:30<03:17,  1.28s/it]
R1/1 client11/20:  65%|######4   | 281/434 [06:31<03:31,  1.38s/it]
R1/1 client11/20:  65%|######4   | 282/434 [06:34<04:28,  1.77s/it]
R1/1 client11/20:  65%|######5   | 283/434 [06:37<05:02,  2.00s/it]
R1/1 client11/20:  65%|######5   | 284/434 [06:38<04:28,  1.79s/it]
R1/1 client11/20:  66%|######5   | 285/434 [06:40<04:28,  1.80s/it]
R1/1 client11/20:  66%|######5   | 286/434 [06:42<04:43,  1.92s/it]
R1/1 client11/20:  66%|######6   | 287/434 [06:43<04:25,  1.81s/it]
R1/1 client11/20:  66%|######6   | 288/434 [06:45<04:08,  1.70s/it]
R1/1 client11/20:  67%|######6   | 289/434 [06:46<03:27,  1.43s/it]
R1/1 client11/20:  67%|######6   | 290/434 [06:47<03:08,  1.31s/it]
R1/1 client11/20:  67%|######7   | 291/434 [06:48<03:01,  1.27s/it]
R1/1 client11/20:  67%|######7   | 292/434 [06:49<03:02,  1.29s/it]
R1/1 client11/20:  68%|######7   | 293/434 [06:50<02:40,  1.14s/it]
R1/1 client11/20:  68%|######7   | 294/434 [06:52<03:12,  1.37s/it]
R1/1 client11/20:  68%|######7   | 295/434 [06:54<03:33,  1.53s/it]
R1/1 client11/20:  68%|######8   | 296/434 [06:55<03:12,  1.39s/it]
R1/1 client11/20:  68%|######8   | 297/434 [06:56<02:43,  1.20s/it]
R1/1 client11/20:  69%|######8   | 298/434 [06:56<02:25,  1.07s/it]
R1/1 client11/20:  69%|######8   | 299/434 [06:58<02:34,  1.15s/it]
R1/1 client11/20:  69%|######9   | 300/434 [06:59<02:26,  1.09s/it]
R1/1 client11/20:  69%|######9   | 301/434 [07:00<02:14,  1.01s/it]
R1/1 client11/20:  70%|######9   | 302/434 [07:01<02:14,  1.02s/it]
R1/1 client11/20:  70%|######9   | 303/434 [07:02<02:08,  1.02it/s]
R1/1 client11/20:  70%|#######   | 304/434 [07:03<02:22,  1.10s/it]
R1/1 client11/20:  70%|#######   | 305/434 [07:05<03:03,  1.42s/it]
R1/1 client11/20:  71%|#######   | 306/434 [07:07<03:23,  1.59s/it]
R1/1 client11/20:  71%|#######   | 307/434 [07:09<03:25,  1.62s/it]
R1/1 client11/20:  71%|#######   | 308/434 [07:11<03:33,  1.70s/it]
R1/1 client11/20:  71%|#######1  | 309/434 [07:12<03:23,  1.63s/it]
R1/1 client11/20:  71%|#######1  | 310/434 [07:13<02:52,  1.39s/it]
R1/1 client11/20:  72%|#######1  | 311/434 [07:15<02:58,  1.45s/it]
R1/1 client11/20:  72%|#######1  | 312/434 [07:16<02:52,  1.42s/it]
R1/1 client11/20:  72%|#######2  | 313/434 [07:17<02:34,  1.28s/it]
R1/1 client11/20:  72%|#######2  | 314/434 [07:18<02:24,  1.21s/it]
R1/1 client11/20:  73%|#######2  | 315/434 [07:19<02:23,  1.20s/it]
R1/1 client11/20:  73%|#######2  | 316/434 [07:20<02:10,  1.11s/it]
