nohup: ignoring input
[log] writing console output to log/sft_run_yoco_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-105925.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'yoco', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_files/client_states/N9_flower_yoco_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_logs/N9_flower_yoco_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed42/N9_flower_yoco_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_files/client_states/N9_flower_yoco_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_logs/N9_flower_yoco_seed42
[setup] agg_type=yoco num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client12/20:   4%|3         | 10/264 [01:03<26:40,  6.30s/it]
R1/1 client12/20:   4%|4         | 11/264 [01:09<25:16,  5.99s/it]
R1/1 client12/20:   5%|4         | 12/264 [01:16<26:32,  6.32s/it]
R1/1 client12/20:   5%|4         | 13/264 [01:23<28:16,  6.76s/it]
R1/1 client12/20:   5%|5         | 14/264 [01:34<32:51,  7.88s/it]
R1/1 client12/20:   6%|5         | 15/264 [01:38<27:52,  6.72s/it]
R1/1 client12/20:   6%|6         | 16/264 [01:43<26:01,  6.29s/it]
R1/1 client12/20:   6%|6         | 17/264 [01:51<27:18,  6.64s/it]
R1/1 client12/20:   7%|6         | 18/264 [01:57<27:28,  6.70s/it]
R1/1 client12/20:   7%|7         | 19/264 [02:07<31:06,  7.62s/it]
R1/1 client12/20:   8%|7         | 20/264 [02:12<27:57,  6.87s/it]
R1/1 client12/20:   8%|7         | 21/264 [02:20<28:44,  7.10s/it]
R1/1 client12/20:   8%|8         | 22/264 [02:27<28:51,  7.15s/it]
R1/1 client12/20:   9%|8         | 23/264 [02:32<25:20,  6.31s/it]
R1/1 client12/20:   9%|9         | 24/264 [02:39<26:32,  6.64s/it]
R1/1 client12/20:   9%|9         | 25/264 [02:44<24:30,  6.15s/it]
R1/1 client12/20:  10%|9         | 26/264 [02:49<23:09,  5.84s/it]
R1/1 client12/20:  10%|#         | 27/264 [02:53<20:31,  5.20s/it]
R1/1 client12/20:  11%|#         | 28/264 [03:00<23:19,  5.93s/it]
R1/1 client12/20:  11%|#         | 29/264 [03:10<27:12,  6.94s/it]
R1/1 client12/20:  11%|#1        | 30/264 [03:17<27:52,  7.15s/it]
R1/1 client12/20:  12%|#1        | 31/264 [03:20<22:37,  5.83s/it]
R1/1 client12/20:  12%|#2        | 32/264 [03:27<24:01,  6.21s/it]
R1/1 client12/20:  12%|#2        | 33/264 [03:35<25:40,  6.67s/it]
R1/1 client12/20:  13%|#2        | 34/264 [03:43<27:29,  7.17s/it]
R1/1 client12/20:  13%|#3        | 35/264 [03:50<26:51,  7.04s/it]
R1/1 client12/20:  14%|#3        | 36/264 [03:58<27:34,  7.26s/it]
R1/1 client12/20:  14%|#4        | 37/264 [04:03<24:50,  6.56s/it]
R1/1 client12/20:  14%|#4        | 38/264 [04:06<21:18,  5.66s/it]
R1/1 client12/20:  15%|#4        | 39/264 [04:16<25:24,  6.77s/it]
R1/1 client12/20:  15%|#5        | 40/264 [04:18<20:02,  5.37s/it]
R1/1 client12/20:  16%|#5        | 41/264 [04:27<24:05,  6.48s/it]
R1/1 client12/20:  16%|#5        | 42/264 [04:34<24:25,  6.60s/it]
R1/1 client12/20:  16%|#6        | 43/264 [04:39<23:10,  6.29s/it]
R1/1 client12/20:  17%|#6        | 44/264 [04:45<22:13,  6.06s/it]
R1/1 client12/20:  17%|#7        | 45/264 [04:47<18:04,  4.95s/it]
R1/1 client12/20:  17%|#7        | 46/264 [04:56<22:39,  6.24s/it]
R1/1 client12/20:  18%|#7        | 47/264 [05:06<26:11,  7.24s/it]
R1/1 client12/20:  18%|#8        | 48/264 [05:13<25:24,  7.06s/it]
R1/1 client12/20:  19%|#8        | 49/264 [05:19<24:32,  6.85s/it]
R1/1 client12/20:  19%|#8        | 50/264 [05:29<27:29,  7.71s/it]
R1/1 client12/20:  19%|#9        | 51/264 [05:35<25:47,  7.27s/it]
R1/1 client12/20:  20%|#9        | 52/264 [05:42<25:57,  7.35s/it]
R1/1 client12/20:  20%|##        | 53/264 [05:53<28:54,  8.22s/it]
R1/1 client12/20:  20%|##        | 54/264 [05:59<26:29,  7.57s/it]
R1/1 client12/20:  21%|##        | 55/264 [06:06<25:32,  7.33s/it]
R1/1 client12/20:  21%|##1       | 56/264 [06:13<25:34,  7.38s/it]
R1/1 client12/20:  22%|##1       | 57/264 [06:20<25:11,  7.30s/it]
R1/1 client12/20:  22%|##1       | 58/264 [06:24<21:33,  6.28s/it]
R1/1 client12/20:  22%|##2       | 59/264 [06:31<22:02,  6.45s/it]
R1/1 client12/20:  23%|##2       | 60/264 [06:43<27:12,  8.00s/it]
R1/1 client12/20:  23%|##3       | 61/264 [06:53<29:07,  8.61s/it]
R1/1 client12/20:  23%|##3       | 62/264 [06:59<26:47,  7.96s/it]
R1/1 client12/20:  24%|##3       | 63/264 [07:05<25:01,  7.47s/it]
R1/1 client12/20:  24%|##4       | 64/264 [07:13<25:33,  7.67s/it]
R1/1 client12/20:  25%|##4       | 65/264 [07:23<27:33,  8.31s/it]
R1/1 client12/20:  25%|##5       | 66/264 [07:29<24:25,  7.40s/it]
R1/1 client12/20:  25%|##5       | 67/264 [07:36<23:53,  7.28s/it]
R1/1 client12/20:  26%|##5       | 68/264 [07:43<24:20,  7.45s/it]
R1/1 client12/20:  26%|##6       | 69/264 [07:51<23:54,  7.36s/it]
R1/1 client12/20:  27%|##6       | 70/264 [08:00<26:07,  8.08s/it]
R1/1 client12/20:  27%|##6       | 71/264 [08:08<25:41,  7.98s/it]
R1/1 client12/20:  27%|##7       | 72/264 [08:13<23:00,  7.19s/it]
R1/1 client12/20:  28%|##7       | 73/264 [08:20<21:55,  6.89s/it]
R1/1 client12/20:  28%|##8       | 74/264 [08:26<21:31,  6.80s/it]
R1/1 client12/20:  28%|##8       | 75/264 [08:32<20:38,  6.55s/it]
R1/1 client12/20:  29%|##8       | 76/264 [08:38<19:27,  6.21s/it]
R1/1 client12/20:  29%|##9       | 77/264 [08:46<21:24,  6.87s/it]
R1/1 client12/20:  30%|##9       | 78/264 [08:52<20:46,  6.70s/it]
R1/1 client12/20:  30%|##9       | 79/264 [09:01<22:36,  7.33s/it]
R1/1 client12/20:  30%|###       | 80/264 [09:08<22:22,  7.30s/it]
R1/1 client12/20:  31%|###       | 81/264 [09:10<17:14,  5.65s/it]
R1/1 client12/20:  31%|###1      | 82/264 [09:17<17:50,  5.88s/it]
R1/1 client12/20:  31%|###1      | 83/264 [09:21<16:19,  5.41s/it]
R1/1 client12/20:  32%|###1      | 84/264 [09:27<16:39,  5.55s/it]
R1/1 client12/20:  32%|###2      | 85/264 [09:30<14:36,  4.90s/it]
R1/1 client12/20:  33%|###2      | 86/264 [09:36<15:05,  5.09s/it]
R1/1 client12/20:  33%|###2      | 87/264 [09:41<14:49,  5.03s/it]
R1/1 client12/20:  33%|###3      | 88/264 [09:45<14:15,  4.86s/it]
R1/1 client12/20:  34%|###3      | 89/264 [09:53<16:45,  5.74s/it]
R1/1 client12/20:  34%|###4      | 90/264 [09:58<15:49,  5.46s/it]
R1/1 client12/20:  34%|###4      | 91/264 [10:04<16:30,  5.73s/it]
R1/1 client12/20:  35%|###4      | 92/264 [10:10<16:34,  5.78s/it]
R1/1 client12/20:  35%|###5      | 93/264 [10:16<16:41,  5.86s/it]
R1/1 client12/20:  36%|###5      | 94/264 [10:24<18:49,  6.64s/it]
R1/1 client12/20:  36%|###5      | 95/264 [10:31<18:57,  6.73s/it]
R1/1 client12/20:  36%|###6      | 96/264 [10:38<19:08,  6.84s/it]
R1/1 client12/20:  37%|###6      | 97/264 [10:47<20:14,  7.27s/it]
R1/1 client12/20:  37%|###7      | 98/264 [10:55<20:53,  7.55s/it]
R1/1 client12/20:  38%|###7      | 99/264 [10:58<17:11,  6.25s/it]
R1/1 client12/20:  38%|###7      | 100/264 [11:04<16:45,  6.13s/it]
R1/1 client12/20:  38%|###8      | 101/264 [11:12<18:24,  6.77s/it]
R1/1 client12/20:  39%|###8      | 102/264 [11:20<19:12,  7.11s/it]
R1/1 client12/20:  39%|###9      | 103/264 [11:28<19:47,  7.38s/it]
R1/1 client12/20:  39%|###9      | 104/264 [11:34<18:06,  6.79s/it]
R1/1 client12/20:  40%|###9      | 105/264 [11:37<14:58,  5.65s/it]
R1/1 client12/20:  40%|####      | 106/264 [11:43<15:50,  6.02s/it]
R1/1 client12/20:  41%|####      | 107/264 [11:49<15:08,  5.78s/it]
R1/1 client12/20:  41%|####      | 108/264 [11:57<17:08,  6.59s/it]
R1/1 client12/20:  41%|####1     | 109/264 [12:04<17:30,  6.78s/it]
R1/1 client12/20:  42%|####1     | 110/264 [12:13<18:28,  7.20s/it]
R1/1 client12/20:  42%|####2     | 111/264 [12:17<16:31,  6.48s/it]
R1/1 client12/20:  42%|####2     | 112/264 [12:21<14:19,  5.65s/it]
R1/1 client12/20:  43%|####2     | 113/264 [12:29<16:09,  6.42s/it]
R1/1 client12/20:  43%|####3     | 114/264 [12:37<17:14,  6.90s/it]
R1/1 client12/20:  44%|####3     | 115/264 [12:47<19:21,  7.79s/it]
R1/1 client12/20:  44%|####3     | 116/264 [12:53<17:38,  7.15s/it]
R1/1 client12/20:  44%|####4     | 117/264 [13:00<17:46,  7.26s/it]
R1/1 client12/20:  45%|####4     | 118/264 [13:11<20:11,  8.30s/it]
R1/1 client12/20:  45%|####5     | 119/264 [13:20<20:31,  8.49s/it]
R1/1 client12/20:  45%|####5     | 120/264 [13:25<18:07,  7.56s/it]
R1/1 client12/20:  46%|####5     | 121/264 [13:34<18:38,  7.82s/it]
R1/1 client12/20:  46%|####6     | 122/264 [13:43<19:32,  8.26s/it]
R1/1 client12/20:  47%|####6     | 123/264 [13:52<20:08,  8.57s/it]
R1/1 client12/20:  47%|####6     | 124/264 [13:58<18:01,  7.73s/it]
R1/1 client12/20:  47%|####7     | 125/264 [14:04<16:22,  7.07s/it]
R1/1 client12/20:  48%|####7     | 126/264 [14:09<15:13,  6.62s/it]
R1/1 client12/20:  48%|####8     | 127/264 [14:16<15:03,  6.59s/it]
R1/1 client12/20:  48%|####8     | 128/264 [14:25<16:55,  7.47s/it]
R1/1 client12/20:  49%|####8     | 129/264 [14:29<14:16,  6.34s/it]
R1/1 client12/20:  49%|####9     | 130/264 [14:37<15:06,  6.76s/it]
R1/1 client12/20:  50%|####9     | 131/264 [14:44<15:36,  7.04s/it]
R1/1 client12/20:  50%|#####     | 132/264 [14:53<16:33,  7.53s/it]
R1/1 client12/20:  50%|#####     | 133/264 [15:00<16:05,  7.37s/it]
R1/1 client12/20:  51%|#####     | 134/264 [15:05<14:32,  6.71s/it]
R1/1 client12/20:  51%|#####1    | 135/264 [15:15<16:07,  7.50s/it]
R1/1 client12/20:  52%|#####1    | 136/264 [15:19<14:06,  6.61s/it]
R1/1 client12/20:  52%|#####1    | 137/264 [15:22<11:30,  5.44s/it]
R1/1 client12/20:  52%|#####2    | 138/264 [15:28<12:10,  5.80s/it]
R1/1 client12/20:  53%|#####2    | 139/264 [15:36<12:54,  6.20s/it]
R1/1 client12/20:  53%|#####3    | 140/264 [15:42<13:02,  6.31s/it]
R1/1 client12/20:  53%|#####3    | 141/264 [15:49<13:08,  6.41s/it]
R1/1 client12/20:  54%|#####3    | 142/264 [15:58<14:36,  7.18s/it]
R1/1 client12/20:  54%|#####4    | 143/264 [16:10<17:21,  8.61s/it]
R1/1 client12/20:  55%|#####4    | 144/264 [16:21<18:50,  9.42s/it]
R1/1 client12/20:  55%|#####4    | 145/264 [16:27<16:38,  8.39s/it]
R1/1 client12/20:  55%|#####5    | 146/264 [16:31<13:47,  7.02s/it]
R1/1 client12/20:  56%|#####5    | 147/264 [16:33<10:52,  5.58s/it]
R1/1 client12/20:  56%|#####6    | 148/264 [16:37<09:40,  5.01s/it]
R1/1 client12/20:  56%|#####6    | 149/264 [16:43<10:06,  5.28s/it]
R1/1 client12/20:  57%|#####6    | 150/264 [16:51<11:50,  6.23s/it]
R1/1 client12/20:  57%|#####7    | 151/264 [16:56<11:04,  5.88s/it]
R1/1 client12/20:  58%|#####7    | 152/264 [17:01<10:37,  5.69s/it]
R1/1 client12/20:  58%|#####7    | 153/264 [17:10<12:08,  6.56s/it]
R1/1 client12/20:  58%|#####8    | 154/264 [17:17<12:30,  6.82s/it]
R1/1 client12/20:  59%|#####8    | 155/264 [17:24<12:12,  6.72s/it]
R1/1 client12/20:  59%|#####9    | 156/264 [17:29<11:21,  6.31s/it]
R1/1 client12/20:  59%|#####9    | 157/264 [17:34<10:23,  5.83s/it]
R1/1 client12/20:  60%|#####9    | 158/264 [17:38<09:08,  5.17s/it]
R1/1 client12/20:  60%|######    | 159/264 [17:45<10:22,  5.93s/it]
R1/1 client12/20:  61%|######    | 160/264 [17:49<09:09,  5.28s/it]
R1/1 client12/20:  61%|######    | 161/264 [17:53<08:36,  5.01s/it]
R1/1 client12/20:  61%|######1   | 162/264 [18:01<09:45,  5.74s/it]
R1/1 client12/20:  62%|######1   | 163/264 [18:12<12:21,  7.34s/it]
R1/1 client12/20:  62%|######2   | 164/264 [18:17<11:10,  6.70s/it]
R1/1 client12/20:  62%|######2   | 165/264 [18:22<10:21,  6.27s/it]
R1/1 client12/20:  63%|######2   | 166/264 [18:27<09:16,  5.68s/it]
R1/1 client12/20:  63%|######3   | 167/264 [18:37<11:21,  7.03s/it]
R1/1 client12/20:  64%|######3   | 168/264 [18:42<10:21,  6.47s/it]
R1/1 client12/20:  64%|######4   | 169/264 [18:48<10:05,  6.38s/it]
R1/1 client12/20:  64%|######4   | 170/264 [18:56<10:50,  6.93s/it]
R1/1 client12/20:  65%|######4   | 171/264 [19:05<11:18,  7.30s/it]
R1/1 client12/20:  65%|######5   | 172/264 [19:08<09:25,  6.14s/it]
R1/1 client12/20:  66%|######5   | 173/264 [19:14<09:00,  5.94s/it]
R1/1 client12/20:  66%|######5   | 174/264 [19:22<10:14,  6.83s/it]
R1/1 client12/20:  66%|######6   | 175/264 [19:32<11:14,  7.58s/it]
R1/1 client12/20:  67%|######6   | 176/264 [19:38<10:34,  7.21s/it]
R1/1 client12/20:  67%|######7   | 177/264 [19:44<09:45,  6.74s/it]
R1/1 client12/20:  67%|######7   | 178/264 [19:55<11:46,  8.22s/it]
R1/1 client12/20:  68%|######7   | 179/264 [20:04<11:58,  8.45s/it]
R1/1 client12/20:  68%|######8   | 180/264 [20:11<11:13,  8.02s/it]
R1/1 client12/20:  69%|######8   | 181/264 [20:17<10:10,  7.36s/it]
R1/1 client12/20:  69%|######8   | 182/264 [20:23<09:23,  6.87s/it]
R1/1 client12/20:  69%|######9   | 183/264 [20:31<09:32,  7.07s/it]
R1/1 client12/20:  70%|######9   | 184/264 [20:43<11:43,  8.79s/it]
R1/1 client12/20:  70%|#######   | 185/264 [20:51<11:03,  8.40s/it]
R1/1 client12/20:  70%|#######   | 186/264 [20:57<10:00,  7.70s/it]
R1/1 client12/20:  71%|#######   | 187/264 [21:05<10:11,  7.94s/it]
R1/1 client12/20:  71%|#######1  | 188/264 [21:11<09:01,  7.12s/it]
R1/1 client12/20:  72%|#######1  | 189/264 [21:18<08:52,  7.09s/it]
R1/1 client12/20:  72%|#######1  | 190/264 [21:25<08:51,  7.18s/it]
R1/1 client12/20:  72%|#######2  | 191/264 [21:30<07:54,  6.50s/it]
R1/1 client12/20:  73%|#######2  | 192/264 [21:36<07:30,  6.26s/it]
R1/1 client12/20:  73%|#######3  | 193/264 [21:42<07:27,  6.30s/it]
R1/1 client12/20:  73%|#######3  | 194/264 [21:48<07:12,  6.18s/it]
R1/1 client12/20:  74%|#######3  | 195/264 [21:55<07:23,  6.43s/it]
R1/1 client12/20:  74%|#######4  | 196/264 [22:01<07:12,  6.36s/it]
R1/1 client12/20:  75%|#######4  | 197/264 [22:11<08:13,  7.36s/it]
R1/1 client12/20:  75%|#######5  | 198/264 [22:14<06:36,  6.01s/it]
R1/1 client12/20:  75%|#######5  | 199/264 [22:23<07:27,  6.89s/it]
R1/1 client12/20:  76%|#######5  | 200/264 [22:29<07:07,  6.69s/it]
R1/1 client12/20:  76%|#######6  | 201/264 [22:38<07:39,  7.29s/it]
R1/1 client12/20:  77%|#######6  | 202/264 [22:46<07:46,  7.52s/it]
R1/1 client12/20:  77%|#######6  | 203/264 [22:53<07:39,  7.54s/it]
R1/1 client12/20:  77%|#######7  | 204/264 [23:01<07:38,  7.64s/it]
R1/1 client12/20:  78%|#######7  | 205/264 [23:06<06:49,  6.94s/it]
R1/1 client12/20:  78%|#######8  | 206/264 [23:12<06:28,  6.69s/it]
R1/1 client12/20:  78%|#######8  | 207/264 [23:22<07:04,  7.45s/it]
R1/1 client12/20:  79%|#######8  | 208/264 [23:34<08:13,  8.81s/it]
R1/1 client12/20:  79%|#######9  | 209/264 [23:39<07:14,  7.90s/it]
R1/1 client12/20:  80%|#######9  | 210/264 [23:46<06:47,  7.54s/it]
R1/1 client12/20:  80%|#######9  | 211/264 [23:55<07:05,  8.04s/it]
R1/1 client12/20:  80%|########  | 212/264 [24:04<07:09,  8.26s/it]
R1/1 client12/20:  81%|########  | 213/264 [24:12<06:50,  8.05s/it]
R1/1 client12/20:  81%|########1 | 214/264 [24:18<06:14,  7.50s/it]
R1/1 client12/20:  81%|########1 | 215/264 [24:23<05:35,  6.85s/it]
R1/1 client12/20:  82%|########1 | 216/264 [24:30<05:20,  6.67s/it]
R1/1 client12/20:  82%|########2 | 217/264 [24:38<05:32,  7.08s/it]
R1/1 client12/20:  83%|########2 | 218/264 [24:45<05:29,  7.17s/it]
R1/1 client12/20:  83%|########2 | 219/264 [24:51<05:03,  6.74s/it]
R1/1 client12/20:  83%|########3 | 220/264 [25:00<05:29,  7.49s/it]
R1/1 client12/20:  84%|########3 | 221/264 [25:06<05:03,  7.06s/it]
R1/1 client12/20:  84%|########4 | 222/264 [25:12<04:40,  6.67s/it]
R1/1 client12/20:  84%|########4 | 223/264 [25:15<03:46,  5.52s/it]
R1/1 client12/20:  85%|########4 | 224/264 [25:22<04:02,  6.07s/it]
R1/1 client12/20:  85%|########5 | 225/264 [25:26<03:38,  5.61s/it]
R1/1 client12/20:  86%|########5 | 226/264 [25:35<04:06,  6.50s/it]
R1/1 client12/20:  86%|########5 | 227/264 [25:43<04:13,  6.85s/it]
R1/1 client12/20:  86%|########6 | 228/264 [25:53<04:47,  7.98s/it]
R1/1 client12/20:  87%|########6 | 229/264 [25:59<04:13,  7.24s/it]
R1/1 client12/20:  87%|########7 | 230/264 [26:07<04:15,  7.50s/it]
R1/1 client12/20:  88%|########7 | 231/264 [26:14<03:58,  7.24s/it]
R1/1 client12/20:  88%|########7 | 232/264 [26:20<03:44,  7.01s/it]
R1/1 client12/20:  88%|########8 | 233/264 [26:26<03:28,  6.73s/it]
R1/1 client12/20:  89%|########8 | 234/264 [26:36<03:51,  7.73s/it]
R1/1 client12/20:  89%|########9 | 235/264 [26:45<03:50,  7.96s/it]
R1/1 client12/20:  89%|########9 | 236/264 [26:50<03:19,  7.13s/it]
R1/1 client12/20:  90%|########9 | 237/264 [26:57<03:09,  7.01s/it]
R1/1 client12/20:  90%|######### | 238/264 [27:04<03:05,  7.15s/it]
R1/1 client12/20:  91%|######### | 239/264 [27:11<02:54,  6.98s/it]
R1/1 client12/20:  91%|######### | 240/264 [27:17<02:43,  6.80s/it]
R1/1 client12/20:  91%|#########1| 241/264 [27:27<02:58,  7.78s/it]
R1/1 client12/20:  92%|#########1| 242/264 [27:37<03:04,  8.40s/it]
R1/1 client12/20:  92%|#########2| 243/264 [27:41<02:26,  6.97s/it]
R1/1 client12/20:  92%|#########2| 244/264 [27:44<01:58,  5.92s/it]
R1/1 client12/20:  93%|#########2| 245/264 [27:47<01:37,  5.13s/it]
R1/1 client12/20:  93%|#########3| 246/264 [27:52<01:28,  4.94s/it]
R1/1 client12/20:  94%|#########3| 247/264 [28:01<01:43,  6.07s/it]
R1/1 client12/20:  94%|#########3| 248/264 [28:08<01:41,  6.35s/it]
R1/1 client12/20:  94%|#########4| 249/264 [28:16<01:42,  6.83s/it]
R1/1 client12/20:  95%|#########4| 250/264 [28:23<01:37,  6.93s/it]
R1/1 client12/20:  95%|#########5| 251/264 [28:27<01:21,  6.28s/it]
R1/1 client12/20:  95%|#########5| 252/264 [28:38<01:31,  7.59s/it]
R1/1 client12/20:  96%|#########5| 253/264 [28:43<01:13,  6.70s/it]
R1/1 client12/20:  96%|#########6| 254/264 [28:48<01:01,  6.20s/it]
R1/1 client12/20:  97%|#########6| 255/264 [28:56<01:00,  6.74s/it]
R1/1 client12/20:  97%|#########6| 256/264 [29:05<00:59,  7.42s/it]
R1/1 client12/20:  97%|#########7| 257/264 [29:12<00:52,  7.47s/it]
R1/1 client12/20:  98%|#########7| 258/264 [29:19<00:44,  7.34s/it]
R1/1 client12/20:  98%|#########8| 259/264 [29:24<00:31,  6.39s/it]
R1/1 client12/20:  98%|#########8| 260/264 [29:30<00:25,  6.44s/it]
R1/1 client12/20:  99%|#########8| 261/264 [29:39<00:21,  7.30s/it]
R1/1 client12/20:  99%|#########9| 262/264 [29:45<00:13,  6.80s/it]
R1/1 client12/20: 100%|#########9| 263/264 [29:51<00:06,  6.61s/it]
R1/1 client12/20: 100%|##########| 264/264 [29:59<00:00,  6.94s/it]
R1/1 client12/20: 100%|##########| 264/264 [29:59<00:00,  6.82s/it]

R1/1 client13/20:   0%|          | 0/412 [00:00<?, ?it/s]
R1/1 client13/20:   0%|          | 1/412 [00:09<1:03:45,  9.31s/it]
R1/1 client13/20:   0%|          | 2/412 [00:16<56:54,  8.33s/it]  
R1/1 client13/20:   1%|          | 3/412 [00:22<49:03,  7.20s/it]
R1/1 client13/20:   1%|          | 4/412 [00:26<40:24,  5.94s/it]
R1/1 client13/20:   1%|1         | 5/412 [00:30<34:56,  5.15s/it]
R1/1 client13/20:   1%|1         | 6/412 [00:34<32:50,  4.85s/it]
R1/1 client13/20:   2%|1         | 7/412 [00:44<42:48,  6.34s/it]
R1/1 client13/20:   2%|1         | 8/412 [00:52<47:02,  6.99s/it]
R1/1 client13/20:   2%|2         | 9/412 [00:59<46:24,  6.91s/it]
R1/1 client13/20:   2%|2         | 10/412 [01:10<54:16,  8.10s/it]
R1/1 client13/20:   3%|2         | 11/412 [01:16<50:54,  7.62s/it]
R1/1 client13/20:   3%|2         | 12/412 [01:25<53:20,  8.00s/it]
